0.00.130.055 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.130.157 I srv          init: The UI is disabled
0.00.130.158 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.130.216 W srv  llama_server: -----------------
0.00.130.217 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.130.217 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.130.217 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.130.217 W srv  llama_server: -----------------
0.00.131.401 I srv    load_model: loading model '/home/lhl/models/gguf/unsloth-Qwen3.8-Flash-Next-UD-Q4_K_XL/UD-Q4_K_XL/Qwen3.8-Flash-Next-UD-Q4_K_XL-00001-of-00004.gguf'
0.45.738.577 I cmn          init: llama threadpool init, n_threads = 4
0.45.892.991 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4352, kv_unified = 'false'
0.45.898.684 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.45.898.728 I srv  llama_server: model loaded
0.45.898.733 I srv  llama_server: listening on http://127.0.0.1:18138
0.46.032.871 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.33.030.068 I slot print_timing: id  0 | task 3416 |        eval time =    5284.35 ms /   129 tokens (   41.28 ms per token,    24.22 tokens per second)
5.33.030.069 I slot print_timing: id  0 | task 3416 |       total time =   15424.69 ms /  4225 tokens
5.33.030.070 I slot print_timing: id  0 | task 3416 |    graphs reused =       3430
5.33.030.128 I slot      release: id  0 | task 3416 | stop processing: n_tokens = 4224, truncated = 0
5.33.033.439 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2206697544122
5.33.098.115 I slot launch_slot_: id  0 | task 3548 | processing task, is_child = 0
5.39.711.338 I slot print_timing: id  0 | task 3548 | n_gen =    100, tg =  25.12 t/s, tg_3s =  25.37 t/s
5.40.866.423 I slot print_timing: id  0 | task 3548 | prompt eval time =    2671.55 ms /  1024 tokens (    2.61 ms per token,   383.30 tokens per second)
5.40.866.428 I slot print_timing: id  0 | task 3548 |        eval time =    5096.72 ms /   129 tokens (   39.82 ms per token,    25.11 tokens per second)
5.40.866.429 I slot print_timing: id  0 | task 3548 |       total time =    7768.27 ms /  1153 tokens
5.40.866.430 I slot print_timing: id  0 | task 3548 |    graphs reused =       3557
5.40.866.471 I slot      release: id  0 | task 3548 | stop processing: n_tokens = 1152, truncated = 0
5.40.869.768 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2206705380466
5.40.911.441 I slot launch_slot_: id  0 | task 3679 | processing task, is_child = 0
5.47.417.992 I slot print_timing: id  0 | task 3679 | n_gen =    100, tg =  25.15 t/s, tg_3s =  25.40 t/s
5.48.569.685 I slot print_timing: id  0 | task 3679 | prompt eval time =    2569.72 ms /  1024 tokens (    2.51 ms per token,   398.49 tokens per second)
5.48.569.689 I slot print_timing: id  0 | task 3679 |        eval time =    5088.48 ms /   129 tokens (   39.75 ms per token,    25.15 tokens per second)
5.48.569.690 I slot print_timing: id  0 | task 3679 |       total time =    7658.20 ms /  1153 tokens
5.48.569.691 I slot print_timing: id  0 | task 3679 |    graphs reused =       3684
5.48.569.720 I slot      release: id  0 | task 3679 | stop processing: n_tokens = 1152, truncated = 0
5.48.573.069 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2206713083715
5.48.613.330 I slot launch_slot_: id  0 | task 3810 | processing task, is_child = 0
5.55.153.542 I slot print_timing: id  0 | task 3810 | n_gen =    100, tg =  25.11 t/s, tg_3s =  25.36 t/s
5.56.308.010 I slot print_timing: id  0 | task 3810 | prompt eval time =    2597.00 ms /  1024 tokens (    2.54 ms per token,   394.30 tokens per second)
5.56.308.014 I slot print_timing: id  0 | task 3810 |        eval time =    5097.65 ms /   129 tokens (   39.83 ms per token,    25.11 tokens per second)
5.56.308.015 I slot print_timing: id  0 | task 3810 |       total time =    7694.65 ms /  1153 tokens
5.56.308.017 I slot print_timing: id  0 | task 3810 |    graphs reused =       3811
5.56.308.045 I slot      release: id  0 | task 3810 | stop processing: n_tokens = 1152, truncated = 0
5.56.311.566 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2206720822039
5.56.351.990 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
6.02.958.583 I slot print_timing: id  0 | task 3941 | n_gen =    100, tg =  25.12 t/s, tg_3s =  25.38 t/s
6.04.111.599 I slot print_timing: id  0 | task 3941 | prompt eval time =    2665.90 ms /  1024 tokens (    2.60 ms per token,   384.11 tokens per second)
6.04.111.604 I slot print_timing: id  0 | task 3941 |        eval time =    5093.67 ms /   129 tokens (   39.79 ms per token,    25.13 tokens per second)
6.04.111.605 I slot print_timing: id  0 | task 3941 |       total time =    7759.57 ms /  1153 tokens
6.04.111.607 I slot print_timing: id  0 | task 3941 |    graphs reused =       3938
6.04.111.650 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 1152, truncated = 0
6.04.114.896 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2206728625645
6.04.155.615 I slot launch_slot_: id  0 | task 4072 | processing task, is_child = 0
6.09.547.631 I slot print_timing: id  0 | task 4072 | n_gen =    100, tg =  25.59 t/s, tg_3s =  25.85 t/s
6.10.682.769 I slot print_timing: id  0 | task 4072 | prompt eval time =    1522.81 ms /   512 tokens (    2.97 ms per token,   336.22 tokens per second)
6.10.682.773 I slot print_timing: id  0 | task 4072 |        eval time =    5004.31 ms /   129 tokens (   39.10 ms per token,    25.58 tokens per second)
6.10.682.774 I slot print_timing: id  0 | task 4072 |       total time =    6527.12 ms /   641 tokens
6.10.682.775 I slot print_timing: id  0 | task 4072 |    graphs reused =       4065
6.10.682.802 I slot      release: id  0 | task 4072 | stop processing: n_tokens = 640, truncated = 0
6.10.686.145 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2206735196797
6.10.722.611 I slot launch_slot_: id  0 | task 4203 | processing task, is_child = 0
6.16.046.787 I slot print_timing: id  0 | task 4203 | n_gen =    100, tg =  25.55 t/s, tg_3s =  25.81 t/s
6.17.179.549 I slot print_timing: id  0 | task 4203 | prompt eval time =    1450.03 ms /   512 tokens (    2.83 ms per token,   353.10 tokens per second)
6.17.179.553 I slot print_timing: id  0 | task 4203 |        eval time =    5006.87 ms /   129 tokens (   39.12 ms per token,    25.56 tokens per second)
6.17.179.554 I slot print_timing: id  0 | task 4203 |       total time =    6456.90 ms /   641 tokens
6.17.179.556 I slot print_timing: id  0 | task 4203 |    graphs reused =       4192
6.17.179.582 I slot      release: id  0 | task 4203 | stop processing: n_tokens = 640, truncated = 0
6.17.182.861 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2206741693577
6.17.221.794 I slot launch_slot_: id  0 | task 4334 | processing task, is_child = 0
6.22.580.058 I slot print_timing: id  0 | task 4334 | n_gen =    100, tg =  25.60 t/s, tg_3s =  25.86 t/s
6.23.712.307 I slot print_timing: id  0 | task 4334 | prompt eval time =    1491.02 ms /   512 tokens (    2.91 ms per token,   343.39 tokens per second)
6.23.712.310 I slot print_timing: id  0 | task 4334 |        eval time =    4999.45 ms /   129 tokens (   39.06 ms per token,    25.60 tokens per second)
6.23.712.311 I slot print_timing: id  0 | task 4334 |       total time =    6490.47 ms /   641 tokens
6.23.712.313 I slot print_timing: id  0 | task 4334 |    graphs reused =       4319
6.23.712.338 I slot      release: id  0 | task 4334 | stop processing: n_tokens = 640, truncated = 0
6.23.716.184 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2206748226333
6.23.754.319 I slot launch_slot_: id  0 | task 4465 | processing task, is_child = 0
6.29.145.845 I slot print_timing: id  0 | task 4465 | n_gen =    100, tg =  25.51 t/s, tg_3s =  25.77 t/s
6.30.284.103 I slot print_timing: id  0 | task 4465 | prompt eval time =    1510.52 ms /   512 tokens (    2.95 ms per token,   338.96 tokens per second)
6.30.284.107 I slot print_timing: id  0 | task 4465 |        eval time =    5019.23 ms /   129 tokens (   39.21 ms per token,    25.50 tokens per second)
6.30.284.108 I slot print_timing: id  0 | task 4465 |       total time =    6529.75 ms /   641 tokens
6.30.284.109 I slot print_timing: id  0 | task 4465 |    graphs reused =       4446
6.30.284.137 I slot      release: id  0 | task 4465 | stop processing: n_tokens = 640, truncated = 0
6.30.288.248 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2206754798131
6.30.330.688 I slot launch_slot_: id  0 | task 4596 | processing task, is_child = 0
6.35.134.087 I slot print_timing: id  0 | task 4596 | prompt processing, n_tokens =   2044, progress = 0.50, t =   4.80 s / 425.54 tokens per second
6.36.421.023 I slot print_timing: id  0 | task 4596 | prompt processing, n_tokens =   4092, progress = 1.00, t =   6.09 s / 671.89 tokens per second
6.44.477.865 I slot print_timing: id  0 | task 4596 | n_gen =    100, tg =  24.24 t/s, tg_3s =  24.48 t/s
6.45.675.162 I slot print_timing: id  0 | task 4596 | prompt eval time =   10062.23 ms /  4096 tokens (    2.46 ms per token,   407.07 tokens per second)
6.45.675.166 I slot print_timing: id  0 | task 4596 |        eval time =    5282.22 ms /   129 tokens (   41.27 ms per token,    24.23 tokens per second)
6.45.675.166 I slot print_timing: id  0 | task 4596 |       total time =   15344.44 ms /  4225 tokens
6.45.675.167 I slot print_timing: id  0 | task 4596 |    graphs reused =       4573
6.45.675.223 I slot      release: id  0 | task 4596 | stop processing: n_tokens = 4224, truncated = 0
6.45.678.901 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2206770189218
6.45.743.445 I slot launch_slot_: id  0 | task 4728 | processing task, is_child = 0
6.51.065.029 I slot print_timing: id  0 | task 4728 | n_gen =    100, tg =  25.57 t/s, tg_3s =  25.83 t/s
6.52.199.522 I slot print_timing: id  0 | task 4728 | prompt eval time =    1450.25 ms /   512 tokens (    2.83 ms per token,   353.04 tokens per second)
6.52.199.526 I slot print_timing: id  0 | task 4728 |        eval time =    5005.79 ms /   129 tokens (   39.11 ms per token,    25.57 tokens per second)
6.52.199.527 I slot print_timing: id  0 | task 4728 |       total time =    6456.04 ms /   641 tokens
6.52.199.528 I slot print_timing: id  0 | task 4728 |    graphs reused =       4700
6.52.199.553 I slot      release: id  0 | task 4728 | stop processing: n_tokens = 640, truncated = 0
6.52.202.979 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2206776713548
6.52.239.874 I slot launch_slot_: id  0 | task 4859 | processing task, is_child = 0
6.57.631.410 I slot print_timing: id  0 | task 4859 | n_gen =    100, tg =  25.56 t/s, tg_3s =  25.81 t/s
6.58.766.326 I slot print_timing: id  0 | task 4859 | prompt eval time =    1517.59 ms /   512 tokens (    2.96 ms per token,   337.38 tokens per second)
6.58.766.330 I slot print_timing: id  0 | task 4859 |        eval time =    5008.83 ms /   129 tokens (   39.13 ms per token,    25.55 tokens per second)
6.58.766.331 I slot print_timing: id  0 | task 4859 |       total time =    6526.42 ms /   641 tokens
6.58.766.332 I slot print_timing: id  0 | task 4859 |    graphs reused =       4827
6.58.766.360 I slot      release: id  0 | task 4859 | stop processing: n_tokens = 640, truncated = 0
6.58.770.148 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2206783280355
6.58.806.539 I slot launch_slot_: id  0 | task 4990 | processing task, is_child = 0
7.05.420.863 I slot print_timing: id  0 | task 4990 | n_gen =    100, tg =  25.07 t/s, tg_3s =  25.32 t/s
7.06.573.394 I slot print_timing: id  0 | task 4990 | prompt eval time =    2665.02 ms /  1024 tokens (    2.60 ms per token,   384.24 tokens per second)
7.06.573.397 I slot print_timing: id  0 | task 4990 |        eval time =    5101.80 ms /   129 tokens (   39.86 ms per token,    25.09 tokens per second)
7.06.573.398 I slot print_timing: id  0 | task 4990 |       total time =    7766.82 ms /  1153 tokens
7.06.573.399 I slot print_timing: id  0 | task 4990 |    graphs reused =       4954
7.06.573.431 I slot      release: id  0 | task 4990 | stop processing: n_tokens = 1152, truncated = 0
7.06.576.741 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2206791087426
7.06.617.320 I slot launch_slot_: id  0 | task 5121 | processing task, is_child = 0
7.13.153.420 I slot print_timing: id  0 | task 5121 | n_gen =    100, tg =  25.13 t/s, tg_3s =  25.39 t/s
7.14.304.339 I slot print_timing: id  0 | task 5121 | prompt eval time =    2597.15 ms /  1024 tokens (    2.54 ms per token,   394.28 tokens per second)
7.14.304.342 I slot print_timing: id  0 | task 5121 |        eval time =    5089.84 ms /   129 tokens (   39.76 ms per token,    25.15 tokens per second)
7.14.304.343 I slot print_timing: id  0 | task 5121 |       total time =    7686.99 ms /  1153 tokens
7.14.304.345 I slot print_timing: id  0 | task 5121 |    graphs reused =       5081
7.14.304.372 I slot      release: id  0 | task 5121 | stop processing: n_tokens = 1152, truncated = 0
7.14.308.137 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2206798818367
7.14.347.960 I slot launch_slot_: id  0 | task 5252 | processing task, is_child = 0
7.20.842.945 I slot print_timing: id  0 | task 5252 | n_gen =    100, tg =  25.16 t/s, tg_3s =  25.41 t/s
7.21.997.078 I slot print_timing: id  0 | task 5252 | prompt eval time =    2559.53 ms /  1024 tokens (    2.50 ms per token,   400.07 tokens per second)
7.21.997.083 I slot print_timing: id  0 | task 5252 |        eval time =    5089.56 ms /   129 tokens (   39.76 ms per token,    25.15 tokens per second)
7.21.997.084 I slot print_timing: id  0 | task 5252 |       total time =    7649.08 ms /  1153 tokens
7.21.997.086 I slot print_timing: id  0 | task 5252 |    graphs reused =       5208
7.21.997.126 I slot      release: id  0 | task 5252 | stop processing: n_tokens = 1152, truncated = 0
7.22.000.835 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2206806511121
7.22.042.553 I slot launch_slot_: id  0 | task 5383 | processing task, is_child = 0
7.28.659.445 I slot print_timing: id  0 | task 5383 | n_gen =    100, tg =  25.11 t/s, tg_3s =  25.36 t/s
7.29.814.970 I slot print_timing: id  0 | task 5383 | prompt eval time =    2673.99 ms /  1024 tokens (    2.61 ms per token,   382.95 tokens per second)
7.29.814.974 I slot print_timing: id  0 | task 5383 |        eval time =    5098.39 ms /   129 tokens (   39.83 ms per token,    25.11 tokens per second)
7.29.814.975 I slot print_timing: id  0 | task 5383 |       total time =    7772.38 ms /  1153 tokens
7.29.814.977 I slot print_timing: id  0 | task 5383 |    graphs reused =       5335
7.29.815.009 I slot      release: id  0 | task 5383 | stop processing: n_tokens = 1152, truncated = 0
7.29.819.486 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2206814329003
7.29.866.457 I slot launch_slot_: id  0 | task 5514 | processing task, is_child = 0
7.34.695.272 I slot print_timing: id  0 | task 5514 | prompt processing, n_tokens =   2044, progress = 0.50, t =   4.83 s / 423.30 tokens per second
7.35.998.014 I slot print_timing: id  0 | task 5514 | prompt processing, n_tokens =   4092, progress = 1.00, t =   6.13 s / 667.37 tokens per second
7.44.104.352 I slot print_timing: id  0 | task 5514 | n_gen =    100, tg =  24.19 t/s, tg_3s =  24.43 t/s
7.45.300.725 I slot print_timing: id  0 | task 5514 | prompt eval time =   10144.63 ms /  4096 tokens (    2.48 ms per token,   403.76 tokens per second)
7.45.300.729 I slot print_timing: id  0 | task 5514 |        eval time =    5289.61 ms /   129 tokens (   41.33 ms per token,    24.20 tokens per second)
7.45.300.730 I slot print_timing: id  0 | task 5514 |       total time =   15434.24 ms /  4225 tokens
7.45.300.732 I slot print_timing: id  0 | task 5514 |    graphs reused =       5462
7.45.300.791 I slot      release: id  0 | task 5514 | stop processing: n_tokens = 4224, truncated = 0
7.45.305.524 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2206829814787
7.45.373.304 I slot launch_slot_: id  0 | task 5646 | processing task, is_child = 0
7.50.071.368 I slot print_timing: id  0 | task 5646 | prompt processing, n_tokens =   2044, progress = 0.50, t =   4.70 s / 435.08 tokens per second
7.51.325.929 I slot print_timing: id  0 | task 5646 | prompt processing, n_tokens =   4092, progress = 1.00, t =   5.95 s / 687.43 tokens per second
7.59.344.998 I slot print_timing: id  0 | task 5646 | n_gen =    100, tg =  24.13 t/s, tg_3s =  24.38 t/s
8.00.541.171 I slot print_timing: id  0 | task 5646 | prompt eval time =    9869.48 ms /  4096 tokens (    2.41 ms per token,   415.02 tokens per second)
8.00.541.175 I slot print_timing: id  0 | task 5646 |        eval time =    5298.36 ms /   129 tokens (   41.39 ms per token,    24.16 tokens per second)
8.00.541.176 I slot print_timing: id  0 | task 5646 |       total time =   15167.83 ms /  4225 tokens
8.00.541.177 I slot print_timing: id  0 | task 5646 |    graphs reused =       5589
8.00.541.232 I slot      release: id  0 | task 5646 | stop processing: n_tokens = 4224, truncated = 0
8.00.546.411 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2206845055227
8.00.615.538 I slot launch_slot_: id  0 | task 5778 | processing task, is_child = 0
8.05.302.635 I slot print_timing: id  0 | task 5778 | prompt processing, n_tokens =   2044, progress = 0.50, t =   4.69 s / 436.10 tokens per second
8.06.552.755 I slot print_timing: id  0 | task 5778 | prompt processing, n_tokens =   4092, progress = 1.00, t =   5.94 s / 689.22 tokens per second
8.14.540.759 I slot print_timing: id  0 | task 5778 | n_gen =    100, tg =  24.23 t/s, tg_3s =  24.48 t/s
8.15.736.783 I slot print_timing: id  0 | task 5778 | prompt eval time =    9839.99 ms /  4096 tokens (    2.40 ms per token,   416.26 tokens per second)
8.15.736.787 I slot print_timing: id  0 | task 5778 |        eval time =    5281.21 ms /   129 tokens (   41.26 ms per token,    24.24 tokens per second)
8.15.736.788 I slot print_timing: id  0 | task 5778 |       total time =   15121.21 ms /  4225 tokens
8.15.736.790 I slot print_timing: id  0 | task 5778 |    graphs reused =       5716
8.15.736.848 I slot      release: id  0 | task 5778 | stop processing: n_tokens = 4224, truncated = 0
8.15.741.566 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2206860250842
8.15.811.873 I slot launch_slot_: id  0 | task 5910 | processing task, is_child = 0
8.20.616.697 I slot print_timing: id  0 | task 5910 | prompt processing, n_tokens =   2044, progress = 0.50, t =   4.80 s / 425.41 tokens per second
8.21.913.805 I slot print_timing: id  0 | task 5910 | prompt processing, n_tokens =   4092, progress = 1.00, t =   6.10 s / 670.61 tokens per second
8.29.968.545 I slot print_timing: id  0 | task 5910 | n_gen =    100, tg =  24.25 t/s, tg_3s =  24.49 t/s
8.31.163.059 I slot print_timing: id  0 | task 5910 | prompt eval time =   10074.14 ms /  4096 tokens (    2.46 ms per token,   406.59 tokens per second)
8.31.163.063 I slot print_timing: id  0 | task 5910 |        eval time =    5277.01 ms /   129 tokens (   41.23 ms per token,    24.26 tokens per second)
8.31.163.064 I slot print_timing: id  0 | task 5910 |       total time =   15351.15 ms /  4225 tokens
8.31.163.065 I slot print_timing: id  0 | task 5910 |    graphs reused =       5843
8.31.163.125 I slot      release: id  0 | task 5910 | stop processing: n_tokens = 4224, truncated = 0
8.31.166.785 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2206875677120
8.31.232.104 I slot launch_slot_: id  0 | task 6042 | processing task, is_child = 0
8.36.607.698 I slot print_timing: id  0 | task 6042 | n_gen =    100, tg =  25.58 t/s, tg_3s =  25.84 t/s
8.37.741.457 I slot print_timing: id  0 | task 6042 | prompt eval time =    1505.88 ms /   512 tokens (    2.94 ms per token,   340.00 tokens per second)
8.37.741.461 I slot print_timing: id  0 | task 6042 |        eval time =    5003.44 ms /   129 tokens (   39.09 ms per token,    25.58 tokens per second)
8.37.741.462 I slot print_timing: id  0 | task 6042 |       total time =    6509.32 ms /   641 tokens
8.37.741.463 I slot print_timing: id  0 | task 6042 |    graphs reused =       5970
8.37.741.490 I slot      release: id  0 | task 6042 | stop processing: n_tokens = 640, truncated = 0
8.37.744.767 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2206882255485
8.37.781.828 I slot launch_slot_: id  0 | task 6173 | processing task, is_child = 0
8.43.149.047 I slot print_timing: id  0 | task 6173 | n_gen =    100, tg =  25.58 t/s, tg_3s =  25.84 t/s
8.44.282.386 I slot print_timing: id  0 | task 6173 | prompt eval time =    1496.49 ms /   512 tokens (    2.92 ms per token,   342.13 tokens per second)
8.44.282.389 I slot print_timing: id  0 | task 6173 |        eval time =    5004.04 ms /   129 tokens (   39.09 ms per token,    25.58 tokens per second)
8.44.282.390 I slot print_timing: id  0 | task 6173 |       total time =    6500.53 ms /   641 tokens
8.44.282.391 I slot print_timing: id  0 | task 6173 |    graphs reused =       6097
8.44.282.417 I slot      release: id  0 | task 6173 | stop processing: n_tokens = 640, truncated = 0
8.44.285.680 I srv    operator(): operator(): cleaning up before exit...
