0.00.018.490 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.018.598 I srv          init: The UI is disabled
0.00.018.599 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.018.658 W srv  llama_server: -----------------
0.00.018.659 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.018.659 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.018.659 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.018.660 W srv  llama_server: -----------------
0.00.019.855 I srv    load_model: loading model '/home/lhl/models/gguf/unsloth-Qwen3.8-Flash-Next-UD-Q4_K_XL/UD-Q4_K_XL/Qwen3.8-Flash-Next-UD-Q4_K_XL-00001-of-00004.gguf'
0.45.523.590 I cmn          init: llama threadpool init, n_threads = 4
0.45.731.429 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4352, kv_unified = 'false'
0.45.737.069 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.45.737.111 I srv  llama_server: model loaded
0.45.737.116 I srv  llama_server: listening on http://127.0.0.1:18139
0.45.831.266 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.19.387.080 I slot print_timing: id  0 | task 3416 |        eval time =    6569.96 ms /   129 tokens (   51.33 ms per token,    19.48 tokens per second)
6.19.387.081 I slot print_timing: id  0 | task 3416 |       total time =   18270.01 ms /  4225 tokens
6.19.387.083 I slot print_timing: id  0 | task 3416 |    graphs reused =       3430
6.19.387.165 I slot      release: id  0 | task 3416 | stop processing: n_tokens = 4224, truncated = 0
6.19.389.948 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2239109523297
6.19.446.243 I slot launch_slot_: id  0 | task 3548 | processing task, is_child = 0
6.26.820.227 I slot print_timing: id  0 | task 3548 | n_gen =    100, tg =  21.14 t/s, tg_3s =  21.35 t/s
6.28.188.031 I slot print_timing: id  0 | task 3548 | prompt eval time =    2690.14 ms /  1024 tokens (    2.63 ms per token,   380.65 tokens per second)
6.28.188.035 I slot print_timing: id  0 | task 3548 |        eval time =    6051.62 ms /   129 tokens (   47.28 ms per token,    21.15 tokens per second)
6.28.188.036 I slot print_timing: id  0 | task 3548 |       total time =    8741.76 ms /  1153 tokens
6.28.188.037 I slot print_timing: id  0 | task 3548 |    graphs reused =       3557
6.28.188.075 I slot      release: id  0 | task 3548 | stop processing: n_tokens = 1152, truncated = 0
6.28.190.840 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2239118324205
6.28.225.642 I slot launch_slot_: id  0 | task 3679 | processing task, is_child = 0
6.35.466.731 I slot print_timing: id  0 | task 3679 | n_gen =    100, tg =  21.17 t/s, tg_3s =  21.39 t/s
6.36.833.070 I slot print_timing: id  0 | task 3679 | prompt eval time =    2565.16 ms /  1024 tokens (    2.51 ms per token,   399.20 tokens per second)
6.36.833.075 I slot print_timing: id  0 | task 3679 |        eval time =    6042.24 ms /   129 tokens (   47.20 ms per token,    21.18 tokens per second)
6.36.833.076 I slot print_timing: id  0 | task 3679 |       total time =    8607.40 ms /  1153 tokens
6.36.833.078 I slot print_timing: id  0 | task 3679 |    graphs reused =       3684
6.36.833.116 I slot      release: id  0 | task 3679 | stop processing: n_tokens = 1152, truncated = 0
6.36.835.889 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2239126969246
6.36.869.194 I slot launch_slot_: id  0 | task 3810 | processing task, is_child = 0
6.44.164.658 I slot print_timing: id  0 | task 3810 | n_gen =    100, tg =  21.17 t/s, tg_3s =  21.38 t/s
6.45.533.415 I slot print_timing: id  0 | task 3810 | prompt eval time =    2618.11 ms /  1024 tokens (    2.56 ms per token,   391.12 tokens per second)
6.45.533.420 I slot print_timing: id  0 | task 3810 |        eval time =    6046.09 ms /   129 tokens (   47.24 ms per token,    21.17 tokens per second)
6.45.533.422 I slot print_timing: id  0 | task 3810 |       total time =    8664.19 ms /  1153 tokens
6.45.533.423 I slot print_timing: id  0 | task 3810 |    graphs reused =       3811
6.45.533.459 I slot      release: id  0 | task 3810 | stop processing: n_tokens = 1152, truncated = 0
6.45.536.310 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2239135669589
6.45.571.568 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
6.52.946.113 I slot print_timing: id  0 | task 3941 | n_gen =    100, tg =  21.18 t/s, tg_3s =  21.39 t/s
6.54.310.243 I slot print_timing: id  0 | task 3941 | prompt eval time =    2699.94 ms /  1024 tokens (    2.64 ms per token,   379.27 tokens per second)
6.54.310.247 I slot print_timing: id  0 | task 3941 |        eval time =    6038.71 ms /   129 tokens (   47.18 ms per token,    21.20 tokens per second)
6.54.310.248 I slot print_timing: id  0 | task 3941 |       total time =    8738.65 ms /  1153 tokens
6.54.310.249 I slot print_timing: id  0 | task 3941 |    graphs reused =       3938
6.54.310.281 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 1152, truncated = 0
6.54.313.170 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2239144446412
6.54.348.181 I slot launch_slot_: id  0 | task 4072 | processing task, is_child = 0
7.00.470.163 I slot print_timing: id  0 | task 4072 | n_gen =    100, tg =  22.17 t/s, tg_3s =  22.39 t/s
7.01.773.906 I slot print_timing: id  0 | task 4072 | prompt eval time =    1656.46 ms /   512 tokens (    3.24 ms per token,   309.09 tokens per second)
7.01.773.909 I slot print_timing: id  0 | task 4072 |        eval time =    5769.24 ms /   129 tokens (   45.07 ms per token,    22.19 tokens per second)
7.01.773.909 I slot print_timing: id  0 | task 4072 |       total time =    7425.70 ms /   641 tokens
7.01.773.911 I slot print_timing: id  0 | task 4072 |    graphs reused =       4065
7.01.773.938 I slot      release: id  0 | task 4072 | stop processing: n_tokens = 640, truncated = 0
7.01.776.914 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2239151910068
7.01.813.043 I slot launch_slot_: id  0 | task 4203 | processing task, is_child = 0
7.07.851.863 I slot print_timing: id  0 | task 4203 | n_gen =    100, tg =  22.13 t/s, tg_3s =  22.35 t/s
7.09.155.399 I slot print_timing: id  0 | task 4203 | prompt eval time =    1564.89 ms /   512 tokens (    3.06 ms per token,   327.18 tokens per second)
7.09.155.402 I slot print_timing: id  0 | task 4203 |        eval time =    5777.44 ms /   129 tokens (   45.14 ms per token,    22.16 tokens per second)
7.09.155.403 I slot print_timing: id  0 | task 4203 |       total time =    7342.33 ms /   641 tokens
7.09.155.404 I slot print_timing: id  0 | task 4203 |    graphs reused =       4192
7.09.155.429 I slot      release: id  0 | task 4203 | stop processing: n_tokens = 640, truncated = 0
7.09.158.408 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2239159291560
7.09.193.139 I slot launch_slot_: id  0 | task 4334 | processing task, is_child = 0
7.15.275.458 I slot print_timing: id  0 | task 4334 | n_gen =    100, tg =  22.17 t/s, tg_3s =  22.40 t/s
7.16.581.073 I slot print_timing: id  0 | task 4334 | prompt eval time =    1617.13 ms /   512 tokens (    3.16 ms per token,   316.61 tokens per second)
7.16.581.076 I slot print_timing: id  0 | task 4334 |        eval time =    5770.78 ms /   129 tokens (   45.08 ms per token,    22.18 tokens per second)
7.16.581.077 I slot print_timing: id  0 | task 4334 |       total time =    7387.90 ms /   641 tokens
7.16.581.079 I slot print_timing: id  0 | task 4334 |    graphs reused =       4319
7.16.581.102 I slot      release: id  0 | task 4334 | stop processing: n_tokens = 640, truncated = 0
7.16.584.085 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2239166717233
7.16.619.797 I slot launch_slot_: id  0 | task 4465 | processing task, is_child = 0
7.22.717.136 I slot print_timing: id  0 | task 4465 | n_gen =    100, tg =  22.17 t/s, tg_3s =  22.39 t/s
7.24.021.884 I slot print_timing: id  0 | task 4465 | prompt eval time =    1631.40 ms /   512 tokens (    3.19 ms per token,   313.84 tokens per second)
7.24.021.888 I slot print_timing: id  0 | task 4465 |        eval time =    5770.65 ms /   129 tokens (   45.08 ms per token,    22.18 tokens per second)
7.24.021.888 I slot print_timing: id  0 | task 4465 |       total time =    7402.05 ms /   641 tokens
7.24.021.889 I slot print_timing: id  0 | task 4465 |    graphs reused =       4446
7.24.021.915 I slot      release: id  0 | task 4465 | stop processing: n_tokens = 640, truncated = 0
7.24.025.742 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2239174158046
7.24.063.654 I slot launch_slot_: id  0 | task 4596 | processing task, is_child = 0
7.29.490.038 I slot print_timing: id  0 | task 4596 | prompt processing, n_tokens =   2044, progress = 0.50, t =   5.43 s / 376.68 tokens per second
7.35.635.275 I slot print_timing: id  0 | task 4596 | prompt processing, n_tokens =   4092, progress = 1.00, t =  11.57 s / 353.63 tokens per second
7.40.844.343 I slot print_timing: id  0 | task 4596 | n_gen =    100, tg =  19.41 t/s, tg_3s =  19.61 t/s
7.42.333.167 I slot print_timing: id  0 | task 4596 | prompt eval time =   11681.02 ms /  4096 tokens (    2.85 ms per token,   350.65 tokens per second)
7.42.333.172 I slot print_timing: id  0 | task 4596 |        eval time =    6588.46 ms /   129 tokens (   51.47 ms per token,    19.43 tokens per second)
7.42.333.173 I slot print_timing: id  0 | task 4596 |       total time =   18269.48 ms /  4225 tokens
7.42.333.174 I slot print_timing: id  0 | task 4596 |    graphs reused =       4573
7.42.333.255 I slot      release: id  0 | task 4596 | stop processing: n_tokens = 4224, truncated = 0
7.42.336.538 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2239192469387
7.42.393.233 I slot launch_slot_: id  0 | task 4728 | processing task, is_child = 0
7.48.421.256 I slot print_timing: id  0 | task 4728 | n_gen =    100, tg =  22.16 t/s, tg_3s =  22.39 t/s
7.49.725.785 I slot print_timing: id  0 | task 4728 | prompt eval time =    1560.87 ms /   512 tokens (    3.05 ms per token,   328.02 tokens per second)
7.49.725.788 I slot print_timing: id  0 | task 4728 |        eval time =    5771.65 ms /   129 tokens (   45.09 ms per token,    22.18 tokens per second)
7.49.725.789 I slot print_timing: id  0 | task 4728 |       total time =    7332.52 ms /   641 tokens
7.49.725.790 I slot print_timing: id  0 | task 4728 |    graphs reused =       4700
7.49.725.814 I slot      release: id  0 | task 4728 | stop processing: n_tokens = 640, truncated = 0
7.49.728.886 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2239199861945
7.49.761.972 I slot launch_slot_: id  0 | task 4859 | processing task, is_child = 0
7.55.880.140 I slot print_timing: id  0 | task 4859 | n_gen =    100, tg =  22.18 t/s, tg_3s =  22.40 t/s
7.57.191.330 I slot print_timing: id  0 | task 4859 | prompt eval time =    1653.75 ms /   512 tokens (    3.23 ms per token,   309.60 tokens per second)
7.57.191.333 I slot print_timing: id  0 | task 4859 |        eval time =    5775.58 ms /   129 tokens (   45.12 ms per token,    22.16 tokens per second)
7.57.191.333 I slot print_timing: id  0 | task 4859 |       total time =    7429.33 ms /   641 tokens
7.57.191.334 I slot print_timing: id  0 | task 4859 |    graphs reused =       4827
7.57.191.359 I slot      release: id  0 | task 4859 | stop processing: n_tokens = 640, truncated = 0
7.57.194.690 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2239207327490
7.57.227.010 I slot launch_slot_: id  0 | task 4990 | processing task, is_child = 0
8.04.600.342 I slot print_timing: id  0 | task 4990 | n_gen =    100, tg =  21.08 t/s, tg_3s =  21.30 t/s
8.05.967.087 I slot print_timing: id  0 | task 4990 | prompt eval time =    2677.59 ms /  1024 tokens (    2.61 ms per token,   382.43 tokens per second)
8.05.967.092 I slot print_timing: id  0 | task 4990 |        eval time =    6062.46 ms /   129 tokens (   47.36 ms per token,    21.11 tokens per second)
8.05.967.093 I slot print_timing: id  0 | task 4990 |       total time =    8740.05 ms /  1153 tokens
8.05.967.095 I slot print_timing: id  0 | task 4990 |    graphs reused =       4954
8.05.967.132 I slot      release: id  0 | task 4990 | stop processing: n_tokens = 1152, truncated = 0
8.05.970.409 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2239216103263
8.06.005.994 I slot launch_slot_: id  0 | task 5121 | processing task, is_child = 0
8.13.304.038 I slot print_timing: id  0 | task 5121 | n_gen =    100, tg =  21.17 t/s, tg_3s =  21.39 t/s
8.14.672.130 I slot print_timing: id  0 | task 5121 | prompt eval time =    2622.52 ms /  1024 tokens (    2.56 ms per token,   390.46 tokens per second)
8.14.672.133 I slot print_timing: id  0 | task 5121 |        eval time =    6043.59 ms /   129 tokens (   47.22 ms per token,    21.18 tokens per second)
8.14.672.133 I slot print_timing: id  0 | task 5121 |       total time =    8666.11 ms /  1153 tokens
8.14.672.135 I slot print_timing: id  0 | task 5121 |    graphs reused =       5081
8.14.672.160 I slot      release: id  0 | task 5121 | stop processing: n_tokens = 1152, truncated = 0
8.14.675.428 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2239224808290
8.14.709.838 I slot launch_slot_: id  0 | task 5252 | processing task, is_child = 0
8.21.959.120 I slot print_timing: id  0 | task 5252 | n_gen =    100, tg =  21.17 t/s, tg_3s =  21.39 t/s
8.23.325.902 I slot print_timing: id  0 | task 5252 | prompt eval time =    2573.54 ms /  1024 tokens (    2.51 ms per token,   397.90 tokens per second)
8.23.325.907 I slot print_timing: id  0 | task 5252 |        eval time =    6042.49 ms /   129 tokens (   47.21 ms per token,    21.18 tokens per second)
8.23.325.909 I slot print_timing: id  0 | task 5252 |       total time =    8616.03 ms /  1153 tokens
8.23.325.910 I slot print_timing: id  0 | task 5252 |    graphs reused =       5208
8.23.325.948 I slot      release: id  0 | task 5252 | stop processing: n_tokens = 1152, truncated = 0
8.23.329.247 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2239233462079
8.23.363.981 I slot launch_slot_: id  0 | task 5383 | processing task, is_child = 0
8.30.740.844 I slot print_timing: id  0 | task 5383 | n_gen =    100, tg =  21.22 t/s, tg_3s =  21.43 t/s
8.32.107.618 I slot print_timing: id  0 | task 5383 | prompt eval time =    2711.39 ms /  1024 tokens (    2.65 ms per token,   377.67 tokens per second)
8.32.107.623 I slot print_timing: id  0 | task 5383 |        eval time =    6032.22 ms /   129 tokens (   47.13 ms per token,    21.22 tokens per second)
8.32.107.624 I slot print_timing: id  0 | task 5383 |       total time =    8743.60 ms /  1153 tokens
8.32.107.625 I slot print_timing: id  0 | task 5383 |    graphs reused =       5335
8.32.107.664 I slot      release: id  0 | task 5383 | stop processing: n_tokens = 1152, truncated = 0
8.32.111.396 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2239242243796
8.32.151.087 I slot launch_slot_: id  0 | task 5514 | processing task, is_child = 0
8.37.554.079 I slot print_timing: id  0 | task 5514 | prompt processing, n_tokens =   2044, progress = 0.50, t =   5.40 s / 378.31 tokens per second
8.43.675.925 I slot print_timing: id  0 | task 5514 | prompt processing, n_tokens =   4092, progress = 1.00, t =  11.52 s / 355.06 tokens per second
8.48.855.532 I slot print_timing: id  0 | task 5514 | n_gen =    100, tg =  19.52 t/s, tg_3s =  19.71 t/s
8.50.344.856 I slot print_timing: id  0 | task 5514 | prompt eval time =   11631.64 ms /  4096 tokens (    2.84 ms per token,   352.14 tokens per second)
8.50.344.859 I slot print_timing: id  0 | task 5514 |        eval time =    6562.11 ms /   129 tokens (   51.27 ms per token,    19.51 tokens per second)
8.50.344.860 I slot print_timing: id  0 | task 5514 |       total time =   18193.75 ms /  4225 tokens
8.50.344.862 I slot print_timing: id  0 | task 5514 |    graphs reused =       5462
8.50.344.919 I slot      release: id  0 | task 5514 | stop processing: n_tokens = 4224, truncated = 0
8.50.349.123 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2239260481051
8.50.407.532 I slot launch_slot_: id  0 | task 5646 | processing task, is_child = 0
8.55.755.523 I slot print_timing: id  0 | task 5646 | prompt processing, n_tokens =   2044, progress = 0.50, t =   5.35 s / 382.20 tokens per second
9.01.788.392 I slot print_timing: id  0 | task 5646 | prompt processing, n_tokens =   4092, progress = 1.00, t =  11.38 s / 359.55 tokens per second
9.06.982.142 I slot print_timing: id  0 | task 5646 | n_gen =    100, tg =  19.46 t/s, tg_3s =  19.66 t/s
9.08.467.636 I slot print_timing: id  0 | task 5646 | prompt eval time =   11487.17 ms /  4096 tokens (    2.80 ms per token,   356.57 tokens per second)
9.08.467.641 I slot print_timing: id  0 | task 5646 |        eval time =    6572.90 ms /   129 tokens (   51.35 ms per token,    19.47 tokens per second)
9.08.467.642 I slot print_timing: id  0 | task 5646 |       total time =   18060.08 ms /  4225 tokens
9.08.467.643 I slot print_timing: id  0 | task 5646 |    graphs reused =       5589
9.08.467.719 I slot      release: id  0 | task 5646 | stop processing: n_tokens = 4224, truncated = 0
9.08.471.968 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2239278603850
9.08.531.948 I slot launch_slot_: id  0 | task 5778 | processing task, is_child = 0
9.13.856.316 I slot print_timing: id  0 | task 5778 | prompt processing, n_tokens =   2044, progress = 0.50, t =   5.32 s / 383.90 tokens per second
9.19.877.119 I slot print_timing: id  0 | task 5778 | prompt processing, n_tokens =   4092, progress = 1.00, t =  11.35 s / 360.68 tokens per second
9.25.075.806 I slot print_timing: id  0 | task 5778 | n_gen =    100, tg =  19.43 t/s, tg_3s =  19.63 t/s
9.26.561.364 I slot print_timing: id  0 | task 5778 | prompt eval time =   11448.53 ms /  4096 tokens (    2.80 ms per token,   357.78 tokens per second)
9.26.561.368 I slot print_timing: id  0 | task 5778 |        eval time =    6580.85 ms /   129 tokens (   51.41 ms per token,    19.45 tokens per second)
9.26.561.369 I slot print_timing: id  0 | task 5778 |       total time =   18029.38 ms /  4225 tokens
9.26.561.371 I slot print_timing: id  0 | task 5778 |    graphs reused =       5716
9.26.561.445 I slot      release: id  0 | task 5778 | stop processing: n_tokens = 4224, truncated = 0
9.26.565.533 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2239296697577
9.26.623.950 I slot launch_slot_: id  0 | task 5910 | processing task, is_child = 0
9.31.977.414 I slot print_timing: id  0 | task 5910 | prompt processing, n_tokens =   2044, progress = 0.50, t =   5.35 s / 381.81 tokens per second
9.38.102.570 I slot print_timing: id  0 | task 5910 | prompt processing, n_tokens =   4092, progress = 1.00, t =  11.48 s / 356.49 tokens per second
9.43.283.262 I slot print_timing: id  0 | task 5910 | n_gen =    100, tg =  19.50 t/s, tg_3s =  19.70 t/s
9.44.773.757 I slot print_timing: id  0 | task 5910 | prompt eval time =   11583.36 ms /  4096 tokens (    2.83 ms per token,   353.61 tokens per second)
9.44.773.761 I slot print_timing: id  0 | task 5910 |        eval time =    6566.42 ms /   129 tokens (   51.30 ms per token,    19.49 tokens per second)
9.44.773.761 I slot print_timing: id  0 | task 5910 |       total time =   18149.78 ms /  4225 tokens
9.44.773.762 I slot print_timing: id  0 | task 5910 |    graphs reused =       5843
9.44.773.815 I slot      release: id  0 | task 5910 | stop processing: n_tokens = 4224, truncated = 0
9.44.777.176 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2239314909947
9.44.835.344 I slot launch_slot_: id  0 | task 6042 | processing task, is_child = 0
9.50.931.450 I slot print_timing: id  0 | task 6042 | n_gen =    100, tg =  22.17 t/s, tg_3s =  22.39 t/s
9.52.235.884 I slot print_timing: id  0 | task 6042 | prompt eval time =    1629.66 ms /   512 tokens (    3.18 ms per token,   314.18 tokens per second)
9.52.235.887 I slot print_timing: id  0 | task 6042 |        eval time =    5770.85 ms /   129 tokens (   45.08 ms per token,    22.18 tokens per second)
9.52.235.888 I slot print_timing: id  0 | task 6042 |       total time =    7400.51 ms /   641 tokens
9.52.235.890 I slot print_timing: id  0 | task 6042 |    graphs reused =       5970
9.52.235.915 I slot      release: id  0 | task 6042 | stop processing: n_tokens = 640, truncated = 0
9.52.239.198 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2239322372046
9.52.274.237 I slot launch_slot_: id  0 | task 6173 | processing task, is_child = 0
9.58.352.198 I slot print_timing: id  0 | task 6173 | n_gen =    100, tg =  22.18 t/s, tg_3s =  22.41 t/s
9.59.665.303 I slot print_timing: id  0 | task 6173 | prompt eval time =    1614.92 ms /   512 tokens (    3.15 ms per token,   317.04 tokens per second)
9.59.665.306 I slot print_timing: id  0 | task 6173 |        eval time =    5776.11 ms /   129 tokens (   45.13 ms per token,    22.16 tokens per second)
9.59.665.307 I slot print_timing: id  0 | task 6173 |       total time =    7391.04 ms /   641 tokens
9.59.665.308 I slot print_timing: id  0 | task 6173 |    graphs reused =       6097
9.59.665.332 I slot      release: id  0 | task 6173 | stop processing: n_tokens = 640, truncated = 0
9.59.668.211 I srv    operator(): operator(): cleaning up before exit...
