0.00.017.436 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.017.669 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.017.995 W srv  llama_server: -----------------
0.00.017.996 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.017.996 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.017.996 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.017.996 W srv  llama_server: -----------------
0.00.019.188 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.03.122.138 I cmn          init: llama threadpool init, n_threads = 16
0.03.215.321 I common_speculative_init_result: creating MTP draft context against the target model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.03.329.982 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.03.357.477 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.357.523 I srv  llama_server: model loaded
0.03.357.530 I srv  llama_server: listening on http://127.0.0.1:48204
0.04.055.789 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
1.45.786.275 I slot print_timing: id  4 | task 549 | prompt eval time =    1235.07 ms /    67 tokens (   18.43 ms per token,    54.25 tokens per second)
1.45.786.278 I slot print_timing: id  4 | task 549 |        eval time =    2752.21 ms /    24 tokens (  119.66 ms per token,     8.36 tokens per second)
1.45.786.279 I slot print_timing: id  4 | task 549 |       total time =    3987.28 ms /    91 tokens
1.45.786.279 I slot print_timing: id  4 | task 549 |    graphs reused =        112
1.45.786.282 I slot print_timing: id  4 | task 549 | draft acceptance = 0.77778 (   14 accepted /    18 generated), mean len =  3.33
1.45.786.294 I slot      release: id  4 | task 549 | stop processing: n_tokens = 90, truncated = 0
1.45.791.126 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206037197321
1.45.802.311 I slot launch_slot_: id  1 | task 563 | processing task, is_child = 0
1.45.854.031 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206037199163
1.45.863.305 I slot launch_slot_: id  5 | task 562 | processing task, is_child = 0
1.45.863.402 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206037200964
1.45.863.427 I slot launch_slot_: id  6 | task 564 | processing task, is_child = 0
1.45.863.479 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1206037202792
1.45.863.501 I slot launch_slot_: id  7 | task 565 | processing task, is_child = 0
1.45.863.543 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206041257701
1.45.863.566 I slot launch_slot_: id  0 | task 566 | processing task, is_child = 0
1.50.013.610 I slot print_timing: id  0 | task 566 | prompt eval time =    1032.31 ms /    36 tokens (   28.68 ms per token,    34.87 tokens per second)
1.50.013.618 I slot print_timing: id  0 | task 566 |        eval time =    3117.66 ms /    24 tokens (  135.55 ms per token,     7.38 tokens per second)
1.50.013.620 I slot print_timing: id  0 | task 566 |       total time =    4149.97 ms /    60 tokens
1.50.013.623 I slot print_timing: id  0 | task 566 |    graphs reused =        112
1.50.013.632 I slot print_timing: id  0 | task 566 | draft acceptance = 0.77778 (   14 accepted /    18 generated), mean len =  3.33
1.50.013.709 I slot      release: id  0 | task 566 | stop processing: n_tokens = 59, truncated = 0
1.50.014.237 I slot print_timing: id  1 | task 563 | prompt eval time =    1032.64 ms /    36 tokens (   28.68 ms per token,    34.86 tokens per second)
1.50.014.240 I slot print_timing: id  1 | task 563 |        eval time =    3117.69 ms /    24 tokens (  135.55 ms per token,     7.38 tokens per second)
1.50.014.241 I slot print_timing: id  1 | task 563 |       total time =    4150.33 ms /    60 tokens
1.50.014.241 I slot print_timing: id  1 | task 563 |    graphs reused =        112
1.50.014.245 I slot print_timing: id  1 | task 563 | draft acceptance = 0.77778 (   14 accepted /    18 generated), mean len =  3.33
1.50.014.264 I slot      release: id  1 | task 563 | stop processing: n_tokens = 59, truncated = 0
1.50.014.706 I slot print_timing: id  5 | task 562 | prompt eval time =    1032.87 ms /    36 tokens (   28.69 ms per token,    34.85 tokens per second)
1.50.014.708 I slot print_timing: id  5 | task 562 |        eval time =    3117.55 ms /    24 tokens (  135.55 ms per token,     7.38 tokens per second)
1.50.014.709 I slot print_timing: id  5 | task 562 |       total time =    4150.42 ms /    60 tokens
1.50.014.710 I slot print_timing: id  5 | task 562 |    graphs reused =        112
1.50.014.712 I slot print_timing: id  5 | task 562 | draft acceptance = 0.77778 (   14 accepted /    18 generated), mean len =  3.33
1.50.014.725 I slot      release: id  5 | task 562 | stop processing: n_tokens = 59, truncated = 0
1.50.015.144 I slot print_timing: id  6 | task 564 | prompt eval time =    1033.16 ms /    36 tokens (   28.70 ms per token,    34.84 tokens per second)
1.50.015.147 I slot print_timing: id  6 | task 564 |        eval time =    3117.37 ms /    24 tokens (  135.54 ms per token,     7.38 tokens per second)
1.50.015.148 I slot print_timing: id  6 | task 564 |       total time =    4150.54 ms /    60 tokens
1.50.015.148 I slot print_timing: id  6 | task 564 |    graphs reused =        112
1.50.015.151 I slot print_timing: id  6 | task 564 | draft acceptance = 0.77778 (   14 accepted /    18 generated), mean len =  3.33
1.50.015.163 I slot      release: id  6 | task 564 | stop processing: n_tokens = 59, truncated = 0
1.50.015.594 I slot print_timing: id  7 | task 565 | prompt eval time =    1033.48 ms /    36 tokens (   28.71 ms per token,    34.83 tokens per second)
1.50.015.596 I slot print_timing: id  7 | task 565 |        eval time =    3117.22 ms /    24 tokens (  135.53 ms per token,     7.38 tokens per second)
1.50.015.597 I slot print_timing: id  7 | task 565 |       total time =    4150.70 ms /    60 tokens
1.50.015.597 I slot print_timing: id  7 | task 565 |    graphs reused =        112
1.50.015.600 I slot print_timing: id  7 | task 565 | draft acceptance = 0.77778 (   14 accepted /    18 generated), mean len =  3.33
1.50.015.610 I slot      release: id  7 | task 565 | stop processing: n_tokens = 59, truncated = 0
1.50.020.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
1.50.020.432 I slot launch_slot_: id  0 | task 579 | processing task, is_child = 0
1.50.073.783 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
1.50.073.835 I slot launch_slot_: id  1 | task 578 | processing task, is_child = 0
1.50.073.937 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
1.50.073.954 I slot launch_slot_: id  5 | task 580 | processing task, is_child = 0
1.50.074.039 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
1.50.074.054 I slot launch_slot_: id  6 | task 581 | processing task, is_child = 0
1.50.074.123 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
1.50.074.138 I slot launch_slot_: id  7 | task 582 | processing task, is_child = 0
1.54.253.364 I slot print_timing: id  0 | task 579 | prompt eval time =    1038.72 ms /    36 tokens (   28.85 ms per token,    34.66 tokens per second)
1.54.253.372 I slot print_timing: id  0 | task 579 |        eval time =    3140.40 ms /    24 tokens (  136.54 ms per token,     7.32 tokens per second)
1.54.253.373 I slot print_timing: id  0 | task 579 |       total time =    4179.12 ms /    60 tokens
1.54.253.375 I slot print_timing: id  0 | task 579 |    graphs reused =        112
1.54.253.384 I slot print_timing: id  0 | task 579 | draft acceptance = 0.77778 (   14 accepted /    18 generated), mean len =  3.33
1.54.253.461 I slot      release: id  0 | task 579 | stop processing: n_tokens = 59, truncated = 0
1.54.253.949 I slot print_timing: id  1 | task 578 | prompt eval time =    1038.85 ms /    36 tokens (   28.86 ms per token,    34.65 tokens per second)
1.54.253.952 I slot print_timing: id  1 | task 578 |        eval time =    3140.40 ms /    24 tokens (  136.54 ms per token,     7.32 tokens per second)
1.54.253.953 I slot print_timing: id  1 | task 578 |       total time =    4179.25 ms /    60 tokens
1.54.253.953 I slot print_timing: id  1 | task 578 |    graphs reused =        112
1.54.253.957 I slot print_timing: id  1 | task 578 | draft acceptance = 0.77778 (   14 accepted /    18 generated), mean len =  3.33
1.54.253.974 I slot      release: id  1 | task 578 | stop processing: n_tokens = 59, truncated = 0
1.54.486.186 I slot print_timing: id  5 | task 580 | prompt eval time =    1039.05 ms /    36 tokens (   28.86 ms per token,    34.65 tokens per second)
1.54.486.194 I slot print_timing: id  5 | task 580 |        eval time =    3371.99 ms /    24 tokens (  146.61 ms per token,     6.82 tokens per second)
1.54.486.195 I slot print_timing: id  5 | task 580 |       total time =    4411.04 ms /    60 tokens
1.54.486.198 I slot print_timing: id  5 | task 580 |    graphs reused =        112
1.54.486.205 I slot print_timing: id  5 | task 580 | draft acceptance = 0.65000 (   13 accepted /    20 generated), mean len =  2.86
1.54.486.261 I slot      release: id  5 | task 580 | stop processing: n_tokens = 59, truncated = 0
1.54.487.682 I slot print_timing: id  6 | task 581 | prompt eval time =    1039.33 ms /    36 tokens (   28.87 ms per token,    34.64 tokens per second)
1.54.487.685 I slot print_timing: id  6 | task 581 |        eval time =    3372.91 ms /    24 tokens (  146.65 ms per token,     6.82 tokens per second)
1.54.487.686 I slot print_timing: id  6 | task 581 |       total time =    4412.23 ms /    60 tokens
1.54.487.686 I slot print_timing: id  6 | task 581 |    graphs reused =        112
1.54.487.690 I slot print_timing: id  6 | task 581 | draft acceptance = 0.65000 (   13 accepted /    20 generated), mean len =  2.86
1.54.487.703 I slot      release: id  6 | task 581 | stop processing: n_tokens = 59, truncated = 0
1.54.489.090 I slot print_timing: id  7 | task 582 | prompt eval time =    1039.52 ms /    36 tokens (   28.88 ms per token,    34.63 tokens per second)
1.54.489.093 I slot print_timing: id  7 | task 582 |        eval time =    3373.71 ms /    24 tokens (  146.68 ms per token,     6.82 tokens per second)
1.54.489.094 I slot print_timing: id  7 | task 582 |       total time =    4413.23 ms /    60 tokens
1.54.489.094 I slot print_timing: id  7 | task 582 |    graphs reused =        112
1.54.489.097 I slot print_timing: id  7 | task 582 | draft acceptance = 0.65000 (   13 accepted /    20 generated), mean len =  2.86
1.54.489.107 I slot      release: id  7 | task 582 | stop processing: n_tokens = 59, truncated = 0
1.54.493.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
1.54.505.720 I slot launch_slot_: id  0 | task 595 | processing task, is_child = 0
1.54.556.900 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
1.54.556.943 I slot launch_slot_: id  1 | task 596 | processing task, is_child = 0
1.54.557.019 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
1.54.557.044 I slot launch_slot_: id  5 | task 597 | processing task, is_child = 0
1.54.557.102 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
1.54.557.126 I slot launch_slot_: id  6 | task 598 | processing task, is_child = 0
1.54.557.212 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
1.54.557.234 I slot launch_slot_: id  7 | task 599 | processing task, is_child = 0
1.57.988.892 I slot print_timing: id  5 | task 597 | prompt eval time =    1176.43 ms /    46 tokens (   25.57 ms per token,    39.10 tokens per second)
1.57.988.899 I slot print_timing: id  5 | task 597 |        eval time =    2254.35 ms /    24 tokens (   98.02 ms per token,    10.20 tokens per second)
1.57.988.900 I slot print_timing: id  5 | task 597 |       total time =    3430.78 ms /    70 tokens
1.57.988.902 I slot print_timing: id  5 | task 597 |    graphs reused =        112
1.57.988.911 I slot print_timing: id  5 | task 597 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
1.57.988.969 I slot      release: id  5 | task 597 | stop processing: n_tokens = 69, truncated = 0
1.57.990.370 I slot print_timing: id  6 | task 598 | prompt eval time =    1176.69 ms /    46 tokens (   25.58 ms per token,    39.09 tokens per second)
1.57.990.373 I slot print_timing: id  6 | task 598 |        eval time =    2255.23 ms /    24 tokens (   98.05 ms per token,    10.20 tokens per second)
1.57.990.374 I slot print_timing: id  6 | task 598 |       total time =    3431.93 ms /    70 tokens
1.57.990.374 I slot print_timing: id  6 | task 598 |    graphs reused =        112
1.57.990.377 I slot print_timing: id  6 | task 598 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
1.57.990.394 I slot      release: id  6 | task 598 | stop processing: n_tokens = 69, truncated = 0
1.57.991.793 I slot print_timing: id  7 | task 599 | prompt eval time =    1176.97 ms /    46 tokens (   25.59 ms per token,    39.08 tokens per second)
1.57.991.795 I slot print_timing: id  7 | task 599 |        eval time =    2256.05 ms /    24 tokens (   98.09 ms per token,    10.19 tokens per second)
1.57.991.796 I slot print_timing: id  7 | task 599 |       total time =    3433.01 ms /    70 tokens
1.57.991.797 I slot print_timing: id  7 | task 599 |    graphs reused =        112
1.57.991.799 I slot print_timing: id  7 | task 599 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
1.57.991.811 I slot      release: id  7 | task 599 | stop processing: n_tokens = 69, truncated = 0
1.58.131.027 I slot print_timing: id  0 | task 595 | prompt eval time =    1176.01 ms /    46 tokens (   25.57 ms per token,    39.12 tokens per second)
1.58.131.033 I slot print_timing: id  0 | task 595 |        eval time =    2397.72 ms /    24 tokens (  104.25 ms per token,     9.59 tokens per second)
1.58.131.034 I slot print_timing: id  0 | task 595 |       total time =    3573.72 ms /    70 tokens
1.58.131.035 I slot print_timing: id  0 | task 595 |    graphs reused =        112
1.58.131.043 I slot print_timing: id  0 | task 595 | draft acceptance = 0.94118 (   16 accepted /    17 generated), mean len =  3.67
1.58.131.080 I slot      release: id  0 | task 595 | stop processing: n_tokens = 69, truncated = 0
1.58.132.496 I slot print_timing: id  1 | task 596 | prompt eval time =    1176.15 ms /    46 tokens (   25.57 ms per token,    39.11 tokens per second)
1.58.132.500 I slot print_timing: id  1 | task 596 |        eval time =    2398.59 ms /    24 tokens (  104.29 ms per token,     9.59 tokens per second)
1.58.132.501 I slot print_timing: id  1 | task 596 |       total time =    3574.74 ms /    70 tokens
1.58.132.501 I slot print_timing: id  1 | task 596 |    graphs reused =        112
1.58.132.504 I slot print_timing: id  1 | task 596 | draft acceptance = 0.94118 (   16 accepted /    17 generated), mean len =  3.67
1.58.132.518 I slot      release: id  1 | task 596 | stop processing: n_tokens = 69, truncated = 0
1.58.136.242 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206041258226
1.58.148.373 I slot launch_slot_: id  2 | task 609 | processing task, is_child = 0
1.58.237.563 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206041258688
1.58.246.832 I slot launch_slot_: id  3 | task 610 | processing task, is_child = 0
1.58.246.937 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206041259130
1.58.246.962 I slot launch_slot_: id  4 | task 612 | processing task, is_child = 0
1.58.247.015 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206053461804
1.58.247.039 I slot launch_slot_: id  5 | task 611 | processing task, is_child = 0
1.58.247.082 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206053463229
1.58.247.104 I slot launch_slot_: id  6 | task 613 | processing task, is_child = 0
2.01.133.545 I slot print_timing: id  3 | task 610 | prompt eval time =     989.69 ms /    43 tokens (   23.02 ms per token,    43.45 tokens per second)
2.01.133.551 I slot print_timing: id  3 | task 610 |        eval time =    1896.12 ms /    24 tokens (   82.44 ms per token,    12.13 tokens per second)
2.01.133.553 I slot print_timing: id  3 | task 610 |       total time =    2885.81 ms /    67 tokens
2.01.133.555 I slot print_timing: id  3 | task 610 |    graphs reused =        114
2.01.133.563 I slot print_timing: id  3 | task 610 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
2.01.133.619 I slot      release: id  3 | task 610 | stop processing: n_tokens = 66, truncated = 0
2.01.135.031 I slot print_timing: id  4 | task 612 | prompt eval time =     989.94 ms /    43 tokens (   23.02 ms per token,    43.44 tokens per second)
2.01.135.034 I slot print_timing: id  4 | task 612 |        eval time =    1897.03 ms /    24 tokens (   82.48 ms per token,    12.12 tokens per second)
2.01.135.035 I slot print_timing: id  4 | task 612 |       total time =    2886.96 ms /    67 tokens
2.01.135.036 I slot print_timing: id  4 | task 612 |    graphs reused =        114
2.01.135.039 I slot print_timing: id  4 | task 612 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
2.01.135.056 I slot      release: id  4 | task 612 | stop processing: n_tokens = 66, truncated = 0
2.01.387.867 I slot print_timing: id  2 | task 609 | prompt eval time =     989.63 ms /    43 tokens (   23.01 ms per token,    43.45 tokens per second)
2.01.387.874 I slot print_timing: id  2 | task 609 |        eval time =    2151.05 ms /    24 tokens (   93.52 ms per token,    10.69 tokens per second)
2.01.387.875 I slot print_timing: id  2 | task 609 |       total time =    3140.68 ms /    67 tokens
2.01.387.877 I slot print_timing: id  2 | task 609 |    graphs reused =        114
2.01.387.885 I slot print_timing: id  2 | task 609 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
2.01.387.939 I slot      release: id  2 | task 609 | stop processing: n_tokens = 66, truncated = 0
2.01.389.748 I slot print_timing: id  5 | task 611 | prompt eval time =     990.19 ms /    43 tokens (   23.03 ms per token,    43.43 tokens per second)
2.01.389.751 I slot print_timing: id  5 | task 611 |        eval time =    2151.12 ms /    24 tokens (   93.53 ms per token,    10.69 tokens per second)
2.01.389.752 I slot print_timing: id  5 | task 611 |       total time =    3141.30 ms /    67 tokens
2.01.389.753 I slot print_timing: id  5 | task 611 |    graphs reused =        114
2.01.389.755 I slot print_timing: id  5 | task 611 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
2.01.389.772 I slot      release: id  5 | task 611 | stop processing: n_tokens = 66, truncated = 0
2.01.391.564 I slot print_timing: id  6 | task 613 | prompt eval time =     990.50 ms /    43 tokens (   23.03 ms per token,    43.41 tokens per second)
2.01.391.567 I slot print_timing: id  6 | task 613 |        eval time =    2152.33 ms /    24 tokens (   93.58 ms per token,    10.69 tokens per second)
2.01.391.568 I slot print_timing: id  6 | task 613 |       total time =    3142.83 ms /    67 tokens
2.01.391.568 I slot print_timing: id  6 | task 613 |    graphs reused =        114
2.01.391.571 I slot print_timing: id  6 | task 613 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
2.01.391.582 I slot      release: id  6 | task 613 | stop processing: n_tokens = 66, truncated = 0
2.01.396.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.101
2.01.408.123 I slot launch_slot_: id  0 | task 624 | processing task, is_child = 0
2.01.457.186 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.101
2.01.457.244 I slot launch_slot_: id  1 | task 623 | processing task, is_child = 0
2.01.457.317 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.101
2.01.457.342 I slot launch_slot_: id  7 | task 625 | processing task, is_child = 0
2.01.457.402 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206056606454
2.01.457.426 I slot launch_slot_: id  3 | task 626 | processing task, is_child = 0
2.01.457.474 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206056607891
2.01.457.498 I slot launch_slot_: id  4 | task 627 | processing task, is_child = 0
2.05.198.200 I slot print_timing: id  0 | task 624 | prompt eval time =    1366.66 ms /    48 tokens (   28.47 ms per token,    35.12 tokens per second)
2.05.198.207 I slot print_timing: id  0 | task 624 |        eval time =    2373.94 ms /    24 tokens (  103.21 ms per token,     9.69 tokens per second)
2.05.198.209 I slot print_timing: id  0 | task 624 |       total time =    3740.60 ms /    72 tokens
2.05.198.211 I slot print_timing: id  0 | task 624 |    graphs reused =        114
2.05.198.219 I slot print_timing: id  0 | task 624 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
2.05.198.277 I slot      release: id  0 | task 624 | stop processing: n_tokens = 71, truncated = 0
2.05.199.670 I slot print_timing: id  1 | task 623 | prompt eval time =    1366.88 ms /    48 tokens (   28.48 ms per token,    35.12 tokens per second)
2.05.199.673 I slot print_timing: id  1 | task 623 |        eval time =    2374.79 ms /    24 tokens (  103.25 ms per token,     9.69 tokens per second)
2.05.199.675 I slot print_timing: id  1 | task 623 |       total time =    3741.67 ms /    72 tokens
2.05.199.675 I slot print_timing: id  1 | task 623 |    graphs reused =        114
2.05.199.678 I slot print_timing: id  1 | task 623 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
2.05.199.695 I slot      release: id  1 | task 623 | stop processing: n_tokens = 71, truncated = 0
2.05.201.280 I slot print_timing: id  3 | task 626 | prompt eval time =    1367.17 ms /    48 tokens (   28.48 ms per token,    35.11 tokens per second)
2.05.201.284 I slot print_timing: id  3 | task 626 |        eval time =    2375.78 ms /    24 tokens (  103.29 ms per token,     9.68 tokens per second)
2.05.201.284 I slot print_timing: id  3 | task 626 |       total time =    3742.96 ms /    72 tokens
2.05.201.285 I slot print_timing: id  3 | task 626 |    graphs reused =        114
2.05.201.288 I slot print_timing: id  3 | task 626 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
2.05.201.306 I slot      release: id  3 | task 626 | stop processing: n_tokens = 71, truncated = 0
2.05.202.708 I slot print_timing: id  4 | task 627 | prompt eval time =    1367.47 ms /    48 tokens (   28.49 ms per token,    35.10 tokens per second)
2.05.202.711 I slot print_timing: id  4 | task 627 |        eval time =    2376.61 ms /    24 tokens (  103.33 ms per token,     9.68 tokens per second)
2.05.202.712 I slot print_timing: id  4 | task 627 |       total time =    3744.09 ms /    72 tokens
2.05.202.712 I slot print_timing: id  4 | task 627 |    graphs reused =        114
2.05.202.715 I slot print_timing: id  4 | task 627 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
2.05.202.727 I slot      release: id  4 | task 627 | stop processing: n_tokens = 71, truncated = 0
2.05.204.126 I slot print_timing: id  7 | task 625 | prompt eval time =    1367.79 ms /    48 tokens (   28.50 ms per token,    35.09 tokens per second)
2.05.204.129 I slot print_timing: id  7 | task 625 |        eval time =    2377.42 ms /    24 tokens (  103.37 ms per token,     9.67 tokens per second)
2.05.204.130 I slot print_timing: id  7 | task 625 |       total time =    3745.21 ms /    72 tokens
2.05.204.130 I slot print_timing: id  7 | task 625 |    graphs reused =        114
2.05.204.133 I slot print_timing: id  7 | task 625 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
2.05.204.144 I slot      release: id  7 | task 625 | stop processing: n_tokens = 71, truncated = 0
2.05.208.301 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206056860775
2.05.220.213 I slot launch_slot_: id  2 | task 637 | processing task, is_child = 0
2.05.270.722 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206056862608
2.05.270.767 I slot launch_slot_: id  5 | task 636 | processing task, is_child = 0
2.05.270.833 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206056864418
2.05.270.857 I slot launch_slot_: id  6 | task 638 | processing task, is_child = 0
2.05.270.912 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206060671112
2.05.270.937 I slot launch_slot_: id  0 | task 639 | processing task, is_child = 0
2.05.270.981 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206060672531
2.05.271.006 I slot launch_slot_: id  1 | task 640 | processing task, is_child = 0
2.09.426.729 I slot print_timing: id  0 | task 639 | prompt eval time =    1032.26 ms /    35 tokens (   29.49 ms per token,    33.91 tokens per second)
2.09.426.735 I slot print_timing: id  0 | task 639 |        eval time =    3123.38 ms /    24 tokens (  135.80 ms per token,     7.36 tokens per second)
2.09.426.737 I slot print_timing: id  0 | task 639 |       total time =    4155.64 ms /    59 tokens
2.09.426.739 I slot print_timing: id  0 | task 639 |    graphs reused =        114
2.09.426.746 I slot print_timing: id  0 | task 639 | draft acceptance = 0.73684 (   14 accepted /    19 generated), mean len =  3.00
2.09.426.803 I slot      release: id  0 | task 639 | stop processing: n_tokens = 58, truncated = 0
2.09.427.794 I slot print_timing: id  1 | task 640 | prompt eval time =    1032.54 ms /    35 tokens (   29.50 ms per token,    33.90 tokens per second)
2.09.427.797 I slot print_timing: id  1 | task 640 |        eval time =    3123.82 ms /    24 tokens (  135.82 ms per token,     7.36 tokens per second)
2.09.427.798 I slot print_timing: id  1 | task 640 |       total time =    4156.36 ms /    59 tokens
2.09.427.798 I slot print_timing: id  1 | task 640 |    graphs reused =        114
2.09.427.801 I slot print_timing: id  1 | task 640 | draft acceptance = 0.73684 (   14 accepted /    19 generated), mean len =  3.00
2.09.427.816 I slot      release: id  1 | task 640 | stop processing: n_tokens = 58, truncated = 0
2.09.428.824 I slot print_timing: id  2 | task 637 | prompt eval time =    1032.82 ms /    35 tokens (   29.51 ms per token,    33.89 tokens per second)
2.09.428.827 I slot print_timing: id  2 | task 637 |        eval time =    3124.25 ms /    24 tokens (  135.84 ms per token,     7.36 tokens per second)
2.09.428.828 I slot print_timing: id  2 | task 637 |       total time =    4157.07 ms /    59 tokens
2.09.428.828 I slot print_timing: id  2 | task 637 |    graphs reused =        114
2.09.428.831 I slot print_timing: id  2 | task 637 | draft acceptance = 0.73684 (   14 accepted /    19 generated), mean len =  3.00
2.09.428.844 I slot      release: id  2 | task 637 | stop processing: n_tokens = 58, truncated = 0
2.09.429.834 I slot print_timing: id  5 | task 636 | prompt eval time =    1033.13 ms /    35 tokens (   29.52 ms per token,    33.88 tokens per second)
2.09.429.839 I slot print_timing: id  5 | task 636 |        eval time =    3124.65 ms /    24 tokens (  135.85 ms per token,     7.36 tokens per second)
2.09.429.840 I slot print_timing: id  5 | task 636 |       total time =    4157.78 ms /    59 tokens
2.09.429.841 I slot print_timing: id  5 | task 636 |    graphs reused =        114
2.09.429.843 I slot print_timing: id  5 | task 636 | draft acceptance = 0.73684 (   14 accepted /    19 generated), mean len =  3.00
2.09.429.854 I slot      release: id  5 | task 636 | stop processing: n_tokens = 58, truncated = 0
2.09.430.857 I slot print_timing: id  6 | task 638 | prompt eval time =    1033.43 ms /    35 tokens (   29.53 ms per token,    33.87 tokens per second)
2.09.430.859 I slot print_timing: id  6 | task 638 |        eval time =    3125.07 ms /    24 tokens (  135.87 ms per token,     7.36 tokens per second)
2.09.430.860 I slot print_timing: id  6 | task 638 |       total time =    4158.50 ms /    59 tokens
2.09.430.861 I slot print_timing: id  6 | task 638 |    graphs reused =        114
2.09.430.863 I slot print_timing: id  6 | task 638 | draft acceptance = 0.73684 (   14 accepted /    19 generated), mean len =  3.00
2.09.430.873 I slot      release: id  6 | task 638 | stop processing: n_tokens = 58, truncated = 0
2.09.434.778 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206060674141
2.09.445.737 I slot launch_slot_: id  3 | task 652 | processing task, is_child = 0
2.09.495.897 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206060675563
2.09.505.855 I slot launch_slot_: id  4 | task 653 | processing task, is_child = 0
2.09.505.961 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1206060676979
2.09.505.987 I slot launch_slot_: id  7 | task 654 | processing task, is_child = 0
2.09.506.047 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206064899638
