0.00.015.953 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.016.186 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.016.432 W srv  llama_server: -----------------
0.00.016.433 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.016.433 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.016.433 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.016.433 W srv  llama_server: -----------------
0.00.017.618 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.00.597.493 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.597.507 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.597.511 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.597.513 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.597.515 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.597.520 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.597.523 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.597.525 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.597.526 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.597.528 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.597.529 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.597.532 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.597.534 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.597.536 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.597.541 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.863.118 I cmn          init: llama threadpool init, n_threads = 16
0.03.058.278 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.03.061.298 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.061.335 I srv  llama_server: model loaded
0.03.061.340 I srv  llama_server: listening on http://127.0.0.1:48205
0.04.047.802 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.32.392.324 I slot print_timing: id  2 | task 132 |       total time =    1280.31 ms /    37 tokens
0.32.392.324 I slot print_timing: id  2 | task 132 |    graphs reused =          1
0.32.392.330 I slot      release: id  2 | task 132 | stop processing: n_tokens = 36, truncated = 0
0.32.392.544 I slot print_timing: id  3 | task 133 | prompt eval time =    1280.24 ms /    36 tokens (   35.56 ms per token,    28.12 tokens per second)
0.32.392.545 I slot print_timing: id  3 | task 133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.392.545 I slot print_timing: id  3 | task 133 |       total time =    1280.24 ms /    37 tokens
0.32.392.546 I slot print_timing: id  3 | task 133 |    graphs reused =          1
0.32.392.550 I slot      release: id  3 | task 133 | stop processing: n_tokens = 36, truncated = 0
0.32.392.900 I slot print_timing: id  4 | task 135 | prompt eval time =    1280.33 ms /    36 tokens (   35.56 ms per token,    28.12 tokens per second)
0.32.392.901 I slot print_timing: id  4 | task 135 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.392.902 I slot print_timing: id  4 | task 135 |       total time =    1280.33 ms /    37 tokens
0.32.392.902 I slot print_timing: id  4 | task 135 |    graphs reused =          1
0.32.392.905 I slot      release: id  4 | task 135 | stop processing: n_tokens = 36, truncated = 0
0.32.395.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.395.341 I slot launch_slot_: id  0 | task 138 | processing task, is_child = 0
0.32.525.336 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.525.377 I slot launch_slot_: id  2 | task 140 | processing task, is_child = 0
0.32.525.410 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.525.422 I slot launch_slot_: id  3 | task 139 | processing task, is_child = 0
0.32.525.448 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.525.460 I slot launch_slot_: id  4 | task 141 | processing task, is_child = 0
0.33.803.387 I slot print_timing: id  0 | task 138 | prompt eval time =    1277.88 ms /    36 tokens (   35.50 ms per token,    28.17 tokens per second)
0.33.803.391 I slot print_timing: id  0 | task 138 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.803.392 I slot print_timing: id  0 | task 138 |       total time =    1277.88 ms /    37 tokens
0.33.803.393 I slot print_timing: id  0 | task 138 |    graphs reused =          1
0.33.803.413 I slot      release: id  0 | task 138 | stop processing: n_tokens = 36, truncated = 0
0.33.803.637 I slot print_timing: id  2 | task 140 | prompt eval time =    1277.82 ms /    36 tokens (   35.49 ms per token,    28.17 tokens per second)
0.33.803.638 I slot print_timing: id  2 | task 140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.803.639 I slot print_timing: id  2 | task 140 |       total time =    1277.82 ms /    37 tokens
0.33.803.639 I slot print_timing: id  2 | task 140 |    graphs reused =          1
0.33.803.644 I slot      release: id  2 | task 140 | stop processing: n_tokens = 36, truncated = 0
0.33.803.857 I slot print_timing: id  3 | task 139 | prompt eval time =    1277.74 ms /    36 tokens (   35.49 ms per token,    28.17 tokens per second)
0.33.803.858 I slot print_timing: id  3 | task 139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.803.859 I slot print_timing: id  3 | task 139 |       total time =    1277.74 ms /    37 tokens
0.33.803.859 I slot print_timing: id  3 | task 139 |    graphs reused =          1
0.33.803.863 I slot      release: id  3 | task 139 | stop processing: n_tokens = 36, truncated = 0
0.33.804.086 I slot print_timing: id  4 | task 141 | prompt eval time =    1277.69 ms /    36 tokens (   35.49 ms per token,    28.18 tokens per second)
0.33.804.087 I slot print_timing: id  4 | task 141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.804.087 I slot print_timing: id  4 | task 141 |       total time =    1277.70 ms /    37 tokens
0.33.804.088 I slot print_timing: id  4 | task 141 |    graphs reused =          1
0.33.804.094 I slot      release: id  4 | task 141 | stop processing: n_tokens = 36, truncated = 0
0.33.806.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
0.33.815.637 I slot launch_slot_: id  0 | task 146 | processing task, is_child = 0
0.33.815.709 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
0.33.815.727 I slot launch_slot_: id  2 | task 144 | processing task, is_child = 0
0.33.815.761 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
0.33.815.780 I slot launch_slot_: id  3 | task 147 | processing task, is_child = 0
0.33.815.809 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
0.33.815.828 I slot launch_slot_: id  4 | task 145 | processing task, is_child = 0
0.35.183.025 I slot print_timing: id  0 | task 146 | prompt eval time =    1367.15 ms /    46 tokens (   29.72 ms per token,    33.65 tokens per second)
0.35.183.029 I slot print_timing: id  0 | task 146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.183.030 I slot print_timing: id  0 | task 146 |       total time =    1367.15 ms /    47 tokens
0.35.183.031 I slot print_timing: id  0 | task 146 |    graphs reused =          1
0.35.183.051 I slot      release: id  0 | task 146 | stop processing: n_tokens = 46, truncated = 0
0.35.183.279 I slot print_timing: id  2 | task 144 | prompt eval time =    1367.14 ms /    46 tokens (   29.72 ms per token,    33.65 tokens per second)
0.35.183.281 I slot print_timing: id  2 | task 144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.183.281 I slot print_timing: id  2 | task 144 |       total time =    1367.14 ms /    47 tokens
0.35.183.281 I slot print_timing: id  2 | task 144 |    graphs reused =          1
0.35.183.288 I slot      release: id  2 | task 144 | stop processing: n_tokens = 46, truncated = 0
0.35.183.503 I slot print_timing: id  3 | task 147 | prompt eval time =    1367.11 ms /    46 tokens (   29.72 ms per token,    33.65 tokens per second)
0.35.183.504 I slot print_timing: id  3 | task 147 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.183.504 I slot print_timing: id  3 | task 147 |       total time =    1367.11 ms /    47 tokens
0.35.183.504 I slot print_timing: id  3 | task 147 |    graphs reused =          1
0.35.183.509 I slot      release: id  3 | task 147 | stop processing: n_tokens = 46, truncated = 0
0.35.183.733 I slot print_timing: id  4 | task 145 | prompt eval time =    1367.08 ms /    46 tokens (   29.72 ms per token,    33.65 tokens per second)
0.35.183.734 I slot print_timing: id  4 | task 145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.183.734 I slot print_timing: id  4 | task 145 |       total time =    1367.09 ms /    47 tokens
0.35.183.735 I slot print_timing: id  4 | task 145 |    graphs reused =          1
0.35.183.739 I slot      release: id  4 | task 145 | stop processing: n_tokens = 46, truncated = 0
0.35.186.086 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1206325219040
0.35.195.019 I slot launch_slot_: id  7 | task 150 | processing task, is_child = 0
0.35.323.815 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206326533598
0.35.323.850 I slot launch_slot_: id  1 | task 151 | processing task, is_child = 0
0.35.323.882 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206326533825
0.35.323.899 I slot launch_slot_: id  5 | task 153 | processing task, is_child = 0
0.35.323.928 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206326534045
0.35.323.946 I slot launch_slot_: id  6 | task 152 | processing task, is_child = 0
0.36.684.186 I slot print_timing: id  1 | task 151 | prompt eval time =    1360.19 ms /    43 tokens (   31.63 ms per token,    31.61 tokens per second)
0.36.684.190 I slot print_timing: id  1 | task 151 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.684.191 I slot print_timing: id  1 | task 151 |       total time =    1360.19 ms /    44 tokens
0.36.684.193 I slot print_timing: id  1 | task 151 |    graphs reused =          1
0.36.684.213 I slot      release: id  1 | task 151 | stop processing: n_tokens = 43, truncated = 0
0.36.684.439 I slot print_timing: id  5 | task 153 | prompt eval time =    1360.13 ms /    43 tokens (   31.63 ms per token,    31.61 tokens per second)
0.36.684.441 I slot print_timing: id  5 | task 153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.684.441 I slot print_timing: id  5 | task 153 |       total time =    1360.13 ms /    44 tokens
0.36.684.441 I slot print_timing: id  5 | task 153 |    graphs reused =          1
0.36.684.446 I slot      release: id  5 | task 153 | stop processing: n_tokens = 43, truncated = 0
0.36.684.662 I slot print_timing: id  6 | task 152 | prompt eval time =    1360.07 ms /    43 tokens (   31.63 ms per token,    31.62 tokens per second)
0.36.684.663 I slot print_timing: id  6 | task 152 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.684.663 I slot print_timing: id  6 | task 152 |       total time =    1360.07 ms /    44 tokens
0.36.684.663 I slot print_timing: id  6 | task 152 |    graphs reused =          1
0.36.684.667 I slot      release: id  6 | task 152 | stop processing: n_tokens = 43, truncated = 0
0.36.684.900 I slot print_timing: id  7 | task 150 | prompt eval time =    1359.97 ms /    43 tokens (   31.63 ms per token,    31.62 tokens per second)
0.36.684.901 I slot print_timing: id  7 | task 150 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.684.901 I slot print_timing: id  7 | task 150 |       total time =    1359.97 ms /    44 tokens
0.36.684.901 I slot print_timing: id  7 | task 150 |    graphs reused =          1
0.36.684.905 I slot      release: id  7 | task 150 | stop processing: n_tokens = 43, truncated = 0
0.36.686.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.152
0.36.695.903 I slot launch_slot_: id  0 | task 156 | processing task, is_child = 0
0.36.824.349 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.152
0.36.824.400 I slot launch_slot_: id  2 | task 157 | processing task, is_child = 0
0.36.824.435 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.152
0.36.824.453 I slot launch_slot_: id  3 | task 158 | processing task, is_child = 0
0.36.824.482 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.152
0.36.824.500 I slot launch_slot_: id  4 | task 159 | processing task, is_child = 0
0.38.382.220 I slot print_timing: id  0 | task 156 | prompt eval time =    1557.67 ms /    48 tokens (   32.45 ms per token,    30.82 tokens per second)
0.38.382.224 I slot print_timing: id  0 | task 156 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.382.225 I slot print_timing: id  0 | task 156 |       total time =    1557.67 ms /    49 tokens
0.38.382.226 I slot print_timing: id  0 | task 156 |    graphs reused =          1
0.38.382.248 I slot      release: id  0 | task 156 | stop processing: n_tokens = 48, truncated = 0
0.38.382.478 I slot print_timing: id  2 | task 157 | prompt eval time =    1557.62 ms /    48 tokens (   32.45 ms per token,    30.82 tokens per second)
0.38.382.479 I slot print_timing: id  2 | task 157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.382.479 I slot print_timing: id  2 | task 157 |       total time =    1557.62 ms /    49 tokens
0.38.382.480 I slot print_timing: id  2 | task 157 |    graphs reused =          1
0.38.382.485 I slot      release: id  2 | task 157 | stop processing: n_tokens = 48, truncated = 0
0.38.382.697 I slot print_timing: id  3 | task 158 | prompt eval time =    1557.56 ms /    48 tokens (   32.45 ms per token,    30.82 tokens per second)
0.38.382.698 I slot print_timing: id  3 | task 158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.382.698 I slot print_timing: id  3 | task 158 |       total time =    1557.57 ms /    49 tokens
0.38.382.699 I slot print_timing: id  3 | task 158 |    graphs reused =          1
0.38.382.704 I slot      release: id  3 | task 158 | stop processing: n_tokens = 48, truncated = 0
0.38.382.920 I slot print_timing: id  4 | task 159 | prompt eval time =    1557.52 ms /    48 tokens (   32.45 ms per token,    30.82 tokens per second)
0.38.382.920 I slot print_timing: id  4 | task 159 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.382.921 I slot print_timing: id  4 | task 159 |       total time =    1557.52 ms /    49 tokens
0.38.382.921 I slot print_timing: id  4 | task 159 |    graphs reused =          1
0.38.382.924 I slot      release: id  4 | task 159 | stop processing: n_tokens = 48, truncated = 0
0.38.384.803 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206332252243
0.38.393.779 I slot launch_slot_: id  1 | task 163 | processing task, is_child = 0
0.38.516.755 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206332252477
0.38.516.801 I slot launch_slot_: id  5 | task 162 | processing task, is_child = 0
0.38.516.836 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206332252697
0.38.516.854 I slot launch_slot_: id  6 | task 164 | processing task, is_child = 0
0.38.516.882 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1206332252935
0.38.516.900 I slot launch_slot_: id  7 | task 165 | processing task, is_child = 0
0.39.803.129 I slot print_timing: id  1 | task 163 | prompt eval time =    1286.18 ms /    35 tokens (   36.75 ms per token,    27.21 tokens per second)
0.39.803.133 I slot print_timing: id  1 | task 163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.803.134 I slot print_timing: id  1 | task 163 |       total time =    1286.18 ms /    36 tokens
0.39.803.135 I slot print_timing: id  1 | task 163 |    graphs reused =          1
0.39.803.153 I slot      release: id  1 | task 163 | stop processing: n_tokens = 35, truncated = 0
0.39.803.375 I slot print_timing: id  5 | task 162 | prompt eval time =    1286.12 ms /    35 tokens (   36.75 ms per token,    27.21 tokens per second)
0.39.803.376 I slot print_timing: id  5 | task 162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.803.376 I slot print_timing: id  5 | task 162 |       total time =    1286.12 ms /    36 tokens
0.39.803.377 I slot print_timing: id  5 | task 162 |    graphs reused =          1
0.39.803.383 I slot      release: id  5 | task 162 | stop processing: n_tokens = 35, truncated = 0
0.39.803.597 I slot print_timing: id  6 | task 164 | prompt eval time =    1286.07 ms /    35 tokens (   36.74 ms per token,    27.21 tokens per second)
0.39.803.598 I slot print_timing: id  6 | task 164 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.803.598 I slot print_timing: id  6 | task 164 |       total time =    1286.08 ms /    36 tokens
0.39.803.598 I slot print_timing: id  6 | task 164 |    graphs reused =          1
0.39.803.603 I slot      release: id  6 | task 164 | stop processing: n_tokens = 35, truncated = 0
0.39.803.819 I slot print_timing: id  7 | task 165 | prompt eval time =    1286.03 ms /    35 tokens (   36.74 ms per token,    27.22 tokens per second)
0.39.803.820 I slot print_timing: id  7 | task 165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.803.820 I slot print_timing: id  7 | task 165 |       total time =    1286.03 ms /    36 tokens
0.39.803.820 I slot print_timing: id  7 | task 165 |    graphs reused =          1
0.39.803.824 I slot      release: id  7 | task 165 | stop processing: n_tokens = 35, truncated = 0
0.39.805.771 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206333950279
0.39.814.685 I slot launch_slot_: id  0 | task 168 | processing task, is_child = 0
0.39.940.699 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206333950516
0.39.940.734 I slot launch_slot_: id  2 | task 169 | processing task, is_child = 0
0.39.940.769 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206333950734
0.39.940.787 I slot launch_slot_: id  3 | task 170 | processing task, is_child = 0
0.39.940.816 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206333950955
0.39.940.833 I slot launch_slot_: id  4 | task 171 | processing task, is_child = 0
0.41.214.510 I slot print_timing: id  0 | task 168 | prompt eval time =    1273.63 ms /    36 tokens (   35.38 ms per token,    28.27 tokens per second)
0.41.214.514 I slot print_timing: id  0 | task 168 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.214.515 I slot print_timing: id  0 | task 168 |       total time =    1273.63 ms /    37 tokens
0.41.214.516 I slot print_timing: id  0 | task 168 |    graphs reused =          1
0.41.214.536 I slot      release: id  0 | task 168 | stop processing: n_tokens = 36, truncated = 0
0.41.214.754 I slot print_timing: id  2 | task 169 | prompt eval time =    1273.56 ms /    36 tokens (   35.38 ms per token,    28.27 tokens per second)
0.41.214.755 I slot print_timing: id  2 | task 169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.214.756 I slot print_timing: id  2 | task 169 |       total time =    1273.56 ms /    37 tokens
0.41.214.756 I slot print_timing: id  2 | task 169 |    graphs reused =          1
0.41.214.761 I slot      release: id  2 | task 169 | stop processing: n_tokens = 36, truncated = 0
0.41.214.973 I slot print_timing: id  3 | task 170 | prompt eval time =    1273.50 ms /    36 tokens (   35.38 ms per token,    28.27 tokens per second)
0.41.214.974 I slot print_timing: id  3 | task 170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.214.974 I slot print_timing: id  3 | task 170 |       total time =    1273.50 ms /    37 tokens
0.41.214.974 I slot print_timing: id  3 | task 170 |    graphs reused =          1
0.41.214.982 I slot      release: id  3 | task 170 | stop processing: n_tokens = 36, truncated = 0
0.41.215.205 I slot print_timing: id  4 | task 171 | prompt eval time =    1273.46 ms /    36 tokens (   35.37 ms per token,    28.27 tokens per second)
0.41.215.206 I slot print_timing: id  4 | task 171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.215.206 I slot print_timing: id  4 | task 171 |       total time =    1273.46 ms /    37 tokens
0.41.215.206 I slot print_timing: id  4 | task 171 |    graphs reused =          1
0.41.215.209 I slot      release: id  4 | task 171 | stop processing: n_tokens = 36, truncated = 0
0.41.217.697 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206335371186
0.41.226.822 I slot launch_slot_: id  1 | task 174 | processing task, is_child = 0
0.41.356.468 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206335371414
0.41.356.505 I slot launch_slot_: id  5 | task 175 | processing task, is_child = 0
0.41.356.538 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206335371634
0.41.356.555 I slot launch_slot_: id  6 | task 176 | processing task, is_child = 0
0.41.356.583 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1206335371854
0.41.356.602 I slot launch_slot_: id  7 | task 177 | processing task, is_child = 0
0.42.700.576 I slot print_timing: id  1 | task 174 | prompt eval time =    1343.93 ms /    39 tokens (   34.46 ms per token,    29.02 tokens per second)
0.42.700.580 I slot print_timing: id  1 | task 174 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.700.581 I slot print_timing: id  1 | task 174 |       total time =    1343.93 ms /    40 tokens
0.42.700.582 I slot print_timing: id  1 | task 174 |    graphs reused =          1
0.42.700.603 I slot      release: id  1 | task 174 | stop processing: n_tokens = 39, truncated = 0
0.42.700.823 I slot print_timing: id  5 | task 175 | prompt eval time =    1343.88 ms /    39 tokens (   34.46 ms per token,    29.02 tokens per second)
0.42.700.825 I slot print_timing: id  5 | task 175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.700.825 I slot print_timing: id  5 | task 175 |       total time =    1343.88 ms /    40 tokens
0.42.700.825 I slot print_timing: id  5 | task 175 |    graphs reused =          1
0.42.700.831 I slot      release: id  5 | task 175 | stop processing: n_tokens = 39, truncated = 0
0.42.701.049 I slot print_timing: id  6 | task 176 | prompt eval time =    1343.82 ms /    39 tokens (   34.46 ms per token,    29.02 tokens per second)
0.42.701.050 I slot print_timing: id  6 | task 176 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.701.051 I slot print_timing: id  6 | task 176 |       total time =    1343.83 ms /    40 tokens
0.42.701.051 I slot print_timing: id  6 | task 176 |    graphs reused =          1
0.42.701.056 I slot      release: id  6 | task 176 | stop processing: n_tokens = 39, truncated = 0
0.42.701.273 I slot print_timing: id  7 | task 177 | prompt eval time =    1343.79 ms /    39 tokens (   34.46 ms per token,    29.02 tokens per second)
0.42.701.274 I slot print_timing: id  7 | task 177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.701.275 I slot print_timing: id  7 | task 177 |       total time =    1343.79 ms /    40 tokens
0.42.701.275 I slot print_timing: id  7 | task 177 |    graphs reused =          1
0.42.701.279 I slot      release: id  7 | task 177 | stop processing: n_tokens = 39, truncated = 0
0.42.703.804 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206336782566
0.42.712.778 I slot launch_slot_: id  0 | task 180 | processing task, is_child = 0
0.42.831.809 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206336782792
0.42.831.858 I slot launch_slot_: id  2 | task 181 | processing task, is_child = 0
0.42.831.892 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206336783012
0.42.831.911 I slot launch_slot_: id  3 | task 182 | processing task, is_child = 0
0.42.831.935 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206336783240
0.42.831.953 I slot launch_slot_: id  4 | task 183 | processing task, is_child = 0
0.44.178.493 I slot print_timing: id  0 | task 180 | prompt eval time =    1346.49 ms /    39 tokens (   34.53 ms per token,    28.96 tokens per second)
0.44.178.497 I slot print_timing: id  0 | task 180 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.178.498 I slot print_timing: id  0 | task 180 |       total time =    1346.49 ms /    40 tokens
0.44.178.499 I slot print_timing: id  0 | task 180 |    graphs reused =          1
0.44.178.520 I slot      release: id  0 | task 180 | stop processing: n_tokens = 39, truncated = 0
0.44.178.737 I slot print_timing: id  2 | task 181 | prompt eval time =    1346.43 ms /    39 tokens (   34.52 ms per token,    28.97 tokens per second)
0.44.178.738 I slot print_timing: id  2 | task 181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.178.738 I slot print_timing: id  2 | task 181 |       total time =    1346.43 ms /    40 tokens
0.44.178.739 I slot print_timing: id  2 | task 181 |    graphs reused =          1
0.44.178.744 I slot      release: id  2 | task 181 | stop processing: n_tokens = 39, truncated = 0
0.44.178.953 I slot print_timing: id  3 | task 182 | prompt eval time =    1346.36 ms /    39 tokens (   34.52 ms per token,    28.97 tokens per second)
0.44.178.954 I slot print_timing: id  3 | task 182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.178.954 I slot print_timing: id  3 | task 182 |       total time =    1346.36 ms /    40 tokens
0.44.178.954 I slot print_timing: id  3 | task 182 |    graphs reused =          1
0.44.178.959 I slot      release: id  3 | task 182 | stop processing: n_tokens = 39, truncated = 0
0.44.179.186 I slot print_timing: id  4 | task 183 | prompt eval time =    1346.33 ms /    39 tokens (   34.52 ms per token,    28.97 tokens per second)
0.44.179.186 I slot print_timing: id  4 | task 183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.179.187 I slot print_timing: id  4 | task 183 |       total time =    1346.34 ms /    40 tokens
0.44.179.187 I slot print_timing: id  4 | task 183 |    graphs reused =          1
0.44.179.191 I slot      release: id  4 | task 183 | stop processing: n_tokens = 39, truncated = 0
0.44.181.665 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206338268634
0.44.190.793 I slot launch_slot_: id  1 | task 186 | processing task, is_child = 0
0.44.314.962 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206338268861
0.44.315.003 I slot launch_slot_: id  5 | task 188 | processing task, is_child = 0
0.44.315.038 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206338269086
0.44.315.057 I slot launch_slot_: id  6 | task 187 | processing task, is_child = 0
0.44.315.084 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1206338269310
0.44.315.101 I slot launch_slot_: id  7 | task 189 | processing task, is_child = 0
0.45.896.853 I slot print_timing: id  1 | task 186 | prompt eval time =    1581.70 ms /    60 tokens (   26.36 ms per token,    37.93 tokens per second)
0.45.896.857 I slot print_timing: id  1 | task 186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
