0.00.016.145 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.016.379 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.016.656 W srv  llama_server: -----------------
0.00.016.657 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.016.658 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.016.658 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.016.658 W srv  llama_server: -----------------
0.00.017.859 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.03.923.792 I cmn          init: llama threadpool init, n_threads = 16
0.04.039.423 I common_speculative_init_result: creating MTP draft context against the target model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.04.206.080 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.04.232.209 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.232.251 I srv  llama_server: model loaded
0.04.232.257 I srv  llama_server: listening on http://127.0.0.1:48201
0.05.065.190 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
1.42.439.753 I slot      release: id  4 | task 510 | stop processing: n_tokens = 90, truncated = 0
1.42.442.134 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1203151995612
1.42.451.662 I slot launch_slot_: id  1 | task 521 | processing task, is_child = 0
1.42.487.223 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1203151995930
1.42.496.697 I slot launch_slot_: id  5 | task 525 | processing task, is_child = 0
1.42.496.804 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1203151996314
1.42.496.828 I slot launch_slot_: id  6 | task 523 | processing task, is_child = 0
1.42.496.885 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1203151996693
1.42.496.907 I slot launch_slot_: id  7 | task 522 | processing task, is_child = 0
1.42.496.954 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1203155691581
1.42.496.975 I slot launch_slot_: id  0 | task 524 | processing task, is_child = 0
1.46.261.981 I slot print_timing: id  0 | task 524 | prompt eval time =    1113.94 ms /    36 tokens (   30.94 ms per token,    32.32 tokens per second)
1.46.261.987 I slot print_timing: id  0 | task 524 |        eval time =    2650.98 ms /    24 tokens (  115.26 ms per token,     8.68 tokens per second)
1.46.261.988 I slot print_timing: id  0 | task 524 |       total time =    3764.92 ms /    60 tokens
1.46.261.990 I slot print_timing: id  0 | task 524 |    graphs reused =        145
1.46.261.998 I slot print_timing: id  0 | task 524 | draft acceptance = 0.84211 (   16 accepted /    19 generated), mean len =  3.29
1.46.262.053 I slot      release: id  0 | task 524 | stop processing: n_tokens = 59, truncated = 0
1.46.263.056 I slot print_timing: id  1 | task 521 | prompt eval time =    1113.84 ms /    36 tokens (   30.94 ms per token,    32.32 tokens per second)
1.46.263.060 I slot print_timing: id  1 | task 521 |        eval time =    2651.84 ms /    24 tokens (  115.30 ms per token,     8.67 tokens per second)
1.46.263.061 I slot print_timing: id  1 | task 521 |       total time =    3765.68 ms /    60 tokens
1.46.263.061 I slot print_timing: id  1 | task 521 |    graphs reused =        145
1.46.263.065 I slot print_timing: id  1 | task 521 | draft acceptance = 0.84211 (   16 accepted /    19 generated), mean len =  3.29
1.46.263.086 I slot      release: id  1 | task 521 | stop processing: n_tokens = 59, truncated = 0
1.46.365.723 I slot print_timing: id  5 | task 525 | prompt eval time =    1113.72 ms /    36 tokens (   30.94 ms per token,    32.32 tokens per second)
1.46.365.731 I slot print_timing: id  5 | task 525 |        eval time =    2754.24 ms /    24 tokens (  119.75 ms per token,     8.35 tokens per second)
1.46.365.733 I slot print_timing: id  5 | task 525 |       total time =    3867.97 ms /    60 tokens
1.46.365.736 I slot print_timing: id  5 | task 525 |    graphs reused =        145
1.46.365.746 I slot print_timing: id  5 | task 525 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  3.14
1.46.365.833 I slot      release: id  5 | task 525 | stop processing: n_tokens = 59, truncated = 0
1.46.366.362 I slot print_timing: id  6 | task 523 | prompt eval time =    1113.66 ms /    36 tokens (   30.94 ms per token,    32.33 tokens per second)
1.46.366.365 I slot print_timing: id  6 | task 523 |        eval time =    2754.67 ms /    24 tokens (  119.77 ms per token,     8.35 tokens per second)
1.46.366.366 I slot print_timing: id  6 | task 523 |       total time =    3868.34 ms /    60 tokens
1.46.366.367 I slot print_timing: id  6 | task 523 |    graphs reused =        145
1.46.366.370 I slot print_timing: id  6 | task 523 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  3.14
1.46.366.390 I slot      release: id  6 | task 523 | stop processing: n_tokens = 59, truncated = 0
1.46.366.843 I slot print_timing: id  7 | task 522 | prompt eval time =    1113.58 ms /    36 tokens (   30.93 ms per token,    32.33 tokens per second)
1.46.366.846 I slot print_timing: id  7 | task 522 |        eval time =    2754.91 ms /    24 tokens (  119.78 ms per token,     8.35 tokens per second)
1.46.366.847 I slot print_timing: id  7 | task 522 |       total time =    3868.49 ms /    60 tokens
1.46.366.848 I slot print_timing: id  7 | task 522 |    graphs reused =        145
1.46.366.850 I slot print_timing: id  7 | task 522 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  3.14
1.46.366.861 I slot      release: id  7 | task 522 | stop processing: n_tokens = 59, truncated = 0
1.46.370.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
1.46.370.353 I slot launch_slot_: id  0 | task 537 | processing task, is_child = 0
1.46.443.707 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
1.46.443.752 I slot launch_slot_: id  1 | task 539 | processing task, is_child = 0
1.46.443.821 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
1.46.443.833 I slot launch_slot_: id  5 | task 540 | processing task, is_child = 0
1.46.443.881 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
1.46.443.893 I slot launch_slot_: id  6 | task 536 | processing task, is_child = 0
1.46.443.937 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
1.46.443.948 I slot launch_slot_: id  7 | task 538 | processing task, is_child = 0
1.50.215.018 I slot print_timing: id  0 | task 537 | prompt eval time =    1116.65 ms /    36 tokens (   31.02 ms per token,    32.24 tokens per second)
1.50.215.027 I slot print_timing: id  0 | task 537 |        eval time =    2654.34 ms /    24 tokens (  115.41 ms per token,     8.67 tokens per second)
1.50.215.028 I slot print_timing: id  0 | task 537 |       total time =    3770.98 ms /    60 tokens
1.50.215.031 I slot print_timing: id  0 | task 537 |    graphs reused =        145
1.50.215.038 I slot print_timing: id  0 | task 537 | draft acceptance = 0.84211 (   16 accepted /    19 generated), mean len =  3.29
1.50.215.096 I slot      release: id  0 | task 537 | stop processing: n_tokens = 59, truncated = 0
1.50.216.125 I slot print_timing: id  1 | task 539 | prompt eval time =    1116.34 ms /    36 tokens (   31.01 ms per token,    32.25 tokens per second)
1.50.216.129 I slot print_timing: id  1 | task 539 |        eval time =    2655.22 ms /    24 tokens (  115.44 ms per token,     8.66 tokens per second)
1.50.216.130 I slot print_timing: id  1 | task 539 |       total time =    3771.56 ms /    60 tokens
1.50.216.130 I slot print_timing: id  1 | task 539 |    graphs reused =        145
1.50.216.133 I slot print_timing: id  1 | task 539 | draft acceptance = 0.84211 (   16 accepted /    19 generated), mean len =  3.29
1.50.216.148 I slot      release: id  1 | task 539 | stop processing: n_tokens = 59, truncated = 0
1.50.318.982 I slot print_timing: id  5 | task 540 | prompt eval time =    1116.17 ms /    36 tokens (   31.00 ms per token,    32.25 tokens per second)
1.50.318.990 I slot print_timing: id  5 | task 540 |        eval time =    2757.81 ms /    24 tokens (  119.90 ms per token,     8.34 tokens per second)
1.50.318.992 I slot print_timing: id  5 | task 540 |       total time =    3873.98 ms /    60 tokens
1.50.318.995 I slot print_timing: id  5 | task 540 |    graphs reused =        145
1.50.319.004 I slot print_timing: id  5 | task 540 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  3.14
1.50.319.079 I slot      release: id  5 | task 540 | stop processing: n_tokens = 59, truncated = 0
1.50.319.616 I slot print_timing: id  6 | task 536 | prompt eval time =    1116.09 ms /    36 tokens (   31.00 ms per token,    32.26 tokens per second)
1.50.319.619 I slot print_timing: id  6 | task 536 |        eval time =    2758.22 ms /    24 tokens (  119.92 ms per token,     8.34 tokens per second)
1.50.319.620 I slot print_timing: id  6 | task 536 |       total time =    3874.31 ms /    60 tokens
1.50.319.621 I slot print_timing: id  6 | task 536 |    graphs reused =        145
1.50.319.625 I slot print_timing: id  6 | task 536 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  3.14
1.50.319.649 I slot      release: id  6 | task 536 | stop processing: n_tokens = 59, truncated = 0
1.50.320.119 I slot print_timing: id  7 | task 538 | prompt eval time =    1116.03 ms /    36 tokens (   31.00 ms per token,    32.26 tokens per second)
1.50.320.122 I slot print_timing: id  7 | task 538 |        eval time =    2758.48 ms /    24 tokens (  119.93 ms per token,     8.34 tokens per second)
1.50.320.122 I slot print_timing: id  7 | task 538 |       total time =    3874.51 ms /    60 tokens
1.50.320.123 I slot print_timing: id  7 | task 538 |    graphs reused =        145
1.50.320.126 I slot print_timing: id  7 | task 538 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  3.14
1.50.320.136 I slot      release: id  7 | task 538 | stop processing: n_tokens = 59, truncated = 0
1.50.323.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
1.50.336.221 I slot launch_slot_: id  0 | task 553 | processing task, is_child = 0
1.50.336.411 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
1.50.336.445 I slot launch_slot_: id  1 | task 551 | processing task, is_child = 0
1.50.336.552 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
1.50.336.584 I slot launch_slot_: id  5 | task 552 | processing task, is_child = 0
1.50.336.670 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
1.50.336.702 I slot launch_slot_: id  6 | task 554 | processing task, is_child = 0
1.50.336.781 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
1.50.336.814 I slot launch_slot_: id  7 | task 555 | processing task, is_child = 0
1.54.489.284 I slot print_timing: id  0 | task 553 | prompt eval time =    1284.44 ms /    46 tokens (   27.92 ms per token,    35.81 tokens per second)
1.54.489.288 I slot print_timing: id  0 | task 553 |        eval time =    2867.93 ms /    24 tokens (  124.69 ms per token,     8.02 tokens per second)
1.54.489.288 I slot print_timing: id  0 | task 553 |       total time =    4152.38 ms /    70 tokens
1.54.489.290 I slot print_timing: id  0 | task 553 |    graphs reused =        145
1.54.489.294 I slot print_timing: id  0 | task 553 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  3.14
1.54.489.339 I slot      release: id  0 | task 553 | stop processing: n_tokens = 69, truncated = 0
1.54.489.694 I slot print_timing: id  1 | task 551 | prompt eval time =    1284.09 ms /    46 tokens (   27.91 ms per token,    35.82 tokens per second)
1.54.489.695 I slot print_timing: id  1 | task 551 |        eval time =    2868.13 ms /    24 tokens (  124.70 ms per token,     8.02 tokens per second)
1.54.489.696 I slot print_timing: id  1 | task 551 |       total time =    4152.21 ms /    70 tokens
1.54.489.696 I slot print_timing: id  1 | task 551 |    graphs reused =        145
1.54.489.698 I slot print_timing: id  1 | task 551 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  3.14
1.54.489.708 I slot      release: id  1 | task 551 | stop processing: n_tokens = 69, truncated = 0
1.54.490.014 I slot print_timing: id  5 | task 552 | prompt eval time =    1283.82 ms /    46 tokens (   27.91 ms per token,    35.83 tokens per second)
1.54.490.015 I slot print_timing: id  5 | task 552 |        eval time =    2868.22 ms /    24 tokens (  124.71 ms per token,     8.02 tokens per second)
1.54.490.015 I slot print_timing: id  5 | task 552 |       total time =    4152.03 ms /    70 tokens
1.54.490.015 I slot print_timing: id  5 | task 552 |    graphs reused =        145
1.54.490.017 I slot print_timing: id  5 | task 552 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  3.14
1.54.490.025 I slot      release: id  5 | task 552 | stop processing: n_tokens = 69, truncated = 0
1.54.490.259 I slot print_timing: id  6 | task 554 | prompt eval time =    1283.64 ms /    46 tokens (   27.91 ms per token,    35.84 tokens per second)
1.54.490.260 I slot print_timing: id  6 | task 554 |        eval time =    2868.21 ms /    24 tokens (  124.70 ms per token,     8.02 tokens per second)
1.54.490.261 I slot print_timing: id  6 | task 554 |       total time =    4151.85 ms /    70 tokens
1.54.490.261 I slot print_timing: id  6 | task 554 |    graphs reused =        145
1.54.490.262 I slot print_timing: id  6 | task 554 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  3.14
1.54.490.270 I slot      release: id  6 | task 554 | stop processing: n_tokens = 69, truncated = 0
1.54.490.568 I slot print_timing: id  7 | task 555 | prompt eval time =    1283.47 ms /    46 tokens (   27.90 ms per token,    35.84 tokens per second)
1.54.490.568 I slot print_timing: id  7 | task 555 |        eval time =    2868.28 ms /    24 tokens (  124.71 ms per token,     8.02 tokens per second)
1.54.490.569 I slot print_timing: id  7 | task 555 |       total time =    4151.76 ms /    70 tokens
1.54.490.569 I slot print_timing: id  7 | task 555 |    graphs reused =        145
1.54.490.570 I slot print_timing: id  7 | task 555 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  3.14
1.54.490.575 I slot      release: id  7 | task 555 | stop processing: n_tokens = 69, truncated = 0
1.54.493.068 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1203155692176
1.54.504.193 I slot launch_slot_: id  2 | task 566 | processing task, is_child = 0
1.54.540.085 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1203155692632
1.54.540.131 I slot launch_slot_: id  3 | task 567 | processing task, is_child = 0
1.54.540.206 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1203155693003
1.54.540.234 I slot launch_slot_: id  4 | task 568 | processing task, is_child = 0
1.54.540.294 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1203167742590
1.54.540.320 I slot launch_slot_: id  0 | task 569 | processing task, is_child = 0
1.54.540.368 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1203167742959
1.54.540.393 I slot launch_slot_: id  1 | task 570 | processing task, is_child = 0
1.57.461.742 I slot print_timing: id  0 | task 569 | prompt eval time =    1098.83 ms /    43 tokens (   25.55 ms per token,    39.13 tokens per second)
1.57.461.749 I slot print_timing: id  0 | task 569 |        eval time =    1822.45 ms /    24 tokens (   79.24 ms per token,    12.62 tokens per second)
1.57.461.750 I slot print_timing: id  0 | task 569 |       total time =    2921.28 ms /    67 tokens
1.57.461.753 I slot print_timing: id  0 | task 569 |    graphs reused =        150
1.57.461.757 I slot print_timing: id  0 | task 569 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
1.57.461.819 I slot      release: id  0 | task 569 | stop processing: n_tokens = 66, truncated = 0
1.57.462.120 I slot print_timing: id  1 | task 570 | prompt eval time =    1098.62 ms /    43 tokens (   25.55 ms per token,    39.14 tokens per second)
1.57.462.121 I slot print_timing: id  1 | task 570 |        eval time =    1822.60 ms /    24 tokens (   79.24 ms per token,    12.62 tokens per second)
1.57.462.121 I slot print_timing: id  1 | task 570 |       total time =    2921.22 ms /    67 tokens
1.57.462.122 I slot print_timing: id  1 | task 570 |    graphs reused =        150
1.57.462.123 I slot print_timing: id  1 | task 570 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
1.57.462.133 I slot      release: id  1 | task 570 | stop processing: n_tokens = 66, truncated = 0
1.57.462.469 I slot print_timing: id  2 | task 566 | prompt eval time =    1098.53 ms /    43 tokens (   25.55 ms per token,    39.14 tokens per second)
1.57.462.470 I slot print_timing: id  2 | task 566 |        eval time =    1822.71 ms /    24 tokens (   79.25 ms per token,    12.62 tokens per second)
1.57.462.470 I slot print_timing: id  2 | task 566 |       total time =    2921.24 ms /    67 tokens
1.57.462.471 I slot print_timing: id  2 | task 566 |    graphs reused =        150
1.57.462.472 I slot print_timing: id  2 | task 566 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
1.57.462.480 I slot      release: id  2 | task 566 | stop processing: n_tokens = 66, truncated = 0
1.57.462.802 I slot print_timing: id  3 | task 567 | prompt eval time =    1098.46 ms /    43 tokens (   25.55 ms per token,    39.15 tokens per second)
1.57.462.803 I slot print_timing: id  3 | task 567 |        eval time =    1822.80 ms /    24 tokens (   79.25 ms per token,    12.62 tokens per second)
1.57.462.803 I slot print_timing: id  3 | task 567 |       total time =    2921.26 ms /    67 tokens
1.57.462.803 I slot print_timing: id  3 | task 567 |    graphs reused =        150
1.57.462.805 I slot print_timing: id  3 | task 567 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
1.57.462.811 I slot      release: id  3 | task 567 | stop processing: n_tokens = 66, truncated = 0
1.57.463.038 I slot print_timing: id  4 | task 568 | prompt eval time =    1098.37 ms /    43 tokens (   25.54 ms per token,    39.15 tokens per second)
1.57.463.039 I slot print_timing: id  4 | task 568 |        eval time =    1822.79 ms /    24 tokens (   79.25 ms per token,    12.62 tokens per second)
1.57.463.039 I slot print_timing: id  4 | task 568 |       total time =    2921.16 ms /    67 tokens
1.57.463.039 I slot print_timing: id  4 | task 568 |    graphs reused =        150
1.57.463.041 I slot print_timing: id  4 | task 568 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
1.57.463.045 I slot      release: id  4 | task 568 | stop processing: n_tokens = 66, truncated = 0
1.57.465.583 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.101
1.57.476.285 I slot launch_slot_: id  5 | task 580 | processing task, is_child = 0
1.57.512.344 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.101
1.57.512.397 I slot launch_slot_: id  6 | task 582 | processing task, is_child = 0
1.57.512.454 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.101
1.57.512.478 I slot launch_slot_: id  7 | task 581 | processing task, is_child = 0
1.57.512.531 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1203170715070
1.57.512.554 I slot launch_slot_: id  0 | task 584 | processing task, is_child = 0
1.57.512.597 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1203170715383
1.57.512.618 I slot launch_slot_: id  1 | task 583 | processing task, is_child = 0
2.01.275.083 I slot print_timing: id  0 | task 584 | prompt eval time =    1485.57 ms /    48 tokens (   30.95 ms per token,    32.31 tokens per second)
2.01.275.090 I slot print_timing: id  0 | task 584 |        eval time =    2276.82 ms /    24 tokens (   98.99 ms per token,    10.10 tokens per second)
2.01.275.091 I slot print_timing: id  0 | task 584 |       total time =    3762.39 ms /    72 tokens
2.01.275.093 I slot print_timing: id  0 | task 584 |    graphs reused =        150
2.01.275.099 I slot print_timing: id  0 | task 584 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
2.01.275.147 I slot      release: id  0 | task 584 | stop processing: n_tokens = 71, truncated = 0
2.01.276.333 I slot print_timing: id  1 | task 583 | prompt eval time =    1485.40 ms /    48 tokens (   30.95 ms per token,    32.31 tokens per second)
2.01.276.336 I slot print_timing: id  1 | task 583 |        eval time =    2277.83 ms /    24 tokens (   99.04 ms per token,    10.10 tokens per second)
2.01.276.338 I slot print_timing: id  1 | task 583 |       total time =    3763.23 ms /    72 tokens
2.01.276.338 I slot print_timing: id  1 | task 583 |    graphs reused =        150
2.01.276.341 I slot print_timing: id  1 | task 583 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
2.01.276.356 I slot      release: id  1 | task 583 | stop processing: n_tokens = 71, truncated = 0
2.01.277.483 I slot print_timing: id  5 | task 580 | prompt eval time =    1485.26 ms /    48 tokens (   30.94 ms per token,    32.32 tokens per second)
2.01.277.486 I slot print_timing: id  5 | task 580 |        eval time =    2278.74 ms /    24 tokens (   99.08 ms per token,    10.09 tokens per second)
2.01.277.487 I slot print_timing: id  5 | task 580 |       total time =    3764.00 ms /    72 tokens
2.01.277.488 I slot print_timing: id  5 | task 580 |    graphs reused =        150
2.01.277.490 I slot print_timing: id  5 | task 580 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
2.01.277.502 I slot      release: id  5 | task 580 | stop processing: n_tokens = 71, truncated = 0
2.01.278.633 I slot print_timing: id  6 | task 582 | prompt eval time =    1485.13 ms /    48 tokens (   30.94 ms per token,    32.32 tokens per second)
2.01.278.636 I slot print_timing: id  6 | task 582 |        eval time =    2279.63 ms /    24 tokens (   99.11 ms per token,    10.09 tokens per second)
2.01.278.637 I slot print_timing: id  6 | task 582 |       total time =    3764.76 ms /    72 tokens
2.01.278.637 I slot print_timing: id  6 | task 582 |    graphs reused =        150
2.01.278.639 I slot print_timing: id  6 | task 582 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
2.01.278.649 I slot      release: id  6 | task 582 | stop processing: n_tokens = 71, truncated = 0
2.01.279.762 I slot print_timing: id  7 | task 581 | prompt eval time =    1485.05 ms /    48 tokens (   30.94 ms per token,    32.32 tokens per second)
2.01.279.765 I slot print_timing: id  7 | task 581 |        eval time =    2280.51 ms /    24 tokens (   99.15 ms per token,    10.09 tokens per second)
2.01.279.766 I slot print_timing: id  7 | task 581 |       total time =    3765.56 ms /    72 tokens
2.01.279.767 I slot print_timing: id  7 | task 581 |    graphs reused =        150
2.01.279.769 I slot print_timing: id  7 | task 581 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
2.01.279.780 I slot      release: id  7 | task 581 | stop processing: n_tokens = 71, truncated = 0
2.01.283.765 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1203170715731
2.01.295.269 I slot launch_slot_: id  2 | task 593 | processing task, is_child = 0
2.01.334.115 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1203170716061
2.01.334.165 I slot launch_slot_: id  3 | task 594 | processing task, is_child = 0
2.01.334.232 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1203170716295
2.01.334.255 I slot launch_slot_: id  4 | task 595 | processing task, is_child = 0
2.01.334.310 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1203174528397
2.01.334.333 I slot launch_slot_: id  0 | task 596 | processing task, is_child = 0
2.01.334.371 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1203174529606
2.01.334.394 I slot launch_slot_: id  1 | task 597 | processing task, is_child = 0
2.04.492.534 I slot print_timing: id  0 | task 596 | prompt eval time =    1064.34 ms /    35 tokens (   30.41 ms per token,    32.88 tokens per second)
2.04.492.540 I slot print_timing: id  0 | task 596 |        eval time =    2093.72 ms /    24 tokens (   91.03 ms per token,    10.99 tokens per second)
2.04.492.541 I slot print_timing: id  0 | task 596 |       total time =    3158.06 ms /    59 tokens
2.04.492.544 I slot print_timing: id  0 | task 596 |    graphs reused =        155
2.04.492.549 I slot print_timing: id  0 | task 596 | draft acceptance = 0.75000 (   15 accepted /    20 generated), mean len =  3.14
2.04.492.606 I slot      release: id  0 | task 596 | stop processing: n_tokens = 58, truncated = 0
2.04.493.306 I slot print_timing: id  1 | task 597 | prompt eval time =    1064.18 ms /    35 tokens (   30.41 ms per token,    32.89 tokens per second)
2.04.493.308 I slot print_timing: id  1 | task 597 |        eval time =    2094.27 ms /    24 tokens (   91.06 ms per token,    10.98 tokens per second)
2.04.493.309 I slot print_timing: id  1 | task 597 |       total time =    3158.45 ms /    59 tokens
2.04.493.309 I slot print_timing: id  1 | task 597 |    graphs reused =        155
2.04.493.311 I slot print_timing: id  1 | task 597 | draft acceptance = 0.75000 (   15 accepted /    20 generated), mean len =  3.14
2.04.493.320 I slot      release: id  1 | task 597 | stop processing: n_tokens = 58, truncated = 0
2.04.493.903 I slot print_timing: id  2 | task 593 | prompt eval time =    1064.09 ms /    35 tokens (   30.40 ms per token,    32.89 tokens per second)
2.04.493.905 I slot print_timing: id  2 | task 593 |        eval time =    2094.64 ms /    24 tokens (   91.07 ms per token,    10.98 tokens per second)
2.04.493.906 I slot print_timing: id  2 | task 593 |       total time =    3158.73 ms /    59 tokens
2.04.493.906 I slot print_timing: id  2 | task 593 |    graphs reused =        155
2.04.493.908 I slot print_timing: id  2 | task 593 | draft acceptance = 0.75000 (   15 accepted /    20 generated), mean len =  3.14
2.04.493.920 I slot      release: id  2 | task 593 | stop processing: n_tokens = 58, truncated = 0
2.04.494.500 I slot print_timing: id  3 | task 594 | prompt eval time =    1063.96 ms /    35 tokens (   30.40 ms per token,    32.90 tokens per second)
2.04.494.502 I slot print_timing: id  3 | task 594 |        eval time =    2094.99 ms /    24 tokens (   91.09 ms per token,    10.98 tokens per second)
2.04.494.503 I slot print_timing: id  3 | task 594 |       total time =    3158.95 ms /    59 tokens
2.04.494.503 I slot print_timing: id  3 | task 594 |    graphs reused =        155
2.04.494.504 I slot print_timing: id  3 | task 594 | draft acceptance = 0.75000 (   15 accepted /    20 generated), mean len =  3.14
2.04.494.511 I slot      release: id  3 | task 594 | stop processing: n_tokens = 58, truncated = 0
2.04.495.087 I slot print_timing: id  4 | task 595 | prompt eval time =    1063.81 ms /    35 tokens (   30.39 ms per token,    32.90 tokens per second)
2.04.495.089 I slot print_timing: id  4 | task 595 |        eval time =    2095.33 ms /    24 tokens (   91.10 ms per token,    10.98 tokens per second)
2.04.495.089 I slot print_timing: id  4 | task 595 |       total time =    3159.14 ms /    59 tokens
2.04.495.089 I slot print_timing: id  4 | task 595 |    graphs reused =        155
2.04.495.091 I slot print_timing: id  4 | task 595 | draft acceptance = 0.75000 (   15 accepted /    20 generated), mean len =  3.14
2.04.495.096 I slot      release: id  4 | task 595 | stop processing: n_tokens = 58, truncated = 0
2.04.497.798 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1203174530752
2.04.507.403 I slot launch_slot_: id  5 | task 608 | processing task, is_child = 0
2.04.541.644 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1203174531900
2.04.541.697 I slot launch_slot_: id  6 | task 610 | processing task, is_child = 0
2.04.541.765 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1203174533030
2.04.541.788 I slot launch_slot_: id  7 | task 611 | processing task, is_child = 0
2.04.541.841 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1203177745857
2.04.541.864 I slot launch_slot_: id  0 | task 609 | processing task, is_child = 0
2.04.541.907 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1203177746570
2.04.541.932 I slot launch_slot_: id  1 | task 612 | processing task, is_child = 0
2.08.228.915 I slot print_timing: id  0 | task 609 | prompt eval time =    1118.35 ms /    36 tokens (   31.07 ms per token,    32.19 tokens per second)
2.08.228.922 I slot print_timing: id  0 | task 609 |        eval time =    2568.55 ms /    24 tokens (  111.68 ms per token,     8.95 tokens per second)
