0.00.017.493 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.017.721 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.017.980 W srv  llama_server: -----------------
0.00.017.981 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.017.981 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.017.981 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.017.982 W srv  llama_server: -----------------
0.00.019.200 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.00.589.900 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.589.916 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.589.920 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.589.922 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.589.923 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.589.929 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.589.930 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.589.933 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.589.935 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.589.937 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.589.938 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.589.941 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.589.943 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.589.945 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.589.949 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.846.394 I cmn          init: llama threadpool init, n_threads = 16
0.03.042.880 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.03.045.940 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.045.978 I srv  llama_server: model loaded
0.03.045.983 I srv  llama_server: listening on http://127.0.0.1:48205
0.04.058.679 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.19.216.692 I slot print_timing: id  3 | task 119 |    graphs reused =          1
0.19.216.696 I slot      release: id  3 | task 119 | stop processing: n_tokens = 39, truncated = 0
0.19.218.981 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206706750671
0.19.228.092 I slot launch_slot_: id  4 | task 122 | processing task, is_child = 0
0.19.261.587 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1206706750888
0.19.261.638 I slot launch_slot_: id  7 | task 123 | processing task, is_child = 0
0.19.261.674 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206707571877
0.19.261.693 I slot launch_slot_: id  0 | task 124 | processing task, is_child = 0
0.20.214.618 I slot print_timing: id  0 | task 124 | prompt eval time =     952.87 ms /    60 tokens (   15.88 ms per token,    62.97 tokens per second)
0.20.214.622 I slot print_timing: id  0 | task 124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.214.622 I slot print_timing: id  0 | task 124 |       total time =     952.87 ms /    61 tokens
0.20.214.624 I slot print_timing: id  0 | task 124 |    graphs reused =          1
0.20.214.645 I slot      release: id  0 | task 124 | stop processing: n_tokens = 60, truncated = 0
0.20.214.868 I slot print_timing: id  4 | task 122 | prompt eval time =     952.80 ms /    60 tokens (   15.88 ms per token,    62.97 tokens per second)
0.20.214.872 I slot print_timing: id  4 | task 122 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.214.872 I slot print_timing: id  4 | task 122 |       total time =     952.80 ms /    61 tokens
0.20.214.872 I slot print_timing: id  4 | task 122 |    graphs reused =          1
0.20.214.880 I slot      release: id  4 | task 122 | stop processing: n_tokens = 60, truncated = 0
0.20.215.096 I slot print_timing: id  7 | task 123 | prompt eval time =     952.71 ms /    60 tokens (   15.88 ms per token,    62.98 tokens per second)
0.20.215.098 I slot print_timing: id  7 | task 123 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.215.098 I slot print_timing: id  7 | task 123 |       total time =     952.71 ms /    61 tokens
0.20.215.098 I slot print_timing: id  7 | task 123 |    graphs reused =          1
0.20.215.102 I slot      release: id  7 | task 123 | stop processing: n_tokens = 60, truncated = 0
0.20.217.584 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206707572120
0.20.226.985 I slot launch_slot_: id  5 | task 127 | processing task, is_child = 0
0.20.262.621 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206707572343
0.20.262.657 I slot launch_slot_: id  6 | task 129 | processing task, is_child = 0
0.20.262.692 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206708236149
0.20.262.716 I slot launch_slot_: id  1 | task 128 | processing task, is_child = 0
0.21.102.086 I slot print_timing: id  1 | task 128 | prompt eval time =     839.31 ms /    67 tokens (   12.53 ms per token,    79.83 tokens per second)
0.21.102.090 I slot print_timing: id  1 | task 128 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.102.090 I slot print_timing: id  1 | task 128 |       total time =     839.31 ms /    68 tokens
0.21.102.092 I slot print_timing: id  1 | task 128 |    graphs reused =          1
0.21.102.115 I slot      release: id  1 | task 128 | stop processing: n_tokens = 67, truncated = 0
0.21.102.338 I slot print_timing: id  5 | task 127 | prompt eval time =     838.99 ms /    67 tokens (   12.52 ms per token,    79.86 tokens per second)
0.21.102.339 I slot print_timing: id  5 | task 127 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.102.339 I slot print_timing: id  5 | task 127 |       total time =     838.99 ms /    68 tokens
0.21.102.340 I slot print_timing: id  5 | task 127 |    graphs reused =          1
0.21.102.347 I slot      release: id  5 | task 127 | stop processing: n_tokens = 67, truncated = 0
0.21.102.721 I slot print_timing: id  6 | task 129 | prompt eval time =     839.04 ms /    67 tokens (   12.52 ms per token,    79.85 tokens per second)
0.21.102.723 I slot print_timing: id  6 | task 129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.102.723 I slot print_timing: id  6 | task 129 |       total time =     839.04 ms /    68 tokens
0.21.102.723 I slot print_timing: id  6 | task 129 |    graphs reused =          1
0.21.102.728 I slot      release: id  6 | task 129 | stop processing: n_tokens = 67, truncated = 0
0.21.104.905 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206708236402
0.21.113.739 I slot launch_slot_: id  2 | task 132 | processing task, is_child = 0
0.21.148.962 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206708236650
0.21.148.996 I slot launch_slot_: id  3 | task 133 | processing task, is_child = 0
0.21.149.036 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206709234599
0.21.149.061 I slot launch_slot_: id  0 | task 134 | processing task, is_child = 0
0.21.149.092 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206709234833
0.21.149.112 I slot launch_slot_: id  4 | task 135 | processing task, is_child = 0
0.22.002.026 I slot print_timing: id  0 | task 134 | prompt eval time =     852.86 ms /    36 tokens (   23.69 ms per token,    42.21 tokens per second)
0.22.002.030 I slot print_timing: id  0 | task 134 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.002.031 I slot print_timing: id  0 | task 134 |       total time =     852.86 ms /    37 tokens
0.22.002.032 I slot print_timing: id  0 | task 134 |    graphs reused =          1
0.22.002.056 I slot      release: id  0 | task 134 | stop processing: n_tokens = 36, truncated = 0
0.22.002.279 I slot print_timing: id  2 | task 132 | prompt eval time =     852.80 ms /    36 tokens (   23.69 ms per token,    42.21 tokens per second)
0.22.002.280 I slot print_timing: id  2 | task 132 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.002.281 I slot print_timing: id  2 | task 132 |       total time =     852.80 ms /    37 tokens
0.22.002.281 I slot print_timing: id  2 | task 132 |    graphs reused =          1
0.22.002.287 I slot      release: id  2 | task 132 | stop processing: n_tokens = 36, truncated = 0
0.22.002.507 I slot print_timing: id  3 | task 133 | prompt eval time =     852.74 ms /    36 tokens (   23.69 ms per token,    42.22 tokens per second)
0.22.002.509 I slot print_timing: id  3 | task 133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.002.509 I slot print_timing: id  3 | task 133 |       total time =     852.74 ms /    37 tokens
0.22.002.509 I slot print_timing: id  3 | task 133 |    graphs reused =          1
0.22.002.514 I slot      release: id  3 | task 133 | stop processing: n_tokens = 36, truncated = 0
0.22.002.752 I slot print_timing: id  4 | task 135 | prompt eval time =     852.70 ms /    36 tokens (   23.69 ms per token,    42.22 tokens per second)
0.22.002.754 I slot print_timing: id  4 | task 135 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.002.754 I slot print_timing: id  4 | task 135 |       total time =     852.70 ms /    37 tokens
0.22.002.754 I slot print_timing: id  4 | task 135 |    graphs reused =          1
0.22.002.758 I slot      release: id  4 | task 135 | stop processing: n_tokens = 36, truncated = 0
0.22.005.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.005.044 I slot launch_slot_: id  0 | task 138 | processing task, is_child = 0
0.22.039.558 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.039.584 I slot launch_slot_: id  2 | task 139 | processing task, is_child = 0
0.22.039.618 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.039.633 I slot launch_slot_: id  3 | task 140 | processing task, is_child = 0
0.22.039.660 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.039.672 I slot launch_slot_: id  4 | task 141 | processing task, is_child = 0
0.22.887.813 I slot print_timing: id  0 | task 138 | prompt eval time =     848.09 ms /    36 tokens (   23.56 ms per token,    42.45 tokens per second)
0.22.887.817 I slot print_timing: id  0 | task 138 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.887.818 I slot print_timing: id  0 | task 138 |       total time =     848.10 ms /    37 tokens
0.22.887.819 I slot print_timing: id  0 | task 138 |    graphs reused =          1
0.22.887.842 I slot      release: id  0 | task 138 | stop processing: n_tokens = 36, truncated = 0
0.22.888.064 I slot print_timing: id  2 | task 139 | prompt eval time =     848.04 ms /    36 tokens (   23.56 ms per token,    42.45 tokens per second)
0.22.888.065 I slot print_timing: id  2 | task 139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.888.066 I slot print_timing: id  2 | task 139 |       total time =     848.04 ms /    37 tokens
0.22.888.066 I slot print_timing: id  2 | task 139 |    graphs reused =          1
0.22.888.071 I slot      release: id  2 | task 139 | stop processing: n_tokens = 36, truncated = 0
0.22.888.285 I slot print_timing: id  3 | task 140 | prompt eval time =     847.95 ms /    36 tokens (   23.55 ms per token,    42.46 tokens per second)
0.22.888.287 I slot print_timing: id  3 | task 140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.888.287 I slot print_timing: id  3 | task 140 |       total time =     847.95 ms /    37 tokens
0.22.888.288 I slot print_timing: id  3 | task 140 |    graphs reused =          1
0.22.888.292 I slot      release: id  3 | task 140 | stop processing: n_tokens = 36, truncated = 0
0.22.888.506 I slot print_timing: id  4 | task 141 | prompt eval time =     847.88 ms /    36 tokens (   23.55 ms per token,    42.46 tokens per second)
0.22.888.508 I slot print_timing: id  4 | task 141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.888.508 I slot print_timing: id  4 | task 141 |       total time =     847.88 ms /    37 tokens
0.22.888.508 I slot print_timing: id  4 | task 141 |    graphs reused =          1
0.22.888.512 I slot      release: id  4 | task 141 | stop processing: n_tokens = 36, truncated = 0
0.22.890.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
0.22.900.216 I slot launch_slot_: id  0 | task 144 | processing task, is_child = 0
0.22.900.310 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
0.22.900.333 I slot launch_slot_: id  2 | task 145 | processing task, is_child = 0
0.22.900.372 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
0.22.900.394 I slot launch_slot_: id  3 | task 146 | processing task, is_child = 0
0.22.900.427 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
0.22.900.448 I slot launch_slot_: id  4 | task 147 | processing task, is_child = 0
0.23.835.114 I slot print_timing: id  0 | task 144 | prompt eval time =     934.61 ms /    46 tokens (   20.32 ms per token,    49.22 tokens per second)
0.23.835.118 I slot print_timing: id  0 | task 144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.835.119 I slot print_timing: id  0 | task 144 |       total time =     934.61 ms /    47 tokens
0.23.835.120 I slot print_timing: id  0 | task 144 |    graphs reused =          1
0.23.835.142 I slot      release: id  0 | task 144 | stop processing: n_tokens = 46, truncated = 0
0.23.835.363 I slot print_timing: id  2 | task 145 | prompt eval time =     934.56 ms /    46 tokens (   20.32 ms per token,    49.22 tokens per second)
0.23.835.364 I slot print_timing: id  2 | task 145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.835.365 I slot print_timing: id  2 | task 145 |       total time =     934.56 ms /    47 tokens
0.23.835.365 I slot print_timing: id  2 | task 145 |    graphs reused =          1
0.23.835.370 I slot      release: id  2 | task 145 | stop processing: n_tokens = 46, truncated = 0
0.23.835.592 I slot print_timing: id  3 | task 146 | prompt eval time =     934.46 ms /    46 tokens (   20.31 ms per token,    49.23 tokens per second)
0.23.835.593 I slot print_timing: id  3 | task 146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.835.593 I slot print_timing: id  3 | task 146 |       total time =     934.46 ms /    47 tokens
0.23.835.594 I slot print_timing: id  3 | task 146 |    graphs reused =          1
0.23.835.597 I slot      release: id  3 | task 146 | stop processing: n_tokens = 46, truncated = 0
0.23.835.818 I slot print_timing: id  4 | task 147 | prompt eval time =     934.39 ms /    46 tokens (   20.31 ms per token,    49.23 tokens per second)
0.23.835.819 I slot print_timing: id  4 | task 147 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.835.820 I slot print_timing: id  4 | task 147 |       total time =     934.39 ms /    47 tokens
0.23.835.820 I slot print_timing: id  4 | task 147 |    graphs reused =          1
0.23.835.823 I slot      release: id  4 | task 147 | stop processing: n_tokens = 46, truncated = 0
0.23.838.408 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1206709235056
0.23.847.498 I slot launch_slot_: id  7 | task 152 | processing task, is_child = 0
0.23.881.887 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206710122068
0.23.881.938 I slot launch_slot_: id  1 | task 153 | processing task, is_child = 0
0.23.881.970 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206710122300
0.23.881.989 I slot launch_slot_: id  5 | task 151 | processing task, is_child = 0
0.23.882.017 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206710122681
0.23.882.036 I slot launch_slot_: id  6 | task 150 | processing task, is_child = 0
0.24.804.426 I slot print_timing: id  1 | task 153 | prompt eval time =     922.34 ms /    43 tokens (   21.45 ms per token,    46.62 tokens per second)
0.24.804.429 I slot print_timing: id  1 | task 153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.804.430 I slot print_timing: id  1 | task 153 |       total time =     922.34 ms /    44 tokens
0.24.804.432 I slot print_timing: id  1 | task 153 |    graphs reused =          1
0.24.804.453 I slot      release: id  1 | task 153 | stop processing: n_tokens = 43, truncated = 0
0.24.804.676 I slot print_timing: id  5 | task 151 | prompt eval time =     922.27 ms /    43 tokens (   21.45 ms per token,    46.62 tokens per second)
0.24.804.678 I slot print_timing: id  5 | task 151 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.804.678 I slot print_timing: id  5 | task 151 |       total time =     922.27 ms /    44 tokens
0.24.804.679 I slot print_timing: id  5 | task 151 |    graphs reused =          1
0.24.804.684 I slot      release: id  5 | task 151 | stop processing: n_tokens = 43, truncated = 0
0.24.804.913 I slot print_timing: id  6 | task 150 | prompt eval time =     922.23 ms /    43 tokens (   21.45 ms per token,    46.63 tokens per second)
0.24.804.914 I slot print_timing: id  6 | task 150 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.804.914 I slot print_timing: id  6 | task 150 |       total time =     922.23 ms /    44 tokens
0.24.804.915 I slot print_timing: id  6 | task 150 |    graphs reused =          1
0.24.804.919 I slot      release: id  6 | task 150 | stop processing: n_tokens = 43, truncated = 0
0.24.805.144 I slot print_timing: id  7 | task 152 | prompt eval time =     922.01 ms /    43 tokens (   21.44 ms per token,    46.64 tokens per second)
0.24.805.145 I slot print_timing: id  7 | task 152 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.805.145 I slot print_timing: id  7 | task 152 |       total time =     922.02 ms /    44 tokens
0.24.805.146 I slot print_timing: id  7 | task 152 |    graphs reused =          1
0.24.805.149 I slot      release: id  7 | task 152 | stop processing: n_tokens = 43, truncated = 0
0.24.807.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.152
0.24.816.386 I slot launch_slot_: id  0 | task 156 | processing task, is_child = 0
0.24.851.207 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.152
0.24.851.241 I slot launch_slot_: id  2 | task 158 | processing task, is_child = 0
0.24.851.278 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.152
0.24.851.299 I slot launch_slot_: id  3 | task 157 | processing task, is_child = 0
0.24.851.328 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.152
0.24.851.349 I slot launch_slot_: id  4 | task 159 | processing task, is_child = 0
0.25.950.536 I slot print_timing: id  0 | task 156 | prompt eval time =    1099.14 ms /    48 tokens (   22.90 ms per token,    43.67 tokens per second)
0.25.950.540 I slot print_timing: id  0 | task 156 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.950.541 I slot print_timing: id  0 | task 156 |       total time =    1099.14 ms /    49 tokens
0.25.950.542 I slot print_timing: id  0 | task 156 |    graphs reused =          1
0.25.950.561 I slot      release: id  0 | task 156 | stop processing: n_tokens = 48, truncated = 0
0.25.950.778 I slot print_timing: id  2 | task 158 | prompt eval time =    1099.06 ms /    48 tokens (   22.90 ms per token,    43.67 tokens per second)
0.25.950.781 I slot print_timing: id  2 | task 158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.950.781 I slot print_timing: id  2 | task 158 |       total time =    1099.06 ms /    49 tokens
0.25.950.781 I slot print_timing: id  2 | task 158 |    graphs reused =          1
0.25.950.788 I slot      release: id  2 | task 158 | stop processing: n_tokens = 48, truncated = 0
0.25.950.999 I slot print_timing: id  3 | task 157 | prompt eval time =    1099.03 ms /    48 tokens (   22.90 ms per token,    43.67 tokens per second)
0.25.951.000 I slot print_timing: id  3 | task 157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.951.001 I slot print_timing: id  3 | task 157 |       total time =    1099.03 ms /    49 tokens
0.25.951.001 I slot print_timing: id  3 | task 157 |    graphs reused =          1
0.25.951.006 I slot      release: id  3 | task 157 | stop processing: n_tokens = 48, truncated = 0
0.25.951.225 I slot print_timing: id  4 | task 159 | prompt eval time =    1098.98 ms /    48 tokens (   22.90 ms per token,    43.68 tokens per second)
0.25.951.227 I slot print_timing: id  4 | task 159 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.951.227 I slot print_timing: id  4 | task 159 |       total time =    1098.98 ms /    49 tokens
0.25.951.227 I slot print_timing: id  4 | task 159 |    graphs reused =          1
0.25.951.232 I slot      release: id  4 | task 159 | stop processing: n_tokens = 48, truncated = 0
0.25.953.594 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206713824406
0.25.962.468 I slot launch_slot_: id  1 | task 163 | processing task, is_child = 0
0.25.995.915 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206713824637
0.25.995.947 I slot launch_slot_: id  5 | task 164 | processing task, is_child = 0
0.25.995.984 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206713824873
0.25.996.004 I slot launch_slot_: id  6 | task 162 | processing task, is_child = 0
0.25.996.032 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1206713825103
0.25.996.053 I slot launch_slot_: id  7 | task 165 | processing task, is_child = 0
0.26.852.012 I slot print_timing: id  1 | task 163 | prompt eval time =     855.91 ms /    35 tokens (   24.45 ms per token,    40.89 tokens per second)
0.26.852.016 I slot print_timing: id  1 | task 163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.852.017 I slot print_timing: id  1 | task 163 |       total time =     855.91 ms /    36 tokens
0.26.852.018 I slot print_timing: id  1 | task 163 |    graphs reused =          1
0.26.852.041 I slot      release: id  1 | task 163 | stop processing: n_tokens = 35, truncated = 0
0.26.852.269 I slot print_timing: id  5 | task 164 | prompt eval time =     855.85 ms /    35 tokens (   24.45 ms per token,    40.89 tokens per second)
0.26.852.271 I slot print_timing: id  5 | task 164 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.852.271 I slot print_timing: id  5 | task 164 |       total time =     855.85 ms /    36 tokens
0.26.852.272 I slot print_timing: id  5 | task 164 |    graphs reused =          1
0.26.852.277 I slot      release: id  5 | task 164 | stop processing: n_tokens = 35, truncated = 0
0.26.852.497 I slot print_timing: id  6 | task 162 | prompt eval time =     855.81 ms /    35 tokens (   24.45 ms per token,    40.90 tokens per second)
0.26.852.498 I slot print_timing: id  6 | task 162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.852.499 I slot print_timing: id  6 | task 162 |       total time =     855.81 ms /    36 tokens
0.26.852.499 I slot print_timing: id  6 | task 162 |    graphs reused =          1
0.26.852.503 I slot      release: id  6 | task 162 | stop processing: n_tokens = 35, truncated = 0
0.26.852.737 I slot print_timing: id  7 | task 165 | prompt eval time =     855.77 ms /    35 tokens (   24.45 ms per token,    40.90 tokens per second)
0.26.852.738 I slot print_timing: id  7 | task 165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.852.738 I slot print_timing: id  7 | task 165 |       total time =     855.78 ms /    36 tokens
0.26.852.738 I slot print_timing: id  7 | task 165 |    graphs reused =          1
0.26.852.742 I slot      release: id  7 | task 165 | stop processing: n_tokens = 35, truncated = 0
0.26.855.154 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206714970515
0.26.863.967 I slot launch_slot_: id  0 | task 171 | processing task, is_child = 0
0.26.897.843 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206714970741
0.26.897.884 I slot launch_slot_: id  2 | task 170 | processing task, is_child = 0
0.26.897.921 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206714970959
0.26.897.941 I slot launch_slot_: id  3 | task 169 | processing task, is_child = 0
0.26.897.973 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206714971185
0.26.897.992 I slot launch_slot_: id  4 | task 168 | processing task, is_child = 0
0.27.745.939 I slot print_timing: id  0 | task 171 | prompt eval time =     847.90 ms /    36 tokens (   23.55 ms per token,    42.46 tokens per second)
0.27.745.943 I slot print_timing: id  0 | task 171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.745.943 I slot print_timing: id  0 | task 171 |       total time =     847.90 ms /    37 tokens
0.27.745.945 I slot print_timing: id  0 | task 171 |    graphs reused =          1
0.27.745.967 I slot      release: id  0 | task 171 | stop processing: n_tokens = 36, truncated = 0
0.27.746.196 I slot print_timing: id  2 | task 170 | prompt eval time =     847.76 ms /    36 tokens (   23.55 ms per token,    42.46 tokens per second)
0.27.746.198 I slot print_timing: id  2 | task 170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.746.198 I slot print_timing: id  2 | task 170 |       total time =     847.76 ms /    37 tokens
0.27.746.198 I slot print_timing: id  2 | task 170 |    graphs reused =          1
0.27.746.203 I slot      release: id  2 | task 170 | stop processing: n_tokens = 36, truncated = 0
0.27.746.428 I slot print_timing: id  3 | task 169 | prompt eval time =     847.68 ms /    36 tokens (   23.55 ms per token,    42.47 tokens per second)
0.27.746.430 I slot print_timing: id  3 | task 169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.746.430 I slot print_timing: id  3 | task 169 |       total time =     847.68 ms /    37 tokens
0.27.746.430 I slot print_timing: id  3 | task 169 |    graphs reused =          1
0.27.746.434 I slot      release: id  3 | task 169 | stop processing: n_tokens = 36, truncated = 0
0.27.746.654 I slot print_timing: id  4 | task 168 | prompt eval time =     847.45 ms /    36 tokens (   23.54 ms per token,    42.48 tokens per second)
0.27.746.656 I slot print_timing: id  4 | task 168 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.746.656 I slot print_timing: id  4 | task 168 |       total time =     847.45 ms /    37 tokens
0.27.746.656 I slot print_timing: id  4 | task 168 |    graphs reused =          1
0.27.746.661 I slot      release: id  4 | task 168 | stop processing: n_tokens = 36, truncated = 0
0.27.749.362 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206715871995
0.27.758.115 I slot launch_slot_: id  1 | task 174 | processing task, is_child = 0
0.27.791.731 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206715872230
0.27.791.764 I slot launch_slot_: id  5 | task 176 | processing task, is_child = 0
0.27.791.796 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206715872456
0.27.791.814 I slot launch_slot_: id  6 | task 175 | processing task, is_child = 0
0.27.791.839 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1206715872695
0.27.791.858 I slot launch_slot_: id  7 | task 177 | processing task, is_child = 0
0.28.698.867 I slot print_timing: id  1 | task 174 | prompt eval time =     906.96 ms /    39 tokens (   23.26 ms per token,    43.00 tokens per second)
