0.00.036.088 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.036.339 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.036.613 W srv  llama_server: -----------------
0.00.036.614 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.036.614 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.036.614 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.036.614 W srv  llama_server: -----------------
0.00.037.798 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.00.626.481 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.626.494 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.626.498 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.626.499 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.626.501 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.626.506 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.626.508 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.626.510 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.626.511 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.626.513 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.626.514 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.626.517 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.626.519 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.626.520 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.626.525 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.893.922 I cmn          init: llama threadpool init, n_threads = 16
0.03.099.806 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.03.102.849 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.102.894 I srv  llama_server: model loaded
0.03.102.898 I srv  llama_server: listening on http://127.0.0.1:48204
0.04.066.200 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
1.54.141.654 I slot print_timing: id  6 | task 981 |       total time =    4782.62 ms /    67 tokens
1.54.141.655 I slot print_timing: id  6 | task 981 |    graphs reused =        617
1.54.141.660 I slot      release: id  6 | task 981 | stop processing: n_tokens = 66, truncated = 0
1.54.141.855 I slot print_timing: id  7 | task 980 | prompt eval time =     887.87 ms /    43 tokens (   20.65 ms per token,    48.43 tokens per second)
1.54.141.857 I slot print_timing: id  7 | task 980 |        eval time =    3894.67 ms /    24 tokens (  169.33 ms per token,     5.91 tokens per second)
1.54.141.857 I slot print_timing: id  7 | task 980 |       total time =    4782.54 ms /    67 tokens
1.54.141.858 I slot print_timing: id  7 | task 980 |    graphs reused =        617
1.54.141.862 I slot      release: id  7 | task 980 | stop processing: n_tokens = 66, truncated = 0
1.54.144.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.101
1.54.153.907 I slot launch_slot_: id  0 | task 1008 | processing task, is_child = 0
1.54.189.461 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.101
1.54.189.512 I slot launch_slot_: id  2 | task 1009 | processing task, is_child = 0
1.54.189.548 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.101
1.54.189.569 I slot launch_slot_: id  3 | task 1007 | processing task, is_child = 0
1.54.189.596 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.101
1.54.189.615 I slot launch_slot_: id  4 | task 1010 | processing task, is_child = 0
1.59.172.675 I slot print_timing: id  0 | task 1008 | prompt eval time =    1085.29 ms /    48 tokens (   22.61 ms per token,    44.23 tokens per second)
1.59.172.679 I slot print_timing: id  0 | task 1008 |        eval time =    3897.72 ms /    24 tokens (  169.47 ms per token,     5.90 tokens per second)
1.59.172.680 I slot print_timing: id  0 | task 1008 |       total time =    4983.01 ms /    72 tokens
1.59.172.681 I slot print_timing: id  0 | task 1008 |    graphs reused =        617
1.59.172.704 I slot      release: id  0 | task 1008 | stop processing: n_tokens = 71, truncated = 0
1.59.172.902 I slot print_timing: id  2 | task 1009 | prompt eval time =    1084.97 ms /    48 tokens (   22.60 ms per token,    44.24 tokens per second)
1.59.172.904 I slot print_timing: id  2 | task 1009 |        eval time =    3897.73 ms /    24 tokens (  169.47 ms per token,     5.90 tokens per second)
1.59.172.904 I slot print_timing: id  2 | task 1009 |       total time =    4982.70 ms /    72 tokens
1.59.172.905 I slot print_timing: id  2 | task 1009 |    graphs reused =        617
1.59.172.911 I slot      release: id  2 | task 1009 | stop processing: n_tokens = 71, truncated = 0
1.59.173.106 I slot print_timing: id  3 | task 1007 | prompt eval time =    1084.87 ms /    48 tokens (   22.60 ms per token,    44.24 tokens per second)
1.59.173.108 I slot print_timing: id  3 | task 1007 |        eval time =    3897.71 ms /    24 tokens (  169.47 ms per token,     5.90 tokens per second)
1.59.173.108 I slot print_timing: id  3 | task 1007 |       total time =    4982.58 ms /    72 tokens
1.59.173.108 I slot print_timing: id  3 | task 1007 |    graphs reused =        617
1.59.173.113 I slot      release: id  3 | task 1007 | stop processing: n_tokens = 71, truncated = 0
1.59.173.306 I slot print_timing: id  4 | task 1010 | prompt eval time =    1084.78 ms /    48 tokens (   22.60 ms per token,    44.25 tokens per second)
1.59.173.308 I slot print_timing: id  4 | task 1010 |        eval time =    3897.69 ms /    24 tokens (  169.46 ms per token,     5.90 tokens per second)
1.59.173.308 I slot print_timing: id  4 | task 1010 |       total time =    4982.48 ms /    72 tokens
1.59.173.308 I slot print_timing: id  4 | task 1010 |    graphs reused =        617
1.59.173.313 I slot      release: id  4 | task 1010 | stop processing: n_tokens = 71, truncated = 0
1.59.175.562 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1205061581939
1.59.184.660 I slot launch_slot_: id  1 | task 1037 | processing task, is_child = 0
1.59.219.713 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1205061582150
1.59.219.745 I slot launch_slot_: id  5 | task 1036 | processing task, is_child = 0
1.59.219.784 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1205061582349
1.59.219.805 I slot launch_slot_: id  6 | task 1039 | processing task, is_child = 0
1.59.219.836 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1205061582550
1.59.219.857 I slot launch_slot_: id  7 | task 1038 | processing task, is_child = 0
2.03.942.503 I slot print_timing: id  1 | task 1037 | prompt eval time =     830.49 ms /    35 tokens (   23.73 ms per token,    42.14 tokens per second)
2.03.942.507 I slot print_timing: id  1 | task 1037 |        eval time =    3892.10 ms /    24 tokens (  169.22 ms per token,     5.91 tokens per second)
2.03.942.508 I slot print_timing: id  1 | task 1037 |       total time =    4722.60 ms /    59 tokens
2.03.942.509 I slot print_timing: id  1 | task 1037 |    graphs reused =        617
2.03.942.527 I slot      release: id  1 | task 1037 | stop processing: n_tokens = 58, truncated = 0
2.03.942.698 I slot print_timing: id  5 | task 1036 | prompt eval time =     830.16 ms /    35 tokens (   23.72 ms per token,    42.16 tokens per second)
2.03.942.700 I slot print_timing: id  5 | task 1036 |        eval time =    3892.08 ms /    24 tokens (  169.22 ms per token,     5.91 tokens per second)
2.03.942.700 I slot print_timing: id  5 | task 1036 |       total time =    4722.24 ms /    59 tokens
2.03.942.700 I slot print_timing: id  5 | task 1036 |    graphs reused =        617
2.03.942.705 I slot      release: id  5 | task 1036 | stop processing: n_tokens = 58, truncated = 0
2.03.942.870 I slot print_timing: id  6 | task 1039 | prompt eval time =     829.96 ms /    35 tokens (   23.71 ms per token,    42.17 tokens per second)
2.03.942.871 I slot print_timing: id  6 | task 1039 |        eval time =    3892.04 ms /    24 tokens (  169.22 ms per token,     5.91 tokens per second)
2.03.942.872 I slot print_timing: id  6 | task 1039 |       total time =    4722.00 ms /    59 tokens
2.03.942.872 I slot print_timing: id  6 | task 1039 |    graphs reused =        617
2.03.942.876 I slot      release: id  6 | task 1039 | stop processing: n_tokens = 58, truncated = 0
2.03.943.042 I slot print_timing: id  7 | task 1038 | prompt eval time =     829.85 ms /    35 tokens (   23.71 ms per token,    42.18 tokens per second)
2.03.943.044 I slot print_timing: id  7 | task 1038 |        eval time =    3891.99 ms /    24 tokens (  169.22 ms per token,     5.91 tokens per second)
2.03.943.044 I slot print_timing: id  7 | task 1038 |       total time =    4721.84 ms /    59 tokens
2.03.943.044 I slot print_timing: id  7 | task 1038 |    graphs reused =        617
2.03.943.048 I slot      release: id  7 | task 1038 | stop processing: n_tokens = 58, truncated = 0
2.03.945.476 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1205066613392
2.03.954.803 I slot launch_slot_: id  0 | task 1065 | processing task, is_child = 0
2.03.989.006 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1205066613600
2.03.989.042 I slot launch_slot_: id  2 | task 1066 | processing task, is_child = 0
2.03.989.081 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1205066613802
2.03.989.105 I slot launch_slot_: id  3 | task 1067 | processing task, is_child = 0
2.03.989.136 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1205066614001
2.03.989.156 I slot launch_slot_: id  4 | task 1068 | processing task, is_child = 0
2.08.707.763 I slot print_timing: id  0 | task 1065 | prompt eval time =     823.06 ms /    36 tokens (   22.86 ms per token,    43.74 tokens per second)
2.08.707.766 I slot print_timing: id  0 | task 1065 |        eval time =    3895.50 ms /    24 tokens (  169.37 ms per token,     5.90 tokens per second)
2.08.707.767 I slot print_timing: id  0 | task 1065 |       total time =    4718.56 ms /    60 tokens
2.08.707.768 I slot print_timing: id  0 | task 1065 |    graphs reused =        617
2.08.707.789 I slot      release: id  0 | task 1065 | stop processing: n_tokens = 59, truncated = 0
2.08.707.946 I slot print_timing: id  2 | task 1066 | prompt eval time =     822.86 ms /    36 tokens (   22.86 ms per token,    43.75 tokens per second)
2.08.707.949 I slot print_timing: id  2 | task 1066 |        eval time =    3895.46 ms /    24 tokens (  169.37 ms per token,     5.90 tokens per second)
2.08.707.949 I slot print_timing: id  2 | task 1066 |       total time =    4718.32 ms /    60 tokens
2.08.707.949 I slot print_timing: id  2 | task 1066 |    graphs reused =        617
2.08.707.954 I slot      release: id  2 | task 1066 | stop processing: n_tokens = 59, truncated = 0
2.08.708.107 I slot print_timing: id  3 | task 1067 | prompt eval time =     822.78 ms /    36 tokens (   22.85 ms per token,    43.75 tokens per second)
2.08.708.108 I slot print_timing: id  3 | task 1067 |        eval time =    3895.40 ms /    24 tokens (  169.37 ms per token,     5.90 tokens per second)
2.08.708.109 I slot print_timing: id  3 | task 1067 |       total time =    4718.18 ms /    60 tokens
2.08.708.109 I slot print_timing: id  3 | task 1067 |    graphs reused =        617
2.08.708.114 I slot      release: id  3 | task 1067 | stop processing: n_tokens = 59, truncated = 0
2.08.708.268 I slot print_timing: id  4 | task 1068 | prompt eval time =     822.66 ms /    36 tokens (   22.85 ms per token,    43.76 tokens per second)
2.08.708.270 I slot print_timing: id  4 | task 1068 |        eval time =    3895.35 ms /    24 tokens (  169.36 ms per token,     5.90 tokens per second)
2.08.708.270 I slot print_timing: id  4 | task 1068 |       total time =    4718.01 ms /    60 tokens
2.08.708.271 I slot print_timing: id  4 | task 1068 |    graphs reused =        617
2.08.708.275 I slot      release: id  4 | task 1068 | stop processing: n_tokens = 59, truncated = 0
2.08.711.283 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1205071383216
2.08.720.675 I slot launch_slot_: id  1 | task 1095 | processing task, is_child = 0
2.08.755.885 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1205071383394
2.08.755.933 I slot launch_slot_: id  5 | task 1096 | processing task, is_child = 0
2.08.755.968 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1205071383565
2.08.755.987 I slot launch_slot_: id  6 | task 1094 | processing task, is_child = 0
2.08.756.013 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1205071383737
2.08.756.031 I slot launch_slot_: id  7 | task 1097 | processing task, is_child = 0
2.13.533.369 I slot print_timing: id  1 | task 1095 | prompt eval time =     882.81 ms /    39 tokens (   22.64 ms per token,    44.18 tokens per second)
2.13.533.372 I slot print_timing: id  1 | task 1095 |        eval time =    3894.49 ms /    24 tokens (  169.33 ms per token,     5.91 tokens per second)
2.13.533.372 I slot print_timing: id  1 | task 1095 |       total time =    4777.30 ms /    63 tokens
2.13.533.373 I slot print_timing: id  1 | task 1095 |    graphs reused =        617
2.13.533.395 I slot      release: id  1 | task 1095 | stop processing: n_tokens = 62, truncated = 0
2.13.533.551 I slot print_timing: id  5 | task 1096 | prompt eval time =     882.61 ms /    39 tokens (   22.63 ms per token,    44.19 tokens per second)
2.13.533.555 I slot print_timing: id  5 | task 1096 |        eval time =    3894.45 ms /    24 tokens (  169.32 ms per token,     5.91 tokens per second)
2.13.533.556 I slot print_timing: id  5 | task 1096 |       total time =    4777.07 ms /    63 tokens
2.13.533.556 I slot print_timing: id  5 | task 1096 |    graphs reused =        617
2.13.533.560 I slot      release: id  5 | task 1096 | stop processing: n_tokens = 62, truncated = 0
2.13.533.710 I slot print_timing: id  6 | task 1094 | prompt eval time =     882.49 ms /    39 tokens (   22.63 ms per token,    44.19 tokens per second)
2.13.533.712 I slot print_timing: id  6 | task 1094 |        eval time =    3894.39 ms /    24 tokens (  169.32 ms per token,     5.91 tokens per second)
2.13.533.712 I slot print_timing: id  6 | task 1094 |       total time =    4776.88 ms /    63 tokens
2.13.533.712 I slot print_timing: id  6 | task 1094 |    graphs reused =        617
2.13.533.716 I slot      release: id  6 | task 1094 | stop processing: n_tokens = 62, truncated = 0
2.13.533.870 I slot print_timing: id  7 | task 1097 | prompt eval time =     882.41 ms /    39 tokens (   22.63 ms per token,    44.20 tokens per second)
2.13.533.872 I slot print_timing: id  7 | task 1097 |        eval time =    3894.33 ms /    24 tokens (  169.32 ms per token,     5.91 tokens per second)
2.13.533.873 I slot print_timing: id  7 | task 1097 |       total time =    4776.74 ms /    63 tokens
2.13.533.873 I slot print_timing: id  7 | task 1097 |    graphs reused =        617
2.13.533.876 I slot      release: id  7 | task 1097 | stop processing: n_tokens = 62, truncated = 0
2.13.536.786 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1205076148477
2.13.545.955 I slot launch_slot_: id  0 | task 1124 | processing task, is_child = 0
2.13.579.928 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1205076148642
2.13.579.980 I slot launch_slot_: id  2 | task 1123 | processing task, is_child = 0
2.13.580.021 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1205076148802
2.13.580.041 I slot launch_slot_: id  3 | task 1125 | processing task, is_child = 0
2.13.580.073 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1205076148963
2.13.580.092 I slot launch_slot_: id  4 | task 1126 | processing task, is_child = 0
2.18.359.759 I slot print_timing: id  0 | task 1124 | prompt eval time =     881.10 ms /    39 tokens (   22.59 ms per token,    44.26 tokens per second)
2.18.359.766 I slot print_timing: id  0 | task 1124 |        eval time =    3898.52 ms /    24 tokens (  169.50 ms per token,     5.90 tokens per second)
2.18.359.767 I slot print_timing: id  0 | task 1124 |       total time =    4779.62 ms /    63 tokens
2.18.359.768 I slot print_timing: id  0 | task 1124 |    graphs reused =        617
2.18.359.788 I slot      release: id  0 | task 1124 | stop processing: n_tokens = 62, truncated = 0
2.18.359.967 I slot print_timing: id  2 | task 1123 | prompt eval time =     880.94 ms /    39 tokens (   22.59 ms per token,    44.27 tokens per second)
2.18.359.969 I slot print_timing: id  2 | task 1123 |        eval time =    3898.51 ms /    24 tokens (  169.50 ms per token,     5.90 tokens per second)
2.18.359.969 I slot print_timing: id  2 | task 1123 |       total time =    4779.45 ms /    63 tokens
2.18.359.969 I slot print_timing: id  2 | task 1123 |    graphs reused =        617
2.18.359.974 I slot      release: id  2 | task 1123 | stop processing: n_tokens = 62, truncated = 0
2.18.360.144 I slot print_timing: id  3 | task 1125 | prompt eval time =     880.83 ms /    39 tokens (   22.59 ms per token,    44.28 tokens per second)
2.18.360.146 I slot print_timing: id  3 | task 1125 |        eval time =    3898.47 ms /    24 tokens (  169.50 ms per token,     5.90 tokens per second)
2.18.360.146 I slot print_timing: id  3 | task 1125 |       total time =    4779.29 ms /    63 tokens
2.18.360.146 I slot print_timing: id  3 | task 1125 |    graphs reused =        617
2.18.360.150 I slot      release: id  3 | task 1125 | stop processing: n_tokens = 62, truncated = 0
2.18.360.320 I slot print_timing: id  4 | task 1126 | prompt eval time =     880.74 ms /    39 tokens (   22.58 ms per token,    44.28 tokens per second)
2.18.360.325 I slot print_timing: id  4 | task 1126 |        eval time =    3898.42 ms /    24 tokens (  169.50 ms per token,     5.90 tokens per second)
2.18.360.325 I slot print_timing: id  4 | task 1126 |       total time =    4779.16 ms /    63 tokens
2.18.360.325 I slot print_timing: id  4 | task 1126 |    graphs reused =        617
2.18.360.329 I slot      release: id  4 | task 1126 | stop processing: n_tokens = 62, truncated = 0
2.18.363.521 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1205080974084
2.18.372.908 I slot launch_slot_: id  1 | task 1152 | processing task, is_child = 0
2.18.409.348 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1205080974248
2.18.409.394 I slot launch_slot_: id  5 | task 1154 | processing task, is_child = 0
2.18.409.455 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1205080974405
2.18.409.482 I slot launch_slot_: id  6 | task 1153 | processing task, is_child = 0
2.18.409.532 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1205080974565
2.18.409.557 I slot launch_slot_: id  7 | task 1155 | processing task, is_child = 0
2.23.402.968 I slot print_timing: id  1 | task 1152 | prompt eval time =    1099.67 ms /    60 tokens (   18.33 ms per token,    54.56 tokens per second)
2.23.402.975 I slot print_timing: id  1 | task 1152 |        eval time =    3893.69 ms /    24 tokens (  169.29 ms per token,     5.91 tokens per second)
2.23.402.976 I slot print_timing: id  1 | task 1152 |       total time =    4993.36 ms /    84 tokens
2.23.402.977 I slot print_timing: id  1 | task 1152 |    graphs reused =        617
2.23.402.999 I slot      release: id  1 | task 1152 | stop processing: n_tokens = 83, truncated = 0
2.23.403.161 I slot print_timing: id  5 | task 1154 | prompt eval time =    1099.53 ms /    60 tokens (   18.33 ms per token,    54.57 tokens per second)
2.23.403.163 I slot print_timing: id  5 | task 1154 |        eval time =    3893.66 ms /    24 tokens (  169.29 ms per token,     5.91 tokens per second)
2.23.403.163 I slot print_timing: id  5 | task 1154 |       total time =    4993.18 ms /    84 tokens
2.23.403.164 I slot print_timing: id  5 | task 1154 |    graphs reused =        617
2.23.403.169 I slot      release: id  5 | task 1154 | stop processing: n_tokens = 83, truncated = 0
2.23.403.325 I slot print_timing: id  6 | task 1153 | prompt eval time =    1099.34 ms /    60 tokens (   18.32 ms per token,    54.58 tokens per second)
2.23.403.327 I slot print_timing: id  6 | task 1153 |        eval time =    3893.60 ms /    24 tokens (  169.29 ms per token,     5.91 tokens per second)
2.23.403.327 I slot print_timing: id  6 | task 1153 |       total time =    4992.94 ms /    84 tokens
2.23.403.327 I slot print_timing: id  6 | task 1153 |    graphs reused =        617
2.23.403.331 I slot      release: id  6 | task 1153 | stop processing: n_tokens = 83, truncated = 0
2.23.403.490 I slot print_timing: id  7 | task 1155 | prompt eval time =    1099.25 ms /    60 tokens (   18.32 ms per token,    54.58 tokens per second)
2.23.403.491 I slot print_timing: id  7 | task 1155 |        eval time =    3893.55 ms /    24 tokens (  169.28 ms per token,     5.91 tokens per second)
2.23.403.491 I slot print_timing: id  7 | task 1155 |       total time =    4992.81 ms /    84 tokens
2.23.403.492 I slot print_timing: id  7 | task 1155 |    graphs reused =        617
2.23.403.495 I slot      release: id  7 | task 1155 | stop processing: n_tokens = 83, truncated = 0
2.23.406.403 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1205085800476
2.23.415.764 I slot launch_slot_: id  0 | task 1181 | processing task, is_child = 0
2.23.450.052 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1205085800663
2.23.450.093 I slot launch_slot_: id  2 | task 1182 | processing task, is_child = 0
2.23.450.132 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1205085800839
2.23.450.153 I slot launch_slot_: id  3 | task 1184 | processing task, is_child = 0
2.23.450.185 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1205085801017
2.23.450.204 I slot launch_slot_: id  4 | task 1183 | processing task, is_child = 0
2.28.459.350 I slot print_timing: id  0 | task 1181 | prompt eval time =    1109.81 ms /    67 tokens (   16.56 ms per token,    60.37 tokens per second)
2.28.459.353 I slot print_timing: id  0 | task 1181 |        eval time =    3899.29 ms /    24 tokens (  169.53 ms per token,     5.90 tokens per second)
2.28.459.354 I slot print_timing: id  0 | task 1181 |       total time =    5009.10 ms /    91 tokens
2.28.459.355 I slot print_timing: id  0 | task 1181 |    graphs reused =        617
2.28.459.377 I slot      release: id  0 | task 1181 | stop processing: n_tokens = 90, truncated = 0
2.28.459.540 I slot print_timing: id  2 | task 1182 | prompt eval time =    1109.65 ms /    67 tokens (   16.56 ms per token,    60.38 tokens per second)
2.28.459.545 I slot print_timing: id  2 | task 1182 |        eval time =    3899.26 ms /    24 tokens (  169.53 ms per token,     5.90 tokens per second)
2.28.459.546 I slot print_timing: id  2 | task 1182 |       total time =    5008.92 ms /    91 tokens
2.28.459.546 I slot print_timing: id  2 | task 1182 |    graphs reused =        617
2.28.459.551 I slot      release: id  2 | task 1182 | stop processing: n_tokens = 90, truncated = 0
2.28.459.705 I slot print_timing: id  3 | task 1184 | prompt eval time =    1109.59 ms /    67 tokens (   16.56 ms per token,    60.38 tokens per second)
2.28.459.706 I slot print_timing: id  3 | task 1184 |        eval time =    3899.21 ms /    24 tokens (  169.53 ms per token,     5.90 tokens per second)
2.28.459.707 I slot print_timing: id  3 | task 1184 |       total time =    5008.80 ms /    91 tokens
2.28.459.707 I slot print_timing: id  3 | task 1184 |    graphs reused =        617
2.28.459.711 I slot      release: id  3 | task 1184 | stop processing: n_tokens = 90, truncated = 0
2.28.459.870 I slot print_timing: id  4 | task 1183 | prompt eval time =    1109.54 ms /    67 tokens (   16.56 ms per token,    60.39 tokens per second)
2.28.459.872 I slot print_timing: id  4 | task 1183 |        eval time =    3899.16 ms /    24 tokens (  169.53 ms per token,     5.90 tokens per second)
2.28.459.872 I slot print_timing: id  4 | task 1183 |       total time =    5008.70 ms /    91 tokens
2.28.459.872 I slot print_timing: id  4 | task 1183 |    graphs reused =        617
2.28.459.877 I slot      release: id  4 | task 1183 | stop processing: n_tokens = 90, truncated = 0
2.28.462.556 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1205090843688
2.28.471.891 I slot launch_slot_: id  1 | task 1210 | processing task, is_child = 0
2.28.506.288 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1205090843857
2.28.506.333 I slot launch_slot_: id  5 | task 1213 | processing task, is_child = 0
2.28.506.378 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1205090844020
2.28.506.398 I slot launch_slot_: id  6 | task 1214 | processing task, is_child = 0
2.28.506.430 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1205090844184
2.28.506.449 I slot launch_slot_: id  7 | task 1212 | processing task, is_child = 0
2.28.506.474 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1205095900066
2.28.506.494 I slot launch_slot_: id  0 | task 1211 | processing task, is_child = 0
2.33.452.414 I slot print_timing: id  0 | task 1211 | prompt eval time =     927.32 ms /    36 tokens (   25.76 ms per token,    38.82 tokens per second)
2.33.452.423 I slot print_timing: id  0 | task 1211 |        eval time =    4018.56 ms /    24 tokens (  174.72 ms per token,     5.72 tokens per second)
2.33.452.424 I slot print_timing: id  0 | task 1211 |       total time =    4945.88 ms /    60 tokens
2.33.452.425 I slot print_timing: id  0 | task 1211 |    graphs reused =        617
2.33.452.443 I slot      release: id  0 | task 1211 | stop processing: n_tokens = 59, truncated = 0
2.33.452.601 I slot print_timing: id  1 | task 1210 | prompt eval time =     927.16 ms /    36 tokens (   25.75 ms per token,    38.83 tokens per second)
2.33.452.603 I slot print_timing: id  1 | task 1210 |        eval time =    4018.53 ms /    24 tokens (  174.72 ms per token,     5.72 tokens per second)
2.33.452.603 I slot print_timing: id  1 | task 1210 |       total time =    4945.69 ms /    60 tokens
2.33.452.604 I slot print_timing: id  1 | task 1210 |    graphs reused =        617
2.33.452.610 I slot      release: id  1 | task 1210 | stop processing: n_tokens = 59, truncated = 0
2.33.452.780 I slot print_timing: id  5 | task 1213 | prompt eval time =     927.07 ms /    36 tokens (   25.75 ms per token,    38.83 tokens per second)
2.33.452.783 I slot print_timing: id  5 | task 1213 |        eval time =    4018.49 ms /    24 tokens (  174.72 ms per token,     5.72 tokens per second)
2.33.452.784 I slot print_timing: id  5 | task 1213 |       total time =    4945.55 ms /    60 tokens
2.33.452.784 I slot print_timing: id  5 | task 1213 |    graphs reused =        617
2.33.452.790 I slot      release: id  5 | task 1213 | stop processing: n_tokens = 59, truncated = 0
2.33.452.956 I slot print_timing: id  6 | task 1214 | prompt eval time =     927.00 ms /    36 tokens (   25.75 ms per token,    38.83 tokens per second)
2.33.452.958 I slot print_timing: id  6 | task 1214 |        eval time =    4018.45 ms /    24 tokens (  174.72 ms per token,     5.72 tokens per second)
2.33.452.959 I slot print_timing: id  6 | task 1214 |       total time =    4945.45 ms /    60 tokens
2.33.452.959 I slot print_timing: id  6 | task 1214 |    graphs reused =        617
2.33.452.964 I slot      release: id  6 | task 1214 | stop processing: n_tokens = 59, truncated = 0
2.33.453.146 I slot print_timing: id  7 | task 1212 | prompt eval time =     926.96 ms /    36 tokens (   25.75 ms per token,    38.84 tokens per second)
2.33.453.149 I slot print_timing: id  7 | task 1212 |        eval time =    4018.41 ms /    24 tokens (  174.71 ms per token,     5.72 tokens per second)
2.33.453.149 I slot print_timing: id  7 | task 1212 |       total time =    4945.37 ms /    60 tokens
2.33.453.149 I slot print_timing: id  7 | task 1212 |    graphs reused =        617
2.33.453.154 I slot      release: id  7 | task 1212 | stop processing: n_tokens = 59, truncated = 0
2.33.456.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
2.33.456.357 I slot launch_slot_: id  0 | task 1240 | processing task, is_child = 0
2.33.525.617 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
2.33.525.647 I slot launch_slot_: id  1 | task 1241 | processing task, is_child = 0
2.33.525.700 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
2.33.525.715 I slot launch_slot_: id  5 | task 1242 | processing task, is_child = 0
2.33.525.747 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
