0.00.025.782 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.026.025 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.366 W srv  llama_server: -----------------
0.00.026.367 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.367 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.367 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.367 W srv  llama_server: -----------------
0.00.027.567 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.00.242.388 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.242.403 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.242.407 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.242.408 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.242.410 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.242.416 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.242.418 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.242.419 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.242.421 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.242.422 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.242.424 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.242.427 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.242.429 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.242.430 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.242.435 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.373.240 I cmn          init: llama threadpool init, n_threads = 16
0.02.679.843 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.02.682.968 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.683.010 I srv  llama_server: model loaded
0.02.683.015 I srv  llama_server: listening on http://127.0.0.1:48202
0.02.961.422 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
2.35.787.553 I slot print_timing: id  7 | task 1155 |    graphs reused =        617
2.35.787.559 I slot      release: id  7 | task 1155 | stop processing: n_tokens = 83, truncated = 0
2.35.789.952 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1203526379639
2.35.809.664 I slot launch_slot_: id  0 | task 1181 | processing task, is_child = 0
2.35.832.544 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1203526379879
2.35.832.574 I slot launch_slot_: id  2 | task 1182 | processing task, is_child = 0
2.35.832.613 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1203526380125
2.35.832.627 I slot launch_slot_: id  3 | task 1183 | processing task, is_child = 0
2.35.832.658 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1203526380372
2.35.832.672 I slot launch_slot_: id  4 | task 1184 | processing task, is_child = 0
2.41.330.855 I slot print_timing: id  0 | task 1181 | prompt eval time =    1075.01 ms /    67 tokens (   16.04 ms per token,    62.33 tokens per second)
2.41.330.860 I slot print_timing: id  0 | task 1181 |        eval time =    4423.12 ms /    24 tokens (  192.31 ms per token,     5.20 tokens per second)
2.41.330.861 I slot print_timing: id  0 | task 1181 |       total time =    5498.13 ms /    91 tokens
2.41.330.863 I slot print_timing: id  0 | task 1181 |    graphs reused =        617
2.41.330.890 I slot      release: id  0 | task 1181 | stop processing: n_tokens = 90, truncated = 0
2.41.331.126 I slot print_timing: id  2 | task 1182 | prompt eval time =    1074.30 ms /    67 tokens (   16.03 ms per token,    62.37 tokens per second)
2.41.331.127 I slot print_timing: id  2 | task 1182 |        eval time =    4423.10 ms /    24 tokens (  192.31 ms per token,     5.20 tokens per second)
2.41.331.128 I slot print_timing: id  2 | task 1182 |       total time =    5497.40 ms /    91 tokens
2.41.331.128 I slot print_timing: id  2 | task 1182 |    graphs reused =        617
2.41.331.136 I slot      release: id  2 | task 1182 | stop processing: n_tokens = 90, truncated = 0
2.41.331.392 I slot print_timing: id  3 | task 1183 | prompt eval time =    1067.69 ms /    67 tokens (   15.94 ms per token,    62.75 tokens per second)
2.41.331.393 I slot print_timing: id  3 | task 1183 |        eval time =    4423.10 ms /    24 tokens (  192.31 ms per token,     5.20 tokens per second)
2.41.331.394 I slot print_timing: id  3 | task 1183 |       total time =    5490.80 ms /    91 tokens
2.41.331.394 I slot print_timing: id  3 | task 1183 |    graphs reused =        617
2.41.331.402 I slot      release: id  3 | task 1183 | stop processing: n_tokens = 90, truncated = 0
2.41.331.632 I slot print_timing: id  4 | task 1184 | prompt eval time =    1061.65 ms /    67 tokens (   15.85 ms per token,    63.11 tokens per second)
2.41.331.633 I slot print_timing: id  4 | task 1184 |        eval time =    4423.02 ms /    24 tokens (  192.31 ms per token,     5.20 tokens per second)
2.41.331.634 I slot print_timing: id  4 | task 1184 |       total time =    5484.67 ms /    91 tokens
2.41.331.634 I slot print_timing: id  4 | task 1184 |    graphs reused =        617
2.41.331.640 I slot      release: id  4 | task 1184 | stop processing: n_tokens = 90, truncated = 0
2.41.334.633 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1203531934671
2.41.354.702 I slot launch_slot_: id  1 | task 1211 | processing task, is_child = 0
2.41.377.421 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1203531934911
2.41.377.449 I slot launch_slot_: id  5 | task 1212 | processing task, is_child = 0
2.41.377.488 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1203531935168
2.41.377.503 I slot launch_slot_: id  6 | task 1210 | processing task, is_child = 0
2.41.377.534 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1203531935404
2.41.377.548 I slot launch_slot_: id  7 | task 1213 | processing task, is_child = 0
2.41.377.574 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1203537478735
2.41.377.587 I slot launch_slot_: id  0 | task 1214 | processing task, is_child = 0
2.47.010.839 I slot print_timing: id  0 | task 1214 | prompt eval time =     943.73 ms /    36 tokens (   26.21 ms per token,    38.15 tokens per second)
2.47.010.844 I slot print_timing: id  0 | task 1214 |        eval time =    4689.47 ms /    24 tokens (  203.89 ms per token,     4.90 tokens per second)
2.47.010.845 I slot print_timing: id  0 | task 1214 |       total time =    5633.20 ms /    60 tokens
2.47.010.847 I slot print_timing: id  0 | task 1214 |    graphs reused =        617
2.47.010.870 I slot      release: id  0 | task 1214 | stop processing: n_tokens = 59, truncated = 0
2.47.011.103 I slot print_timing: id  1 | task 1211 | prompt eval time =     936.41 ms /    36 tokens (   26.01 ms per token,    38.44 tokens per second)
2.47.011.105 I slot print_timing: id  1 | task 1211 |        eval time =    4689.44 ms /    24 tokens (  203.89 ms per token,     4.90 tokens per second)
2.47.011.106 I slot print_timing: id  1 | task 1211 |       total time =    5625.85 ms /    60 tokens
2.47.011.106 I slot print_timing: id  1 | task 1211 |    graphs reused =        617
2.47.011.114 I slot      release: id  1 | task 1211 | stop processing: n_tokens = 59, truncated = 0
2.47.011.356 I slot print_timing: id  5 | task 1212 | prompt eval time =     935.51 ms /    36 tokens (   25.99 ms per token,    38.48 tokens per second)
2.47.011.357 I slot print_timing: id  5 | task 1212 |        eval time =    4689.39 ms /    24 tokens (  203.89 ms per token,     4.90 tokens per second)
2.47.011.358 I slot print_timing: id  5 | task 1212 |       total time =    5624.90 ms /    60 tokens
2.47.011.358 I slot print_timing: id  5 | task 1212 |    graphs reused =        617
2.47.011.367 I slot      release: id  5 | task 1212 | stop processing: n_tokens = 59, truncated = 0
2.47.011.582 I slot print_timing: id  6 | task 1210 | prompt eval time =     928.69 ms /    36 tokens (   25.80 ms per token,    38.76 tokens per second)
2.47.011.584 I slot print_timing: id  6 | task 1210 |        eval time =    4689.31 ms /    24 tokens (  203.88 ms per token,     4.90 tokens per second)
2.47.011.584 I slot print_timing: id  6 | task 1210 |       total time =    5618.00 ms /    60 tokens
2.47.011.584 I slot print_timing: id  6 | task 1210 |    graphs reused =        617
2.47.011.590 I slot      release: id  6 | task 1210 | stop processing: n_tokens = 59, truncated = 0
2.47.011.780 I slot print_timing: id  7 | task 1213 | prompt eval time =     922.46 ms /    36 tokens (   25.62 ms per token,    39.03 tokens per second)
2.47.011.782 I slot print_timing: id  7 | task 1213 |        eval time =    4689.27 ms /    24 tokens (  203.88 ms per token,     4.90 tokens per second)
2.47.011.782 I slot print_timing: id  7 | task 1213 |       total time =    5611.73 ms /    60 tokens
2.47.011.782 I slot print_timing: id  7 | task 1213 |    graphs reused =        617
2.47.011.787 I slot      release: id  7 | task 1213 | stop processing: n_tokens = 59, truncated = 0
2.47.014.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
2.47.014.947 I slot launch_slot_: id  0 | task 1240 | processing task, is_child = 0
2.47.043.054 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
2.47.043.081 I slot launch_slot_: id  1 | task 1241 | processing task, is_child = 0
2.47.043.122 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
2.47.043.131 I slot launch_slot_: id  5 | task 1244 | processing task, is_child = 0
2.47.043.169 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
2.47.043.177 I slot launch_slot_: id  6 | task 1242 | processing task, is_child = 0
2.47.043.205 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
2.47.043.213 I slot launch_slot_: id  7 | task 1243 | processing task, is_child = 0
2.52.690.571 I slot print_timing: id  0 | task 1240 | prompt eval time =     957.06 ms /    36 tokens (   26.58 ms per token,    37.62 tokens per second)
2.52.690.577 I slot print_timing: id  0 | task 1240 |        eval time =    4690.25 ms /    24 tokens (  203.92 ms per token,     4.90 tokens per second)
2.52.690.577 I slot print_timing: id  0 | task 1240 |       total time =    5647.31 ms /    60 tokens
2.52.690.579 I slot print_timing: id  0 | task 1240 |    graphs reused =        617
2.52.690.608 I slot      release: id  0 | task 1240 | stop processing: n_tokens = 59, truncated = 0
2.52.690.844 I slot print_timing: id  1 | task 1241 | prompt eval time =     948.90 ms /    36 tokens (   26.36 ms per token,    37.94 tokens per second)
2.52.690.845 I slot print_timing: id  1 | task 1241 |        eval time =    4690.23 ms /    24 tokens (  203.92 ms per token,     4.90 tokens per second)
2.52.690.846 I slot print_timing: id  1 | task 1241 |       total time =    5639.14 ms /    60 tokens
2.52.690.846 I slot print_timing: id  1 | task 1241 |    graphs reused =        617
2.52.690.853 I slot      release: id  1 | task 1241 | stop processing: n_tokens = 59, truncated = 0
2.52.691.083 I slot print_timing: id  5 | task 1244 | prompt eval time =     941.67 ms /    36 tokens (   26.16 ms per token,    38.23 tokens per second)
2.52.691.085 I slot print_timing: id  5 | task 1244 |        eval time =    4690.17 ms /    24 tokens (  203.92 ms per token,     4.90 tokens per second)
2.52.691.085 I slot print_timing: id  5 | task 1244 |       total time =    5631.84 ms /    60 tokens
2.52.691.085 I slot print_timing: id  5 | task 1244 |    graphs reused =        617
2.52.691.093 I slot      release: id  5 | task 1244 | stop processing: n_tokens = 59, truncated = 0
2.52.691.335 I slot print_timing: id  6 | task 1242 | prompt eval time =     934.87 ms /    36 tokens (   25.97 ms per token,    38.51 tokens per second)
2.52.691.336 I slot print_timing: id  6 | task 1242 |        eval time =    4690.12 ms /    24 tokens (  203.92 ms per token,     4.90 tokens per second)
2.52.691.337 I slot print_timing: id  6 | task 1242 |       total time =    5624.99 ms /    60 tokens
2.52.691.337 I slot print_timing: id  6 | task 1242 |    graphs reused =        617
2.52.691.342 I slot      release: id  6 | task 1242 | stop processing: n_tokens = 59, truncated = 0
2.52.691.579 I slot print_timing: id  7 | task 1243 | prompt eval time =     926.22 ms /    36 tokens (   25.73 ms per token,    38.87 tokens per second)
2.52.691.580 I slot print_timing: id  7 | task 1243 |        eval time =    4690.06 ms /    24 tokens (  203.92 ms per token,     4.90 tokens per second)
2.52.691.581 I slot print_timing: id  7 | task 1243 |       total time =    5616.28 ms /    60 tokens
2.52.691.581 I slot print_timing: id  7 | task 1243 |    graphs reused =        617
2.52.691.585 I slot      release: id  7 | task 1243 | stop processing: n_tokens = 59, truncated = 0
2.52.694.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
2.52.714.062 I slot launch_slot_: id  0 | task 1272 | processing task, is_child = 0
2.52.714.139 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
2.52.714.155 I slot launch_slot_: id  1 | task 1270 | processing task, is_child = 0
2.52.714.192 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
2.52.714.206 I slot launch_slot_: id  5 | task 1274 | processing task, is_child = 0
2.52.714.235 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
2.52.714.248 I slot launch_slot_: id  6 | task 1271 | processing task, is_child = 0
2.52.714.272 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
2.52.714.285 I slot launch_slot_: id  7 | task 1273 | processing task, is_child = 0
2.58.478.859 I slot print_timing: id  0 | task 1272 | prompt eval time =    1072.52 ms /    46 tokens (   23.32 ms per token,    42.89 tokens per second)
2.58.478.864 I slot print_timing: id  0 | task 1272 |        eval time =    4692.00 ms /    24 tokens (  204.00 ms per token,     4.90 tokens per second)
2.58.478.865 I slot print_timing: id  0 | task 1272 |       total time =    5764.52 ms /    70 tokens
2.58.478.867 I slot print_timing: id  0 | task 1272 |    graphs reused =        617
2.58.478.895 I slot      release: id  0 | task 1272 | stop processing: n_tokens = 69, truncated = 0
2.58.479.129 I slot print_timing: id  1 | task 1270 | prompt eval time =    1072.52 ms /    46 tokens (   23.32 ms per token,    42.89 tokens per second)
2.58.479.131 I slot print_timing: id  1 | task 1270 |        eval time =    4691.98 ms /    24 tokens (  204.00 ms per token,     4.90 tokens per second)
2.58.479.131 I slot print_timing: id  1 | task 1270 |       total time =    5764.50 ms /    70 tokens
2.58.479.132 I slot print_timing: id  1 | task 1270 |    graphs reused =        617
2.58.479.140 I slot      release: id  1 | task 1270 | stop processing: n_tokens = 69, truncated = 0
2.58.479.381 I slot print_timing: id  5 | task 1274 | prompt eval time =    1065.77 ms /    46 tokens (   23.17 ms per token,    43.16 tokens per second)
2.58.479.383 I slot print_timing: id  5 | task 1274 |        eval time =    4691.92 ms /    24 tokens (  204.00 ms per token,     4.90 tokens per second)
2.58.479.384 I slot print_timing: id  5 | task 1274 |       total time =    5757.69 ms /    70 tokens
2.58.479.384 I slot print_timing: id  5 | task 1274 |    graphs reused =        617
2.58.479.394 I slot      release: id  5 | task 1274 | stop processing: n_tokens = 69, truncated = 0
2.58.479.626 I slot print_timing: id  6 | task 1271 | prompt eval time =    1058.11 ms /    46 tokens (   23.00 ms per token,    43.47 tokens per second)
2.58.479.628 I slot print_timing: id  6 | task 1271 |        eval time =    4691.87 ms /    24 tokens (  203.99 ms per token,     4.90 tokens per second)
2.58.479.628 I slot print_timing: id  6 | task 1271 |       total time =    5749.98 ms /    70 tokens
2.58.479.629 I slot print_timing: id  6 | task 1271 |    graphs reused =        617
2.58.479.635 I slot      release: id  6 | task 1271 | stop processing: n_tokens = 69, truncated = 0
2.58.479.872 I slot print_timing: id  7 | task 1273 | prompt eval time =    1051.76 ms /    46 tokens (   22.86 ms per token,    43.74 tokens per second)
2.58.479.873 I slot print_timing: id  7 | task 1273 |        eval time =    4691.86 ms /    24 tokens (  203.99 ms per token,     4.90 tokens per second)
2.58.479.874 I slot print_timing: id  7 | task 1273 |       total time =    5743.63 ms /    70 tokens
2.58.479.874 I slot print_timing: id  7 | task 1273 |    graphs reused =        617
2.58.479.879 I slot      release: id  7 | task 1273 | stop processing: n_tokens = 69, truncated = 0
2.58.482.428 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1203537478982
2.58.504.077 I slot launch_slot_: id  2 | task 1300 | processing task, is_child = 0
2.58.527.059 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1203537479247
2.58.527.092 I slot launch_slot_: id  3 | task 1302 | processing task, is_child = 0
2.58.527.125 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1203537479485
2.58.527.139 I slot launch_slot_: id  4 | task 1301 | processing task, is_child = 0
2.58.527.168 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1203554626741
2.58.527.183 I slot launch_slot_: id  0 | task 1304 | processing task, is_child = 0
2.58.527.205 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1203554626986
2.58.527.220 I slot launch_slot_: id  1 | task 1303 | processing task, is_child = 0
3.02.726.057 I slot print_timing: id  0 | task 1304 | prompt eval time =     861.24 ms /    43 tokens (   20.03 ms per token,    49.93 tokens per second)
3.02.726.065 I slot print_timing: id  0 | task 1304 |        eval time =    3337.55 ms /    24 tokens (  145.11 ms per token,     6.89 tokens per second)
3.02.726.067 I slot print_timing: id  0 | task 1304 |       total time =    4198.78 ms /    67 tokens
3.02.726.069 I slot print_timing: id  0 | task 1304 |    graphs reused =        639
3.02.726.104 I slot      release: id  0 | task 1304 | stop processing: n_tokens = 66, truncated = 0
3.02.726.489 I slot print_timing: id  1 | task 1303 | prompt eval time =     853.93 ms /    43 tokens (   19.86 ms per token,    50.36 tokens per second)
3.02.726.492 I slot print_timing: id  1 | task 1303 |        eval time =    3337.69 ms /    24 tokens (  145.12 ms per token,     6.89 tokens per second)
3.02.726.493 I slot print_timing: id  1 | task 1303 |       total time =    4191.62 ms /    67 tokens
3.02.726.494 I slot print_timing: id  1 | task 1303 |    graphs reused =        639
3.02.726.504 I slot      release: id  1 | task 1303 | stop processing: n_tokens = 66, truncated = 0
3.02.726.889 I slot print_timing: id  2 | task 1300 | prompt eval time =     847.77 ms /    43 tokens (   19.72 ms per token,    50.72 tokens per second)
3.02.726.892 I slot print_timing: id  2 | task 1300 |        eval time =    3337.81 ms /    24 tokens (  145.12 ms per token,     6.89 tokens per second)
3.02.726.893 I slot print_timing: id  2 | task 1300 |       total time =    4185.58 ms /    67 tokens
3.02.726.893 I slot print_timing: id  2 | task 1300 |    graphs reused =        639
3.02.726.905 I slot      release: id  2 | task 1300 | stop processing: n_tokens = 66, truncated = 0
3.02.727.284 I slot print_timing: id  3 | task 1302 | prompt eval time =     847.67 ms /    43 tokens (   19.71 ms per token,    50.73 tokens per second)
3.02.727.287 I slot print_timing: id  3 | task 1302 |        eval time =    3338.00 ms /    24 tokens (  145.13 ms per token,     6.89 tokens per second)
3.02.727.288 I slot print_timing: id  3 | task 1302 |       total time =    4185.67 ms /    67 tokens
3.02.727.289 I slot print_timing: id  3 | task 1302 |    graphs reused =        639
3.02.727.301 I slot      release: id  3 | task 1302 | stop processing: n_tokens = 66, truncated = 0
3.02.727.680 I slot print_timing: id  4 | task 1301 | prompt eval time =     841.54 ms /    43 tokens (   19.57 ms per token,    51.10 tokens per second)
3.02.727.683 I slot print_timing: id  4 | task 1301 |        eval time =    3338.19 ms /    24 tokens (  145.14 ms per token,     6.89 tokens per second)
3.02.727.684 I slot print_timing: id  4 | task 1301 |       total time =    4179.73 ms /    67 tokens
3.02.727.684 I slot print_timing: id  4 | task 1301 |    graphs reused =        639
3.02.727.691 I slot      release: id  4 | task 1301 | stop processing: n_tokens = 66, truncated = 0
3.02.733.079 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.101
3.02.754.547 I slot launch_slot_: id  5 | task 1330 | processing task, is_child = 0
3.02.789.339 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.101
3.02.789.368 I slot launch_slot_: id  6 | task 1332 | processing task, is_child = 0
3.02.789.407 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.101
3.02.789.423 I slot launch_slot_: id  7 | task 1331 | processing task, is_child = 0
3.02.789.455 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1203558873950
3.02.789.471 I slot launch_slot_: id  0 | task 1333 | processing task, is_child = 0
3.02.789.496 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1203558874350
3.02.789.511 I slot launch_slot_: id  1 | task 1334 | processing task, is_child = 0
3.08.650.676 I slot print_timing: id  0 | task 1333 | prompt eval time =    1163.77 ms /    48 tokens (   24.25 ms per token,    41.25 tokens per second)
3.08.650.682 I slot print_timing: id  0 | task 1333 |        eval time =    4697.34 ms /    24 tokens (  204.23 ms per token,     4.90 tokens per second)
3.08.650.683 I slot print_timing: id  0 | task 1333 |       total time =    5861.11 ms /    72 tokens
3.08.650.685 I slot print_timing: id  0 | task 1333 |    graphs reused =        639
3.08.650.710 I slot      release: id  0 | task 1333 | stop processing: n_tokens = 71, truncated = 0
3.08.650.950 I slot print_timing: id  1 | task 1334 | prompt eval time =    1156.42 ms /    48 tokens (   24.09 ms per token,    41.51 tokens per second)
3.08.650.952 I slot print_timing: id  1 | task 1334 |        eval time =    4697.32 ms /    24 tokens (  204.23 ms per token,     4.90 tokens per second)
3.08.650.952 I slot print_timing: id  1 | task 1334 |       total time =    5853.74 ms /    72 tokens
3.08.650.953 I slot print_timing: id  1 | task 1334 |    graphs reused =        639
3.08.650.961 I slot      release: id  1 | task 1334 | stop processing: n_tokens = 71, truncated = 0
3.08.651.201 I slot print_timing: id  5 | task 1330 | prompt eval time =    1149.80 ms /    48 tokens (   23.95 ms per token,    41.75 tokens per second)
3.08.651.204 I slot print_timing: id  5 | task 1330 |        eval time =    4697.27 ms /    24 tokens (  204.23 ms per token,     4.90 tokens per second)
3.08.651.204 I slot print_timing: id  5 | task 1330 |       total time =    5847.07 ms /    72 tokens
3.08.651.205 I slot print_timing: id  5 | task 1330 |    graphs reused =        639
3.08.651.216 I slot      release: id  5 | task 1330 | stop processing: n_tokens = 71, truncated = 0
3.08.651.458 I slot print_timing: id  6 | task 1332 | prompt eval time =    1149.23 ms /    48 tokens (   23.94 ms per token,    41.77 tokens per second)
3.08.651.460 I slot print_timing: id  6 | task 1332 |        eval time =    4697.23 ms /    24 tokens (  204.23 ms per token,     4.90 tokens per second)
3.08.651.461 I slot print_timing: id  6 | task 1332 |       total time =    5846.45 ms /    72 tokens
3.08.651.461 I slot print_timing: id  6 | task 1332 |    graphs reused =        639
3.08.651.468 I slot      release: id  6 | task 1332 | stop processing: n_tokens = 71, truncated = 0
3.08.651.702 I slot print_timing: id  7 | task 1331 | prompt eval time =    1142.23 ms /    48 tokens (   23.80 ms per token,    42.02 tokens per second)
3.08.651.703 I slot print_timing: id  7 | task 1331 |        eval time =    4697.21 ms /    24 tokens (  204.23 ms per token,     4.90 tokens per second)
3.08.651.704 I slot print_timing: id  7 | task 1331 |       total time =    5839.44 ms /    72 tokens
3.08.651.704 I slot print_timing: id  7 | task 1331 |    graphs reused =        639
3.08.651.709 I slot      release: id  7 | task 1331 | stop processing: n_tokens = 71, truncated = 0
3.08.655.480 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1203558874751
3.08.675.551 I slot launch_slot_: id  2 | task 1360 | processing task, is_child = 0
3.08.698.763 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1203558875147
3.08.698.811 I slot launch_slot_: id  3 | task 1361 | processing task, is_child = 0
3.08.698.862 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1203558875537
3.08.698.879 I slot launch_slot_: id  4 | task 1362 | processing task, is_child = 0
3.08.698.921 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1203564798556
3.08.698.939 I slot launch_slot_: id  0 | task 1363 | processing task, is_child = 0
3.08.698.972 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1203564798806
3.08.698.989 I slot launch_slot_: id  1 | task 1364 | processing task, is_child = 0
3.12.794.984 I slot print_timing: id  0 | task 1363 | prompt eval time =     734.61 ms /    35 tokens (   20.99 ms per token,    47.64 tokens per second)
3.12.794.992 I slot print_timing: id  0 | task 1363 |        eval time =    3361.32 ms /    24 tokens (  146.14 ms per token,     6.84 tokens per second)
3.12.794.993 I slot print_timing: id  0 | task 1363 |       total time =    4095.93 ms /    59 tokens
3.12.794.995 I slot print_timing: id  0 | task 1363 |    graphs reused =        661
3.12.795.029 I slot      release: id  0 | task 1363 | stop processing: n_tokens = 58, truncated = 0
3.12.795.419 I slot print_timing: id  1 | task 1364 | prompt eval time =     727.47 ms /    35 tokens (   20.78 ms per token,    48.11 tokens per second)
3.12.795.422 I slot print_timing: id  1 | task 1364 |        eval time =    3361.47 ms /    24 tokens (  146.15 ms per token,     6.84 tokens per second)
3.12.795.424 I slot print_timing: id  1 | task 1364 |       total time =    4088.94 ms /    59 tokens
3.12.795.424 I slot print_timing: id  1 | task 1364 |    graphs reused =        661
3.12.795.436 I slot      release: id  1 | task 1364 | stop processing: n_tokens = 58, truncated = 0
3.12.795.811 I slot print_timing: id  2 | task 1360 | prompt eval time =     721.01 ms /    35 tokens (   20.60 ms per token,    48.54 tokens per second)
3.12.795.814 I slot print_timing: id  2 | task 1360 |        eval time =    3361.56 ms /    24 tokens (  146.15 ms per token,     6.84 tokens per second)
3.12.795.815 I slot print_timing: id  2 | task 1360 |       total time =    4082.57 ms /    59 tokens
3.12.795.815 I slot print_timing: id  2 | task 1360 |    graphs reused =        661
3.12.795.826 I slot      release: id  2 | task 1360 | stop processing: n_tokens = 58, truncated = 0
3.12.796.212 I slot print_timing: id  3 | task 1361 | prompt eval time =     720.65 ms /    35 tokens (   20.59 ms per token,    48.57 tokens per second)
3.12.796.216 I slot print_timing: id  3 | task 1361 |        eval time =    3361.66 ms /    24 tokens (  146.16 ms per token,     6.84 tokens per second)
3.12.796.217 I slot print_timing: id  3 | task 1361 |       total time =    4082.32 ms /    59 tokens
3.12.796.217 I slot print_timing: id  3 | task 1361 |    graphs reused =        661
3.12.796.224 I slot      release: id  3 | task 1361 | stop processing: n_tokens = 58, truncated = 0
3.12.796.599 I slot print_timing: id  4 | task 1362 | prompt eval time =     714.21 ms /    35 tokens (   20.41 ms per token,    49.01 tokens per second)
3.12.796.603 I slot print_timing: id  4 | task 1362 |        eval time =    3361.82 ms /    24 tokens (  146.17 ms per token,     6.84 tokens per second)
3.12.796.605 I slot print_timing: id  4 | task 1362 |       total time =    4076.03 ms /    59 tokens
3.12.796.605 I slot print_timing: id  4 | task 1362 |    graphs reused =        661
3.12.796.615 I slot      release: id  4 | task 1362 | stop processing: n_tokens = 58, truncated = 0
3.12.801.505 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1203564799062
3.12.823.238 I slot launch_slot_: id  5 | task 1390 | processing task, is_child = 0
3.12.860.244 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1203564799314
