0.00.022.232 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.022.497 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.022.859 W srv  llama_server: -----------------
0.00.022.860 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.022.860 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.022.860 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.022.861 W srv  llama_server: -----------------
0.00.024.118 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.00.550.225 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.550.231 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.550.235 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.550.236 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.550.238 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.550.243 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.550.245 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.550.246 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.550.248 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.550.250 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.550.251 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.550.254 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.550.256 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.550.258 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.550.262 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.652.683 I cmn          init: llama threadpool init, n_threads = 16
0.02.959.074 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.02.970.749 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.970.797 I srv  llama_server: model loaded
0.02.970.804 I srv  llama_server: listening on http://127.0.0.1:48205
0.03.941.540 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.21.341.116 I slot      release: id  1 | task 129 | stop processing: n_tokens = 67, truncated = 0
0.21.341.433 I slot print_timing: id  5 | task 127 | prompt eval time =     924.91 ms /    67 tokens (   13.80 ms per token,    72.44 tokens per second)
0.21.341.437 I slot print_timing: id  5 | task 127 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.341.438 I slot print_timing: id  5 | task 127 |       total time =     924.91 ms /    68 tokens
0.21.341.439 I slot print_timing: id  5 | task 127 |    graphs reused =          1
0.21.341.449 I slot      release: id  5 | task 127 | stop processing: n_tokens = 67, truncated = 0
0.21.341.758 I slot print_timing: id  6 | task 128 | prompt eval time =     924.93 ms /    67 tokens (   13.80 ms per token,    72.44 tokens per second)
0.21.341.759 I slot print_timing: id  6 | task 128 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.341.760 I slot print_timing: id  6 | task 128 |       total time =     924.93 ms /    68 tokens
0.21.341.760 I slot print_timing: id  6 | task 128 |    graphs reused =          1
0.21.341.765 I slot      release: id  6 | task 128 | stop processing: n_tokens = 67, truncated = 0
0.21.344.027 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206538716171
0.21.363.110 I slot launch_slot_: id  2 | task 133 | processing task, is_child = 0
0.21.385.651 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206538716484
0.21.385.677 I slot launch_slot_: id  3 | task 132 | processing task, is_child = 0
0.21.385.710 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206539829685
0.21.385.722 I slot launch_slot_: id  0 | task 134 | processing task, is_child = 0
0.21.385.748 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206539830017
0.21.385.762 I slot launch_slot_: id  4 | task 135 | processing task, is_child = 0
0.22.167.212 I slot print_timing: id  0 | task 134 | prompt eval time =     781.40 ms /    36 tokens (   21.71 ms per token,    46.07 tokens per second)
0.22.167.217 I slot print_timing: id  0 | task 134 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.167.218 I slot print_timing: id  0 | task 134 |       total time =     781.40 ms /    37 tokens
0.22.167.220 I slot print_timing: id  0 | task 134 |    graphs reused =          1
0.22.167.242 I slot      release: id  0 | task 134 | stop processing: n_tokens = 36, truncated = 0
0.22.167.553 I slot print_timing: id  2 | task 133 | prompt eval time =     774.22 ms /    36 tokens (   21.51 ms per token,    46.50 tokens per second)
0.22.167.556 I slot print_timing: id  2 | task 133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.167.557 I slot print_timing: id  2 | task 133 |       total time =     774.22 ms /    37 tokens
0.22.167.557 I slot print_timing: id  2 | task 133 |    graphs reused =          1
0.22.167.566 I slot      release: id  2 | task 133 | stop processing: n_tokens = 36, truncated = 0
0.22.167.801 I slot print_timing: id  3 | task 132 | prompt eval time =     774.20 ms /    36 tokens (   21.51 ms per token,    46.50 tokens per second)
0.22.167.803 I slot print_timing: id  3 | task 132 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.167.803 I slot print_timing: id  3 | task 132 |       total time =     774.20 ms /    37 tokens
0.22.167.803 I slot print_timing: id  3 | task 132 |    graphs reused =          1
0.22.167.809 I slot      release: id  3 | task 132 | stop processing: n_tokens = 36, truncated = 0
0.22.168.033 I slot print_timing: id  4 | task 135 | prompt eval time =     767.97 ms /    36 tokens (   21.33 ms per token,    46.88 tokens per second)
0.22.168.034 I slot print_timing: id  4 | task 135 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.168.034 I slot print_timing: id  4 | task 135 |       total time =     767.97 ms /    37 tokens
0.22.168.035 I slot print_timing: id  4 | task 135 |    graphs reused =          1
0.22.168.039 I slot      release: id  4 | task 135 | stop processing: n_tokens = 36, truncated = 0
0.22.170.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.170.132 I slot launch_slot_: id  0 | task 138 | processing task, is_child = 0
0.22.192.867 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.192.896 I slot launch_slot_: id  2 | task 140 | processing task, is_child = 0
0.22.192.928 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.192.937 I slot launch_slot_: id  3 | task 139 | processing task, is_child = 0
0.22.192.963 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.192.969 I slot launch_slot_: id  4 | task 141 | processing task, is_child = 0
0.22.972.728 I slot print_timing: id  0 | task 138 | prompt eval time =     779.71 ms /    36 tokens (   21.66 ms per token,    46.17 tokens per second)
0.22.972.734 I slot print_timing: id  0 | task 138 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.972.736 I slot print_timing: id  0 | task 138 |       total time =     779.71 ms /    37 tokens
0.22.972.737 I slot print_timing: id  0 | task 138 |    graphs reused =          1
0.22.972.762 I slot      release: id  0 | task 138 | stop processing: n_tokens = 36, truncated = 0
0.22.973.088 I slot print_timing: id  2 | task 140 | prompt eval time =     772.96 ms /    36 tokens (   21.47 ms per token,    46.57 tokens per second)
0.22.973.090 I slot print_timing: id  2 | task 140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.973.090 I slot print_timing: id  2 | task 140 |       total time =     772.96 ms /    37 tokens
0.22.973.091 I slot print_timing: id  2 | task 140 |    graphs reused =          1
0.22.973.097 I slot      release: id  2 | task 140 | stop processing: n_tokens = 36, truncated = 0
0.22.973.405 I slot print_timing: id  3 | task 139 | prompt eval time =     766.54 ms /    36 tokens (   21.29 ms per token,    46.96 tokens per second)
0.22.973.406 I slot print_timing: id  3 | task 139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.973.407 I slot print_timing: id  3 | task 139 |       total time =     766.54 ms /    37 tokens
0.22.973.407 I slot print_timing: id  3 | task 139 |    graphs reused =          1
0.22.973.413 I slot      release: id  3 | task 139 | stop processing: n_tokens = 36, truncated = 0
0.22.973.719 I slot print_timing: id  4 | task 141 | prompt eval time =     760.56 ms /    36 tokens (   21.13 ms per token,    47.33 tokens per second)
0.22.973.720 I slot print_timing: id  4 | task 141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.973.721 I slot print_timing: id  4 | task 141 |       total time =     760.56 ms /    37 tokens
0.22.973.721 I slot print_timing: id  4 | task 141 |    graphs reused =          1
0.22.973.725 I slot      release: id  4 | task 141 | stop processing: n_tokens = 36, truncated = 0
0.22.975.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
0.22.997.714 I slot launch_slot_: id  0 | task 144 | processing task, is_child = 0
0.22.997.798 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
0.22.997.814 I slot launch_slot_: id  2 | task 145 | processing task, is_child = 0
0.22.997.852 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
0.22.997.867 I slot launch_slot_: id  3 | task 147 | processing task, is_child = 0
0.22.997.900 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
0.22.997.914 I slot launch_slot_: id  4 | task 146 | processing task, is_child = 0
0.23.888.795 I slot print_timing: id  0 | task 144 | prompt eval time =     890.83 ms /    46 tokens (   19.37 ms per token,    51.64 tokens per second)
0.23.888.799 I slot print_timing: id  0 | task 144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.888.800 I slot print_timing: id  0 | task 144 |       total time =     890.83 ms /    47 tokens
0.23.888.801 I slot print_timing: id  0 | task 144 |    graphs reused =          1
0.23.888.822 I slot      release: id  0 | task 144 | stop processing: n_tokens = 46, truncated = 0
0.23.889.041 I slot print_timing: id  2 | task 145 | prompt eval time =     889.91 ms /    46 tokens (   19.35 ms per token,    51.69 tokens per second)
0.23.889.042 I slot print_timing: id  2 | task 145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.889.042 I slot print_timing: id  2 | task 145 |       total time =     889.91 ms /    47 tokens
0.23.889.042 I slot print_timing: id  2 | task 145 |    graphs reused =          1
0.23.889.048 I slot      release: id  2 | task 145 | stop processing: n_tokens = 46, truncated = 0
0.23.889.260 I slot print_timing: id  3 | task 147 | prompt eval time =     882.83 ms /    46 tokens (   19.19 ms per token,    52.11 tokens per second)
0.23.889.261 I slot print_timing: id  3 | task 147 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.889.261 I slot print_timing: id  3 | task 147 |       total time =     882.83 ms /    47 tokens
0.23.889.261 I slot print_timing: id  3 | task 147 |    graphs reused =          1
0.23.889.266 I slot      release: id  3 | task 147 | stop processing: n_tokens = 46, truncated = 0
0.23.889.478 I slot print_timing: id  4 | task 146 | prompt eval time =     876.74 ms /    46 tokens (   19.06 ms per token,    52.47 tokens per second)
0.23.889.479 I slot print_timing: id  4 | task 146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.889.479 I slot print_timing: id  4 | task 146 |       total time =     876.74 ms /    47 tokens
0.23.889.479 I slot print_timing: id  4 | task 146 |    graphs reused =          1
0.23.889.483 I slot      release: id  4 | task 146 | stop processing: n_tokens = 46, truncated = 0
0.23.891.675 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1206539830329
0.23.910.837 I slot launch_slot_: id  7 | task 152 | processing task, is_child = 0
0.23.932.974 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206540811107
0.23.933.000 I slot launch_slot_: id  1 | task 150 | processing task, is_child = 0
0.23.933.039 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206540811440
0.23.933.052 I slot launch_slot_: id  5 | task 153 | processing task, is_child = 0
0.23.933.082 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206540811757
0.23.933.095 I slot launch_slot_: id  6 | task 151 | processing task, is_child = 0
0.24.824.758 I slot print_timing: id  1 | task 150 | prompt eval time =     891.61 ms /    43 tokens (   20.74 ms per token,    48.23 tokens per second)
0.24.824.764 I slot print_timing: id  1 | task 150 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.824.765 I slot print_timing: id  1 | task 150 |       total time =     891.61 ms /    44 tokens
0.24.824.767 I slot print_timing: id  1 | task 150 |    graphs reused =          1
0.24.824.789 I slot      release: id  1 | task 150 | stop processing: n_tokens = 43, truncated = 0
0.24.825.136 I slot print_timing: id  5 | task 153 | prompt eval time =     884.14 ms /    43 tokens (   20.56 ms per token,    48.63 tokens per second)
0.24.825.139 I slot print_timing: id  5 | task 153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.825.140 I slot print_timing: id  5 | task 153 |       total time =     884.14 ms /    44 tokens
0.24.825.141 I slot print_timing: id  5 | task 153 |    graphs reused =          1
0.24.825.152 I slot      release: id  5 | task 153 | stop processing: n_tokens = 43, truncated = 0
0.24.825.465 I slot print_timing: id  6 | task 151 | prompt eval time =     878.14 ms /    43 tokens (   20.42 ms per token,    48.97 tokens per second)
0.24.825.467 I slot print_timing: id  6 | task 151 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.825.467 I slot print_timing: id  6 | task 151 |       total time =     878.14 ms /    44 tokens
0.24.825.468 I slot print_timing: id  6 | task 151 |    graphs reused =          1
0.24.825.474 I slot      release: id  6 | task 151 | stop processing: n_tokens = 43, truncated = 0
0.24.825.776 I slot print_timing: id  7 | task 152 | prompt eval time =     871.74 ms /    43 tokens (   20.27 ms per token,    49.33 tokens per second)
0.24.825.777 I slot print_timing: id  7 | task 152 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.825.777 I slot print_timing: id  7 | task 152 |       total time =     871.74 ms /    44 tokens
0.24.825.778 I slot print_timing: id  7 | task 152 |    graphs reused =          1
0.24.825.782 I slot      release: id  7 | task 152 | stop processing: n_tokens = 43, truncated = 0
0.24.827.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.152
0.24.847.250 I slot launch_slot_: id  0 | task 156 | processing task, is_child = 0
0.24.871.327 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.152
0.24.871.369 I slot launch_slot_: id  2 | task 157 | processing task, is_child = 0
0.24.871.407 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.152
0.24.871.422 I slot launch_slot_: id  3 | task 158 | processing task, is_child = 0
0.24.871.452 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.152
0.24.871.467 I slot launch_slot_: id  4 | task 159 | processing task, is_child = 0
0.25.834.627 I slot print_timing: id  0 | task 156 | prompt eval time =     963.10 ms /    48 tokens (   20.06 ms per token,    49.84 tokens per second)
0.25.834.632 I slot print_timing: id  0 | task 156 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.834.633 I slot print_timing: id  0 | task 156 |       total time =     963.11 ms /    49 tokens
0.25.834.635 I slot print_timing: id  0 | task 156 |    graphs reused =          1
0.25.834.660 I slot      release: id  0 | task 156 | stop processing: n_tokens = 48, truncated = 0
0.25.834.979 I slot print_timing: id  2 | task 157 | prompt eval time =     962.30 ms /    48 tokens (   20.05 ms per token,    49.88 tokens per second)
0.25.834.981 I slot print_timing: id  2 | task 157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.834.982 I slot print_timing: id  2 | task 157 |       total time =     962.30 ms /    49 tokens
0.25.834.982 I slot print_timing: id  2 | task 157 |    graphs reused =          1
0.25.834.990 I slot      release: id  2 | task 157 | stop processing: n_tokens = 48, truncated = 0
0.25.835.216 I slot print_timing: id  3 | task 158 | prompt eval time =     956.08 ms /    48 tokens (   19.92 ms per token,    50.21 tokens per second)
0.25.835.219 I slot print_timing: id  3 | task 158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.835.219 I slot print_timing: id  3 | task 158 |       total time =     956.08 ms /    49 tokens
0.25.835.219 I slot print_timing: id  3 | task 158 |    graphs reused =          1
0.25.835.224 I slot      release: id  3 | task 158 | stop processing: n_tokens = 48, truncated = 0
0.25.835.447 I slot print_timing: id  4 | task 159 | prompt eval time =     949.91 ms /    48 tokens (   19.79 ms per token,    50.53 tokens per second)
0.25.835.448 I slot print_timing: id  4 | task 159 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.835.449 I slot print_timing: id  4 | task 159 |       total time =     949.91 ms /    49 tokens
0.25.835.449 I slot print_timing: id  4 | task 159 |    graphs reused =          1
0.25.835.453 I slot      release: id  4 | task 159 | stop processing: n_tokens = 48, truncated = 0
0.25.837.846 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206544294780
0.25.857.236 I slot launch_slot_: id  1 | task 162 | processing task, is_child = 0
0.25.879.925 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206544295144
0.25.879.953 I slot launch_slot_: id  5 | task 163 | processing task, is_child = 0
0.25.879.985 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206544295465
0.25.879.997 I slot launch_slot_: id  6 | task 165 | processing task, is_child = 0
0.25.880.037 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1206544295774
0.25.880.053 I slot launch_slot_: id  7 | task 164 | processing task, is_child = 0
0.26.654.330 I slot print_timing: id  1 | task 162 | prompt eval time =     774.22 ms /    35 tokens (   22.12 ms per token,    45.21 tokens per second)
0.26.654.336 I slot print_timing: id  1 | task 162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.654.337 I slot print_timing: id  1 | task 162 |       total time =     774.22 ms /    36 tokens
0.26.654.339 I slot print_timing: id  1 | task 162 |    graphs reused =          1
0.26.654.361 I slot      release: id  1 | task 162 | stop processing: n_tokens = 35, truncated = 0
0.26.654.673 I slot print_timing: id  5 | task 163 | prompt eval time =     774.27 ms /    35 tokens (   22.12 ms per token,    45.20 tokens per second)
0.26.654.675 I slot print_timing: id  5 | task 163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.654.676 I slot print_timing: id  5 | task 163 |       total time =     774.27 ms /    36 tokens
0.26.654.676 I slot print_timing: id  5 | task 163 |    graphs reused =          1
0.26.654.685 I slot      release: id  5 | task 163 | stop processing: n_tokens = 35, truncated = 0
0.26.654.997 I slot print_timing: id  6 | task 165 | prompt eval time =     767.54 ms /    35 tokens (   21.93 ms per token,    45.60 tokens per second)
0.26.654.998 I slot print_timing: id  6 | task 165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.654.998 I slot print_timing: id  6 | task 165 |       total time =     767.54 ms /    36 tokens
0.26.654.999 I slot print_timing: id  6 | task 165 |    graphs reused =          1
0.26.655.003 I slot      release: id  6 | task 165 | stop processing: n_tokens = 35, truncated = 0
0.26.655.220 I slot print_timing: id  7 | task 164 | prompt eval time =     759.73 ms /    35 tokens (   21.71 ms per token,    46.07 tokens per second)
0.26.655.221 I slot print_timing: id  7 | task 164 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.655.221 I slot print_timing: id  7 | task 164 |       total time =     759.73 ms /    36 tokens
0.26.655.221 I slot print_timing: id  7 | task 164 |    graphs reused =          1
0.26.655.225 I slot      release: id  7 | task 164 | stop processing: n_tokens = 35, truncated = 0
0.26.657.186 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206545304651
0.26.677.635 I slot launch_slot_: id  0 | task 168 | processing task, is_child = 0
0.26.704.204 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206545304982
0.26.704.230 I slot launch_slot_: id  2 | task 169 | processing task, is_child = 0
0.26.704.277 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206545305216
0.26.704.294 I slot launch_slot_: id  3 | task 170 | processing task, is_child = 0
0.26.704.332 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206545305445
0.26.704.348 I slot launch_slot_: id  4 | task 171 | processing task, is_child = 0
0.27.477.733 I slot print_timing: id  0 | task 168 | prompt eval time =     773.34 ms /    36 tokens (   21.48 ms per token,    46.55 tokens per second)
0.27.477.740 I slot print_timing: id  0 | task 168 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.477.741 I slot print_timing: id  0 | task 168 |       total time =     773.34 ms /    37 tokens
0.27.477.743 I slot print_timing: id  0 | task 168 |    graphs reused =          1
0.27.477.768 I slot      release: id  0 | task 168 | stop processing: n_tokens = 36, truncated = 0
0.27.478.006 I slot print_timing: id  2 | task 169 | prompt eval time =     772.48 ms /    36 tokens (   21.46 ms per token,    46.60 tokens per second)
0.27.478.008 I slot print_timing: id  2 | task 169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.478.009 I slot print_timing: id  2 | task 169 |       total time =     772.49 ms /    37 tokens
0.27.478.009 I slot print_timing: id  2 | task 169 |    graphs reused =          1
0.27.478.015 I slot      release: id  2 | task 169 | stop processing: n_tokens = 36, truncated = 0
0.27.478.245 I slot print_timing: id  3 | task 170 | prompt eval time =     766.29 ms /    36 tokens (   21.29 ms per token,    46.98 tokens per second)
0.27.478.246 I slot print_timing: id  3 | task 170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.478.246 I slot print_timing: id  3 | task 170 |       total time =     766.29 ms /    37 tokens
0.27.478.246 I slot print_timing: id  3 | task 170 |    graphs reused =          1
0.27.478.249 I slot      release: id  3 | task 170 | stop processing: n_tokens = 36, truncated = 0
0.27.478.464 I slot print_timing: id  4 | task 171 | prompt eval time =     760.11 ms /    36 tokens (   21.11 ms per token,    47.36 tokens per second)
0.27.478.465 I slot print_timing: id  4 | task 171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.478.465 I slot print_timing: id  4 | task 171 |       total time =     760.11 ms /    37 tokens
0.27.478.465 I slot print_timing: id  4 | task 171 |    graphs reused =          1
0.27.478.468 I slot      release: id  4 | task 171 | stop processing: n_tokens = 36, truncated = 0
0.27.480.705 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206546124353
0.27.500.611 I slot launch_slot_: id  1 | task 174 | processing task, is_child = 0
0.27.523.312 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206546124677
0.27.523.339 I slot launch_slot_: id  5 | task 175 | processing task, is_child = 0
0.27.523.373 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206546124994
0.27.523.388 I slot launch_slot_: id  6 | task 176 | processing task, is_child = 0
0.27.523.416 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1206546125216
0.27.523.429 I slot launch_slot_: id  7 | task 177 | processing task, is_child = 0
0.28.373.089 I slot print_timing: id  1 | task 174 | prompt eval time =     849.61 ms /    39 tokens (   21.78 ms per token,    45.90 tokens per second)
0.28.373.095 I slot print_timing: id  1 | task 174 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.373.097 I slot print_timing: id  1 | task 174 |       total time =     849.61 ms /    40 tokens
0.28.373.098 I slot print_timing: id  1 | task 174 |    graphs reused =          1
0.28.373.122 I slot      release: id  1 | task 174 | stop processing: n_tokens = 39, truncated = 0
0.28.373.437 I slot print_timing: id  5 | task 175 | prompt eval time =     849.06 ms /    39 tokens (   21.77 ms per token,    45.93 tokens per second)
0.28.373.438 I slot print_timing: id  5 | task 175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.373.439 I slot print_timing: id  5 | task 175 |       total time =     849.06 ms /    40 tokens
0.28.373.439 I slot print_timing: id  5 | task 175 |    graphs reused =          1
0.28.373.446 I slot      release: id  5 | task 175 | stop processing: n_tokens = 39, truncated = 0
0.28.373.757 I slot print_timing: id  6 | task 176 | prompt eval time =     842.66 ms /    39 tokens (   21.61 ms per token,    46.28 tokens per second)
0.28.373.759 I slot print_timing: id  6 | task 176 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.373.759 I slot print_timing: id  6 | task 176 |       total time =     842.67 ms /    40 tokens
0.28.373.759 I slot print_timing: id  6 | task 176 |    graphs reused =          1
0.28.373.765 I slot      release: id  6 | task 176 | stop processing: n_tokens = 39, truncated = 0
0.28.374.012 I slot print_timing: id  7 | task 177 | prompt eval time =     835.39 ms /    39 tokens (   21.42 ms per token,    46.69 tokens per second)
0.28.374.013 I slot print_timing: id  7 | task 177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.374.013 I slot print_timing: id  7 | task 177 |       total time =     835.39 ms /    40 tokens
0.28.374.013 I slot print_timing: id  7 | task 177 |    graphs reused =          1
0.28.374.017 I slot      release: id  7 | task 177 | stop processing: n_tokens = 39, truncated = 0
0.28.375.928 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206546947759
0.28.395.674 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
0.28.418.207 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206546948006
0.28.418.232 I slot launch_slot_: id  2 | task 181 | processing task, is_child = 0
0.28.418.261 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206546948241
0.28.418.273 I slot launch_slot_: id  3 | task 180 | processing task, is_child = 0
0.28.418.297 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206546948460
0.28.418.309 I slot launch_slot_: id  4 | task 183 | processing task, is_child = 0
0.29.265.758 I slot print_timing: id  0 | task 182 | prompt eval time =     847.40 ms /    39 tokens (   21.73 ms per token,    46.02 tokens per second)
0.29.265.765 I slot print_timing: id  0 | task 182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.265.766 I slot print_timing: id  0 | task 182 |       total time =     847.40 ms /    40 tokens
0.29.265.767 I slot print_timing: id  0 | task 182 |    graphs reused =          1
0.29.265.792 I slot      release: id  0 | task 182 | stop processing: n_tokens = 39, truncated = 0
