0.00.016.730 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.016.944 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.017.162 W srv  llama_server: -----------------
0.00.017.163 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.017.163 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.017.163 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.017.163 W srv  llama_server: -----------------
0.00.018.312 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.03.796.045 I cmn          init: llama threadpool init, n_threads = 16
0.03.911.875 I common_speculative_init_result: creating MTP draft context against the target model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.04.075.187 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.04.102.312 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.102.354 I srv  llama_server: model loaded
0.04.102.360 I srv  llama_server: listening on http://127.0.0.1:48204
0.05.062.860 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
1.39.092.489 I slot launch_slot_: id  7 | task 515 | processing task, is_child = 0
1.42.828.819 I slot print_timing: id  0 | task 513 | prompt eval time =    1234.99 ms /    67 tokens (   18.43 ms per token,    54.25 tokens per second)
1.42.828.828 I slot print_timing: id  0 | task 513 |        eval time =    2501.24 ms /    24 tokens (  108.75 ms per token,     9.20 tokens per second)
1.42.828.829 I slot print_timing: id  0 | task 513 |       total time =    3736.22 ms /    91 tokens
1.42.828.832 I slot print_timing: id  0 | task 513 |    graphs reused =        140
1.42.828.840 I slot print_timing: id  0 | task 513 | draft acceptance = 0.84211 (   16 accepted /    19 generated), mean len =  3.29
1.42.828.909 I slot      release: id  0 | task 513 | stop processing: n_tokens = 90, truncated = 0
1.42.829.942 I slot print_timing: id  2 | task 514 | prompt eval time =    1235.29 ms /    67 tokens (   18.44 ms per token,    54.24 tokens per second)
1.42.829.946 I slot print_timing: id  2 | task 514 |        eval time =    2501.72 ms /    24 tokens (  108.77 ms per token,     9.19 tokens per second)
1.42.829.947 I slot print_timing: id  2 | task 514 |       total time =    3737.01 ms /    91 tokens
1.42.829.948 I slot print_timing: id  2 | task 514 |    graphs reused =        140
1.42.829.951 I slot print_timing: id  2 | task 514 | draft acceptance = 0.84211 (   16 accepted /    19 generated), mean len =  3.29
1.42.829.968 I slot      release: id  2 | task 514 | stop processing: n_tokens = 90, truncated = 0
1.42.830.973 I slot print_timing: id  3 | task 516 | prompt eval time =    1235.55 ms /    67 tokens (   18.44 ms per token,    54.23 tokens per second)
1.42.830.977 I slot print_timing: id  3 | task 516 |        eval time =    2502.13 ms /    24 tokens (  108.79 ms per token,     9.19 tokens per second)
1.42.830.978 I slot print_timing: id  3 | task 516 |       total time =    3737.69 ms /    91 tokens
1.42.830.979 I slot print_timing: id  3 | task 516 |    graphs reused =        140
1.42.830.982 I slot print_timing: id  3 | task 516 | draft acceptance = 0.84211 (   16 accepted /    19 generated), mean len =  3.29
1.42.830.995 I slot      release: id  3 | task 516 | stop processing: n_tokens = 90, truncated = 0
1.42.940.033 I slot print_timing: id  7 | task 515 | prompt eval time =    1235.81 ms /    67 tokens (   18.44 ms per token,    54.22 tokens per second)
1.42.940.040 I slot print_timing: id  7 | task 515 |        eval time =    2610.56 ms /    24 tokens (  113.50 ms per token,     8.81 tokens per second)
1.42.940.042 I slot print_timing: id  7 | task 515 |       total time =    3846.37 ms /    91 tokens
1.42.940.043 I slot print_timing: id  7 | task 515 |    graphs reused =        140
1.42.940.051 I slot print_timing: id  7 | task 515 | draft acceptance = 0.68182 (   15 accepted /    22 generated), mean len =  2.88
1.42.940.091 I slot      release: id  7 | task 515 | stop processing: n_tokens = 90, truncated = 0
1.42.944.144 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1205395703676
1.42.956.242 I slot launch_slot_: id  1 | task 527 | processing task, is_child = 0
1.43.003.269 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1205395804764
1.43.012.838 I slot launch_slot_: id  4 | task 529 | processing task, is_child = 0
1.43.012.939 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1205395805293
1.43.012.964 I slot launch_slot_: id  5 | task 528 | processing task, is_child = 0
1.43.013.023 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1205395805754
1.43.013.049 I slot launch_slot_: id  6 | task 530 | processing task, is_child = 0
1.43.013.096 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1205399618635
1.43.013.121 I slot launch_slot_: id  0 | task 531 | processing task, is_child = 0
1.46.288.555 I slot print_timing: id  0 | task 531 | prompt eval time =    1049.01 ms /    36 tokens (   29.14 ms per token,    34.32 tokens per second)
1.46.288.561 I slot print_timing: id  0 | task 531 |        eval time =    2226.34 ms /    24 tokens (   96.80 ms per token,    10.33 tokens per second)
1.46.288.563 I slot print_timing: id  0 | task 531 |       total time =    3275.35 ms /    60 tokens
1.46.288.565 I slot print_timing: id  0 | task 531 |    graphs reused =        140
1.46.288.573 I slot print_timing: id  0 | task 531 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
1.46.288.630 I slot      release: id  0 | task 531 | stop processing: n_tokens = 59, truncated = 0
1.46.290.220 I slot print_timing: id  1 | task 527 | prompt eval time =    1049.31 ms /    36 tokens (   29.15 ms per token,    34.31 tokens per second)
1.46.290.224 I slot print_timing: id  1 | task 527 |        eval time =    2227.40 ms /    24 tokens (   96.84 ms per token,    10.33 tokens per second)
1.46.290.225 I slot print_timing: id  1 | task 527 |       total time =    3276.71 ms /    60 tokens
1.46.290.225 I slot print_timing: id  1 | task 527 |    graphs reused =        140
1.46.290.228 I slot print_timing: id  1 | task 527 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
1.46.290.246 I slot      release: id  1 | task 527 | stop processing: n_tokens = 59, truncated = 0
1.46.392.079 I slot print_timing: id  4 | task 529 | prompt eval time =    1049.62 ms /    36 tokens (   29.16 ms per token,    34.30 tokens per second)
1.46.392.086 I slot print_timing: id  4 | task 529 |        eval time =    2328.62 ms /    24 tokens (  101.24 ms per token,     9.88 tokens per second)
1.46.392.088 I slot print_timing: id  4 | task 529 |       total time =    3378.25 ms /    60 tokens
1.46.392.089 I slot print_timing: id  4 | task 529 |    graphs reused =        140
1.46.392.097 I slot print_timing: id  4 | task 529 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
1.46.392.148 I slot      release: id  4 | task 529 | stop processing: n_tokens = 59, truncated = 0
1.46.392.673 I slot print_timing: id  5 | task 528 | prompt eval time =    1049.93 ms /    36 tokens (   29.16 ms per token,    34.29 tokens per second)
1.46.392.677 I slot print_timing: id  5 | task 528 |        eval time =    2328.62 ms /    24 tokens (  101.24 ms per token,     9.88 tokens per second)
1.46.392.678 I slot print_timing: id  5 | task 528 |       total time =    3378.55 ms /    60 tokens
1.46.392.678 I slot print_timing: id  5 | task 528 |    graphs reused =        140
1.46.392.683 I slot print_timing: id  5 | task 528 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
1.46.392.700 I slot      release: id  5 | task 528 | stop processing: n_tokens = 59, truncated = 0
1.46.393.145 I slot print_timing: id  6 | task 530 | prompt eval time =    1050.20 ms /    36 tokens (   29.17 ms per token,    34.28 tokens per second)
1.46.393.148 I slot print_timing: id  6 | task 530 |        eval time =    2328.47 ms /    24 tokens (  101.24 ms per token,     9.88 tokens per second)
1.46.393.150 I slot print_timing: id  6 | task 530 |       total time =    3378.67 ms /    60 tokens
1.46.393.150 I slot print_timing: id  6 | task 530 |    graphs reused =        140
1.46.393.153 I slot print_timing: id  6 | task 530 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
1.46.393.164 I slot      release: id  6 | task 530 | stop processing: n_tokens = 59, truncated = 0
1.46.397.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
1.46.397.224 I slot launch_slot_: id  0 | task 541 | processing task, is_child = 0
1.46.487.745 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
1.46.487.785 I slot launch_slot_: id  1 | task 542 | processing task, is_child = 0
1.46.487.857 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
1.46.487.871 I slot launch_slot_: id  4 | task 543 | processing task, is_child = 0
1.46.487.926 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
1.46.487.941 I slot launch_slot_: id  5 | task 545 | processing task, is_child = 0
1.46.487.986 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
1.46.487.998 I slot launch_slot_: id  6 | task 544 | processing task, is_child = 0
1.49.768.338 I slot print_timing: id  4 | task 543 | prompt eval time =    1061.67 ms /    36 tokens (   29.49 ms per token,    33.91 tokens per second)
1.49.768.345 I slot print_timing: id  4 | task 543 |        eval time =    2217.95 ms /    24 tokens (   96.43 ms per token,    10.37 tokens per second)
1.49.768.346 I slot print_timing: id  4 | task 543 |       total time =    3279.62 ms /    60 tokens
1.49.768.348 I slot print_timing: id  4 | task 543 |    graphs reused =        140
1.49.768.356 I slot print_timing: id  4 | task 543 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
1.49.768.414 I slot      release: id  4 | task 543 | stop processing: n_tokens = 59, truncated = 0
1.49.769.857 I slot print_timing: id  5 | task 545 | prompt eval time =    1061.98 ms /    36 tokens (   29.50 ms per token,    33.90 tokens per second)
1.49.769.861 I slot print_timing: id  5 | task 545 |        eval time =    2218.86 ms /    24 tokens (   96.47 ms per token,    10.37 tokens per second)
1.49.769.862 I slot print_timing: id  5 | task 545 |       total time =    3280.84 ms /    60 tokens
1.49.769.862 I slot print_timing: id  5 | task 545 |    graphs reused =        140
1.49.769.866 I slot print_timing: id  5 | task 545 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
1.49.769.882 I slot      release: id  5 | task 545 | stop processing: n_tokens = 59, truncated = 0
1.49.771.320 I slot print_timing: id  6 | task 544 | prompt eval time =    1062.31 ms /    36 tokens (   29.51 ms per token,    33.89 tokens per second)
1.49.771.324 I slot print_timing: id  6 | task 544 |        eval time =    2219.70 ms /    24 tokens (   96.51 ms per token,    10.36 tokens per second)
1.49.771.325 I slot print_timing: id  6 | task 544 |       total time =    3282.01 ms /    60 tokens
1.49.771.326 I slot print_timing: id  6 | task 544 |    graphs reused =        140
1.49.771.328 I slot print_timing: id  6 | task 544 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
1.49.771.341 I slot      release: id  6 | task 544 | stop processing: n_tokens = 59, truncated = 0
1.49.860.764 I slot print_timing: id  0 | task 541 | prompt eval time =    1061.07 ms /    36 tokens (   29.47 ms per token,    33.93 tokens per second)
1.49.860.770 I slot print_timing: id  0 | task 541 |        eval time =    2311.64 ms /    24 tokens (  100.51 ms per token,     9.95 tokens per second)
1.49.860.771 I slot print_timing: id  0 | task 541 |       total time =    3372.71 ms /    60 tokens
1.49.860.772 I slot print_timing: id  0 | task 541 |    graphs reused =        140
1.49.860.778 I slot print_timing: id  0 | task 541 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
1.49.860.811 I slot      release: id  0 | task 541 | stop processing: n_tokens = 59, truncated = 0
1.49.861.341 I slot print_timing: id  1 | task 542 | prompt eval time =    1061.35 ms /    36 tokens (   29.48 ms per token,    33.92 tokens per second)
1.49.861.345 I slot print_timing: id  1 | task 542 |        eval time =    2311.59 ms /    24 tokens (  100.50 ms per token,     9.95 tokens per second)
1.49.861.346 I slot print_timing: id  1 | task 542 |       total time =    3372.94 ms /    60 tokens
1.49.861.347 I slot print_timing: id  1 | task 542 |    graphs reused =        140
1.49.861.351 I slot print_timing: id  1 | task 542 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
1.49.861.373 I slot      release: id  1 | task 542 | stop processing: n_tokens = 59, truncated = 0
1.49.865.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
1.49.878.267 I slot launch_slot_: id  0 | task 555 | processing task, is_child = 0
1.49.878.551 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
1.49.890.580 I slot launch_slot_: id  1 | task 557 | processing task, is_child = 0
1.49.890.809 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
1.49.890.862 I slot launch_slot_: id  4 | task 556 | processing task, is_child = 0
1.49.891.015 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
1.49.891.068 I slot launch_slot_: id  5 | task 558 | processing task, is_child = 0
1.49.891.192 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
1.49.891.243 I slot launch_slot_: id  6 | task 559 | processing task, is_child = 0
1.54.186.223 I slot print_timing: id  0 | task 555 | prompt eval time =    1175.99 ms /    46 tokens (   25.56 ms per token,    39.12 tokens per second)
1.54.186.232 I slot print_timing: id  0 | task 555 |        eval time =    3118.84 ms /    24 tokens (  135.60 ms per token,     7.37 tokens per second)
1.54.186.233 I slot print_timing: id  0 | task 555 |       total time =    4294.83 ms /    70 tokens
1.54.186.237 I slot print_timing: id  0 | task 555 |    graphs reused =        140
1.54.186.246 I slot print_timing: id  0 | task 555 | draft acceptance = 0.60870 (   14 accepted /    23 generated), mean len =  2.75
1.54.186.334 I slot      release: id  0 | task 555 | stop processing: n_tokens = 69, truncated = 0
1.54.186.834 I slot print_timing: id  1 | task 557 | prompt eval time =    1176.07 ms /    46 tokens (   25.57 ms per token,    39.11 tokens per second)
1.54.186.837 I slot print_timing: id  1 | task 557 |        eval time =    3118.86 ms /    24 tokens (  135.60 ms per token,     7.37 tokens per second)
1.54.186.838 I slot print_timing: id  1 | task 557 |       total time =    4294.93 ms /    70 tokens
1.54.186.838 I slot print_timing: id  1 | task 557 |    graphs reused =        140
1.54.186.842 I slot print_timing: id  1 | task 557 | draft acceptance = 0.60870 (   14 accepted /    23 generated), mean len =  2.75
1.54.186.862 I slot      release: id  1 | task 557 | stop processing: n_tokens = 69, truncated = 0
1.54.187.316 I slot print_timing: id  4 | task 556 | prompt eval time =    1176.17 ms /    46 tokens (   25.57 ms per token,    39.11 tokens per second)
1.54.187.320 I slot print_timing: id  4 | task 556 |        eval time =    3118.70 ms /    24 tokens (  135.60 ms per token,     7.37 tokens per second)
1.54.187.321 I slot print_timing: id  4 | task 556 |       total time =    4294.87 ms /    70 tokens
1.54.187.321 I slot print_timing: id  4 | task 556 |    graphs reused =        140
1.54.187.325 I slot print_timing: id  4 | task 556 | draft acceptance = 0.60870 (   14 accepted /    23 generated), mean len =  2.75
1.54.187.340 I slot      release: id  4 | task 556 | stop processing: n_tokens = 69, truncated = 0
1.54.187.764 I slot print_timing: id  5 | task 558 | prompt eval time =    1176.26 ms /    46 tokens (   25.57 ms per token,    39.11 tokens per second)
1.54.187.768 I slot print_timing: id  5 | task 558 |        eval time =    3118.51 ms /    24 tokens (  135.59 ms per token,     7.38 tokens per second)
1.54.187.769 I slot print_timing: id  5 | task 558 |       total time =    4294.78 ms /    70 tokens
1.54.187.769 I slot print_timing: id  5 | task 558 |    graphs reused =        140
1.54.187.772 I slot print_timing: id  5 | task 558 | draft acceptance = 0.60870 (   14 accepted /    23 generated), mean len =  2.75
1.54.187.785 I slot      release: id  5 | task 558 | stop processing: n_tokens = 69, truncated = 0
1.54.188.214 I slot print_timing: id  6 | task 559 | prompt eval time =    1176.34 ms /    46 tokens (   25.57 ms per token,    39.10 tokens per second)
1.54.188.218 I slot print_timing: id  6 | task 559 |        eval time =    3118.34 ms /    24 tokens (  135.58 ms per token,     7.38 tokens per second)
1.54.188.219 I slot print_timing: id  6 | task 559 |       total time =    4294.68 ms /    70 tokens
1.54.188.219 I slot print_timing: id  6 | task 559 |    graphs reused =        140
1.54.188.222 I slot print_timing: id  6 | task 559 | draft acceptance = 0.60870 (   14 accepted /    23 generated), mean len =  2.75
1.54.188.233 I slot      release: id  6 | task 559 | stop processing: n_tokens = 69, truncated = 0
1.54.192.821 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1205399619690
1.54.204.335 I slot launch_slot_: id  2 | task 571 | processing task, is_child = 0
1.54.258.969 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1205399620717
1.54.268.844 I slot launch_slot_: id  3 | task 572 | processing task, is_child = 0
1.54.268.945 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1205399729815
1.54.268.971 I slot launch_slot_: id  7 | task 573 | processing task, is_child = 0
1.54.269.025 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1205410976061
1.54.269.050 I slot launch_slot_: id  0 | task 574 | processing task, is_child = 0
1.54.269.094 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1205410976584
1.54.269.117 I slot launch_slot_: id  1 | task 575 | processing task, is_child = 0
1.58.040.561 I slot print_timing: id  0 | task 574 | prompt eval time =    1269.89 ms /    43 tokens (   29.53 ms per token,    33.86 tokens per second)
1.58.040.568 I slot print_timing: id  0 | task 574 |        eval time =    2501.48 ms /    24 tokens (  108.76 ms per token,     9.19 tokens per second)
1.58.040.570 I slot print_timing: id  0 | task 574 |       total time =    3771.37 ms /    67 tokens
1.58.040.572 I slot print_timing: id  0 | task 574 |    graphs reused =        140
1.58.040.580 I slot print_timing: id  0 | task 574 | draft acceptance = 0.80000 (   16 accepted /    20 generated), mean len =  3.29
1.58.040.635 I slot      release: id  0 | task 574 | stop processing: n_tokens = 66, truncated = 0
1.58.042.080 I slot print_timing: id  1 | task 575 | prompt eval time =    1270.26 ms /    43 tokens (   29.54 ms per token,    33.85 tokens per second)
1.58.042.084 I slot print_timing: id  1 | task 575 |        eval time =    2502.33 ms /    24 tokens (  108.80 ms per token,     9.19 tokens per second)
1.58.042.085 I slot print_timing: id  1 | task 575 |       total time =    3772.59 ms /    67 tokens
1.58.042.086 I slot print_timing: id  1 | task 575 |    graphs reused =        140
1.58.042.089 I slot print_timing: id  1 | task 575 | draft acceptance = 0.80000 (   16 accepted /    20 generated), mean len =  3.29
1.58.042.106 I slot      release: id  1 | task 575 | stop processing: n_tokens = 66, truncated = 0
1.58.043.525 I slot print_timing: id  2 | task 571 | prompt eval time =    1270.57 ms /    43 tokens (   29.55 ms per token,    33.84 tokens per second)
1.58.043.529 I slot print_timing: id  2 | task 571 |        eval time =    2503.15 ms /    24 tokens (  108.83 ms per token,     9.19 tokens per second)
1.58.043.530 I slot print_timing: id  2 | task 571 |       total time =    3773.73 ms /    67 tokens
1.58.043.530 I slot print_timing: id  2 | task 571 |    graphs reused =        140
1.58.043.533 I slot print_timing: id  2 | task 571 | draft acceptance = 0.80000 (   16 accepted /    20 generated), mean len =  3.29
1.58.043.547 I slot      release: id  2 | task 571 | stop processing: n_tokens = 66, truncated = 0
1.58.044.974 I slot print_timing: id  3 | task 572 | prompt eval time =    1270.89 ms /    43 tokens (   29.56 ms per token,    33.83 tokens per second)
1.58.044.977 I slot print_timing: id  3 | task 572 |        eval time =    2503.99 ms /    24 tokens (  108.87 ms per token,     9.19 tokens per second)
1.58.044.978 I slot print_timing: id  3 | task 572 |       total time =    3774.88 ms /    67 tokens
1.58.044.979 I slot print_timing: id  3 | task 572 |    graphs reused =        140
1.58.044.981 I slot print_timing: id  3 | task 572 | draft acceptance = 0.80000 (   16 accepted /    20 generated), mean len =  3.29
1.58.044.994 I slot      release: id  3 | task 572 | stop processing: n_tokens = 66, truncated = 0
1.58.046.453 I slot print_timing: id  7 | task 573 | prompt eval time =    1271.20 ms /    43 tokens (   29.56 ms per token,    33.83 tokens per second)
1.58.046.457 I slot print_timing: id  7 | task 573 |        eval time =    2504.85 ms /    24 tokens (  108.91 ms per token,     9.18 tokens per second)
1.58.046.458 I slot print_timing: id  7 | task 573 |       total time =    3776.05 ms /    67 tokens
1.58.046.458 I slot print_timing: id  7 | task 573 |    graphs reused =        140
1.58.046.460 I slot print_timing: id  7 | task 573 | draft acceptance = 0.80000 (   16 accepted /    20 generated), mean len =  3.29
1.58.046.472 I slot      release: id  7 | task 573 | stop processing: n_tokens = 66, truncated = 0
1.58.050.567 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.101
1.58.062.076 I slot launch_slot_: id  4 | task 586 | processing task, is_child = 0
1.58.113.063 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.101
1.58.122.766 I slot launch_slot_: id  5 | task 585 | processing task, is_child = 0
1.58.122.867 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.101
1.58.122.891 I slot launch_slot_: id  6 | task 587 | processing task, is_child = 0
1.58.122.940 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1205414830359
1.58.122.962 I slot launch_slot_: id  0 | task 589 | processing task, is_child = 0
1.58.123.001 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1205414831828
1.58.123.024 I slot launch_slot_: id  1 | task 588 | processing task, is_child = 0
2.01.982.147 I slot print_timing: id  0 | task 589 | prompt eval time =    1384.38 ms /    48 tokens (   28.84 ms per token,    34.67 tokens per second)
2.01.982.154 I slot print_timing: id  0 | task 589 |        eval time =    2474.67 ms /    24 tokens (  107.59 ms per token,     9.29 tokens per second)
2.01.982.156 I slot print_timing: id  0 | task 589 |       total time =    3859.05 ms /    72 tokens
2.01.982.158 I slot print_timing: id  0 | task 589 |    graphs reused =        140
2.01.982.166 I slot print_timing: id  0 | task 589 | draft acceptance = 0.84211 (   16 accepted /    19 generated), mean len =  3.29
2.01.982.228 I slot      release: id  0 | task 589 | stop processing: n_tokens = 71, truncated = 0
2.01.983.273 I slot print_timing: id  1 | task 588 | prompt eval time =    1384.72 ms /    48 tokens (   28.85 ms per token,    34.66 tokens per second)
2.01.983.278 I slot print_timing: id  1 | task 588 |        eval time =    2475.19 ms /    24 tokens (  107.62 ms per token,     9.29 tokens per second)
2.01.983.279 I slot print_timing: id  1 | task 588 |       total time =    3859.91 ms /    72 tokens
2.01.983.280 I slot print_timing: id  1 | task 588 |    graphs reused =        140
2.01.983.283 I slot print_timing: id  1 | task 588 | draft acceptance = 0.84211 (   16 accepted /    19 generated), mean len =  3.29
2.01.983.308 I slot      release: id  1 | task 588 | stop processing: n_tokens = 71, truncated = 0
2.01.984.351 I slot print_timing: id  4 | task 586 | prompt eval time =    1385.08 ms /    48 tokens (   28.86 ms per token,    34.66 tokens per second)
2.01.984.355 I slot print_timing: id  4 | task 586 |        eval time =    2475.64 ms /    24 tokens (  107.64 ms per token,     9.29 tokens per second)
2.01.984.356 I slot print_timing: id  4 | task 586 |       total time =    3860.72 ms /    72 tokens
2.01.984.356 I slot print_timing: id  4 | task 586 |    graphs reused =        140
2.01.984.359 I slot print_timing: id  4 | task 586 | draft acceptance = 0.84211 (   16 accepted /    19 generated), mean len =  3.29
2.01.984.374 I slot      release: id  4 | task 586 | stop processing: n_tokens = 71, truncated = 0
2.01.985.387 I slot print_timing: id  5 | task 585 | prompt eval time =    1385.45 ms /    48 tokens (   28.86 ms per token,    34.65 tokens per second)
2.01.985.390 I slot print_timing: id  5 | task 585 |        eval time =    2476.03 ms /    24 tokens (  107.65 ms per token,     9.29 tokens per second)
2.01.985.391 I slot print_timing: id  5 | task 585 |       total time =    3861.48 ms /    72 tokens
2.01.985.391 I slot print_timing: id  5 | task 585 |    graphs reused =        140
2.01.985.394 I slot print_timing: id  5 | task 585 | draft acceptance = 0.84211 (   16 accepted /    19 generated), mean len =  3.29
2.01.985.406 I slot      release: id  5 | task 585 | stop processing: n_tokens = 71, truncated = 0
2.01.986.415 I slot print_timing: id  6 | task 587 | prompt eval time =    1385.79 ms /    48 tokens (   28.87 ms per token,    34.64 tokens per second)
2.01.986.418 I slot print_timing: id  6 | task 587 |        eval time =    2476.45 ms /    24 tokens (  107.67 ms per token,     9.29 tokens per second)
2.01.986.419 I slot print_timing: id  6 | task 587 |       total time =    3862.24 ms /    72 tokens
2.01.986.420 I slot print_timing: id  6 | task 587 |    graphs reused =        140
2.01.986.422 I slot print_timing: id  6 | task 587 | draft acceptance = 0.84211 (   16 accepted /    19 generated), mean len =  3.29
2.01.986.434 I slot      release: id  6 | task 587 | stop processing: n_tokens = 71, truncated = 0
2.01.990.522 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1205414833270
2.02.003.266 I slot launch_slot_: id  2 | task 599 | processing task, is_child = 0
2.02.091.153 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1205414834716
2.02.100.947 I slot launch_slot_: id  3 | task 600 | processing task, is_child = 0
2.02.101.041 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1205414836194
2.02.101.063 I slot launch_slot_: id  7 | task 601 | processing task, is_child = 0
2.02.101.110 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1205418771952
2.02.101.132 I slot launch_slot_: id  0 | task 603 | processing task, is_child = 0
2.02.101.169 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1205418773031
2.02.101.191 I slot launch_slot_: id  1 | task 602 | processing task, is_child = 0
2.05.743.007 I slot print_timing: id  3 | task 600 | prompt eval time =     996.07 ms /    35 tokens (   28.46 ms per token,    35.14 tokens per second)
2.05.743.015 I slot print_timing: id  3 | task 600 |        eval time =    2644.72 ms /    24 tokens (  114.99 ms per token,     8.70 tokens per second)
2.05.743.017 I slot print_timing: id  3 | task 600 |       total time =    3640.78 ms /    59 tokens
2.05.743.019 I slot print_timing: id  3 | task 600 |    graphs reused =        140
2.05.743.027 I slot print_timing: id  3 | task 600 | draft acceptance = 0.80000 (   16 accepted /    20 generated), mean len =  3.29
2.05.743.082 I slot      release: id  3 | task 600 | stop processing: n_tokens = 58, truncated = 0
2.06.761.329 I slot print_timing: id  0 | task 603 | prompt eval time =     995.14 ms /    35 tokens (   28.43 ms per token,    35.17 tokens per second)
2.06.761.334 I slot print_timing: id  0 | task 603 |        eval time =    3664.92 ms /    24 tokens (  159.34 ms per token,     6.28 tokens per second)
2.06.761.335 I slot print_timing: id  0 | task 603 |       total time =    4660.06 ms /    59 tokens
2.06.761.337 I slot print_timing: id  0 | task 603 |    graphs reused =        140
2.06.761.343 I slot print_timing: id  0 | task 603 | draft acceptance = 0.44828 (   13 accepted /    29 generated), mean len =  2.30
2.06.761.389 I slot      release: id  0 | task 603 | stop processing: n_tokens = 58, truncated = 0
2.06.762.846 I slot print_timing: id  1 | task 602 | prompt eval time =     995.48 ms /    35 tokens (   28.44 ms per token,    35.16 tokens per second)
2.06.762.848 I slot print_timing: id  1 | task 602 |        eval time =    3665.80 ms /    24 tokens (  159.38 ms per token,     6.27 tokens per second)
2.06.762.849 I slot print_timing: id  1 | task 602 |       total time =    4661.28 ms /    59 tokens
2.06.762.849 I slot print_timing: id  1 | task 602 |    graphs reused =        140
